	-1
但	4.62
我	5.58
面对	-1
一个	5.1
这样	4.94
的	5.1
经销商	-1
我	5.58
又	4.98
该	4.86
怎么办	-1
采取	5.3
什么样	-1
的	5.1
相应	5.26
态度	5.48
呢	4.92
我	5.58
想	5.3
既然	5.04
他	5.06
是	5.42
一个	5.1
工作	5.18
谨慎	5.64
又	4.98
较	4.7
诚实	7.12
的	5.1
人	5.3
我要	-1
做	5.26
的	5.1
第一步	-1
工作	5.18
就是	4.98
打消	-1
他	5.06
的	5.1
顾虑	4.14
要	5.2
取得	5.58
他	5.06
的	5.1
信任	6.86
只有	5.14
这样	4.94
大家	5.56
才	5.48
有	5.36
合作	5.78
的	5.1
基础	5.38
交谈	5.48
一	5.02
深入	5.26
才	5.48
知道	5.38
他	5.06
对	6.14
我们	5.96
充满	6.14
了	5.08
疑虑	3.74
对方	5.12
没	4.42
有	5.36
一丝	4.9
回旋余地	-1
地说	-1
我们	5.96
是	5.42
有	5.36
信誉	6.44
的	5.1
企业	5.24
没有	4.42
差	3.46
过	5.04
你们	5.24
一分钱	-1
但	4.62
你们	5.24
欠	3.86
我们	5.96
的	5.1
钱	6.24
什么	5.04
时候	5.0
才能	6.1
归还	5.7
呢	4.92
原来	5.54
在	5.02
海利	-1
前期	5.04
与	4.86
这家	-1
企业	5.24
合作	5.78
时	5.04
由于	4.88
前	5.24
任	5.06
工作	5.18
中	4.98
的	5.1
一些	5.12
疏忽	3.86
这家	-1
公司	5.08
不仅	5.34
不差	-1
我们	5.96
的	5.1
货款	4.58
反过来	-1
是	5.42
我们	5.96
还	5.16
倒	4.52
欠	3.86
他们	5.12
的	5.1
钱	6.24
了解	5.28
到	5.3
这	5.14
一点	4.88
我	5.58
主动	6.04
地说	-1
你	5.36
放心	6.56
我	5.58
让	5.36
公司	5.08
查	5.02
一下	5.12
帐目	-1
如果	5.36
情况	5.02
真像	-1
你	5.36
说	5.22
的	5.1
那样	5.14
保证	5.78
把	4.94
欠	3.86
你们	5.24
的	5.1
钱	6.24
补	5.34
回来	5.44
"	-1
回去	5.04
后	5.0
我	5.58
立即	5.46
往	5.4
珠海	5.74
总部	-1
挂	4.4
了	5.08
个	4.94
电话	5.38
查清	-1
了	5.08
缘	6.24
由	4.86
把	4.94
该	4.86
归还给	-1
他们	5.12
的	5.1
款项	5.24
归还	5.7
了	5.08
我	5.58
的	5.1
诚意	6.74
感动	6.7
了	5.08
对方	5.12
他	5.06
终于	5.52
能够	5.44
平心静气	6.890000000000001
地	5.16
坐下	-1
来	5.26
与	4.86
我	5.58
一起	5.74
谈	5.14
生意	5.5
了	5.08
这	5.14
一次	5.12
他	5.06
不仅	5.34
订下	-1
了	5.08
格力	-1
的	5.1
一	5.02
批	4.58
产品	5.3
还	5.16
与	4.86
我	5.58
一起	5.74
分析	5.42
研究	5.78
市场走势	-1
制定	5.28
了	5.08
销售	5.38
策	5.2
略	4.86
货到	-1
芜湖	-1
后	5.0
我们	5.96
按照	5.16
既定	5.02
下来	4.78
的	5.1
销售策略	-1
用	5.1
我	5.58
们	5.06
自己	5.28
的	5.1
方法	5.46
卖	5.16
格力	-1
格力	-1
的	5.1
知名度	5.7
迅速	5.86
传开	-1
了	5.08
1992	-1
年	5.1
光是	-1
芜湖	-1
的	5.1
这家	-1
商场	5.46
就	4.94
销售	5.38
了	5.08
100	-1
多	5.66
万	5.38
的	5.1
格力	-1
产品	5.3
不仅	5.34
出乎	3.86
我	5.58
的	5.1
意料	5.28
对于	4.94
这家	-1
商场	5.46
业	4.86
说	5.22
也	5.2
是	5.42
历史	5.34
上	5.58
所	4.98
没有	4.42
的	5.1
奇迹	7.08
这场	-1
迅疾	-1
快捷	5.78
的	5.1
战役	3.96
不仅	5.34
打	4.02
得	5.44
成功	7.48
而且	5.08
所	4.98
需	5.26
的	5.1
时间	5.32
很	5.14
短	4.46
给	5.34
我	5.58
打	4.02
那场	-1
最	5.14
持久	5.5
最	5.14
成功	7.48
的	5.1
铜陵	-1
战役	3.96
争取	5.76
了	5.08
充分	5.86
的	5.1
时间	5.32
第三场	-1
打得	-1
最久	-1
影响	4.98
最大	5.96
的	5.1
战役	3.96
就是	4.98
芜湖	-1
战役	3.96
后	5.0
的	5.1
铜陵	-1
之战	-1
0	-1
铜陵	-1
是	5.42
全国	5.28
久负盛名	-1
的	5.1
铜矿	-1
基地	4.76
工业	5.08
基础	5.38
较	4.7
好	6.7
改革开放	-1
后	5.0
又	4.98
新	5.94
成立	5.42
了	5.08
一个	5.1
工业	5.08
开发区	-1
家属楼	-1
一片	5.34
一片	5.34
地盖	-1
很	5.14
兴旺	6.92
的	5.1
样子	4.96
c	4.7
对于	4.94
我	5.58
来说	-1
这	5.14
又	4.98
是	5.42
一个	5.1
新	5.94
的	5.1
销售	5.38
环境	5.12
前面	5.22
的	5.1
办法	5.44
似乎	5.08
都	4.84
不	4.4
太	4.8
适用	5.84
那么	4.88
我	5.58
又	4.98
该用	-1
什么	5.04
办法	5.44
才能	6.1
让	5.36
他们	5.12
接受	5.72
格力	-1
的	5.1
产品	5.3
呢	4.92
深思熟虑	-1
之后	4.98
我	5.58
还是	5.22
首先	5.32
选择	5.22
了	5.08
跟	5.06
我们	5.96
以前	4.88
有过	-1
关系	5.0
的	5.1
一家	5.56
商店	5.24
在	5.02
铜陵	-1
有	5.36
一家	5.56
医疗	4.92
机械	5.0
商店	5.24
经销	5.08
过	5.04
我们	5.96
的	5.1
空	4.94
调	5.1
还有	-1
一些	5.12
帐目	-1
未清	-1
我	5.58
找	5.06
上	5.58
这家	-1
公司	5.08
的	5.1
门	5.2
时	5.04
经理	5.52
听	5.64
我	5.58
说	5.22
是	5.42
海利	-1
的	5.1
新	5.94
业务员	-1
来	5.26
和	5.46
他们	5.12
结账	-1
口气	4.68
立即	5.46
变	4.68
得	5.44
不好	3.96
听	5.64
了	5.08
谁	5.1
欠	3.86
了	5.08
你们	5.24
的	5.1
债	3.2
欠债	-1
的	5.1
是	5.42
海利	-1
拿	5.02
了	5.08
钱	6.24
不	4.4
给	5.34
货	5.04
怎么	4.86
搞	4.62
的	5.1
我	5.58
心里	5.3
一	5.02
紧	4.84
忙	4.06
翻	4.92
账本	-1
不	4.4
对	6.14
吧	4.96
你们	5.24
可能	5.2
搞错	-1
了	5.08
海利	-1
发	5.46
的	5.1
货	5.04
应该	5.1
是	5.42
超过	5.66
了	5.08
你们	5.24
划过来	-1
的	5.1
货款	4.58
对方	5.12
打断	3.2
我	5.58
哪有	-1
这种	-1
事	5.14
我们	5.96
这么	5.12
大	5.7
个	4.94
公司	5.08
会	5.22
搞错	-1
错	3.44
了	5.08
的	5.1
是	5.42
你们	5.24
没货	-1
就	4.94
退钱	-1
嘛	-1
我	5.58
赶紧	5.18
缓和	5.56
了	5.08
一下	5.12
语气	5.16
说	5.22
当然	5.44
当然	5.44
谁	5.1
都	4.84
有	5.36
可	5.3
能	5.48
出错	3.44
我	5.58
跟	5.06
你们	5.24
对	6.14
一下	5.12
帐	4.96
好不好	-1
我	5.58
没空	-1
对方	5.12
一口	5.2
回绝	3.44
不	4.4
对账	-1
的话	4.9
怎么	4.86
能	5.48
知道	5.38
是	5.42
谁	5.1
的	5.1
错	3.44
呢	4.92
也	5.2
有	5.36
可能	5.2
是	5.42
我们	5.96
的	5.1
错	3.44
如果	5.36
真是	5.0
这样	4.94
那	5.12
海利	-1
就	4.94
尽快	5.64
把	4.94
货补	-1
齐	5.52
听到	-1
这里	4.88
经理	5.52
的	5.1
态度	5.48
和缓	-1
了	5.08
些	5.08
又	4.98
抱怨	3.32
起来	5.5
老实	6.06
给	5.34
你	5.36
说	5.22
还有	-1
一堆	-1
海利	-1
压在	-1
仓库	4.9
里	5.18
呢	4.92
海利	-1
只有	5.14
窗机	-1
单一	4.86
品种	5.1
又	4.98
没有	4.42
知名度	5.7
春兰	-1
华宝	-1
宝花	-1
小	4.6
天鹅	-1
等	4.72
品牌	5.68
可以	5.58
说	5.22
家喻户晓	-1
不用	4.74
推	5.0
都	4.84
好	6.7
卖	5.16
品种	5.1
又	4.98
多	5.66
分体	-1
机	5.12
柜机	-1
等	4.72
现在	5.14
空调	5.5
市场	4.92
不好	3.32
做	5.26
呀	4.92
接着	5.12
他	5.06
一一	-1
细数	-1
起	4.98
了	5.08
用户	5.2
买	5.34
空调	5.5
要交	-1
增容费	-1
要	5.2
去	4.86
控办	-1
申请	5.32
等等	-1
手续	4.78
太	4.8
繁琐	-1
了	5.08
换	5.14
了	5.08
我	5.58
是	5.42
买	5.34
空调	5.5
单	4.72
位	5.06
的	5.1
领导	5.52
也	5.2
不大想	-1
买	5.34
了	5.08
这么	5.12
麻烦	3.48
还要	-1
看	5.58
人家	5.3
脸	5.5
色	4.68
难	3.18
做	5.26
呀	4.92
商店	5.24
搞不好	-1
就要	-1
亏	3.62
我们	5.96
是	5.42
向	5.2
银行贷款	-1
的	5.1
不敢	-1
冒风险	-1
顺着	-1
他	5.06
的	5.1
话题	5.06
我	5.58
跟	5.06
他	5.06
聊	-1
了	5.08
一阵	5.16
我	5.58
的	5.1
感觉	5.5
告诉	5.04
我	5.58
这人	-1
是	5.42
个	4.94
正派	6.470000000000001
商人	5.08
所谓	4.92
对账	-1
就是	4.98
先给	-1
他们	5.12
看	5.58
我们	5.96
做	5.26
的	5.1
账	-1
然后	5.0
要	5.2
他	5.06
把	4.94
自己	5.28
拿	5.02
了	5.08
多少	5.08
海利	-1
的	5.1
货	5.04
给	5.34
了	5.08
多少	5.08
钱	6.24
列出来	-1
再	4.96
把	4.94
他	5.06
们	5.06
的	5.1
账单	-1
拿	5.02
回	5.02
珠海	5.74
总部	-1
到	5.3
公司	5.08
财务部	-1
去	4.86
一笔	-1
一笔	-1
对出	-1
来	5.26
对	6.14
完	5.24
了	5.08
再	4.96
回来	5.44
跟	5.06
他们	5.12
清账	-1
这样	4.94
谁	5.1
差	3.46
谁	5.1
的	5.1
钱	6.24
就	4.94
清	5.4
楚	5.6
了	5.08
往返	4.86
了	5.08
许多	5.36
趟	4.86
我	5.58
终于	5.52
将	5.36
问题	4.46
解决	5.76
了	5.08
通过	5.84
几次	-1
接	5.14
触	4.84
之后	4.98
我	5.58
觉得	5.38
经理	5.52
这人	-1
不坏	-1
账	-1
结清	-1
之前	4.88
就	4.94
主动	6.04
说	5.22
以前	4.88
的	5.1
债	3.2
可以	5.58
先	5.34
放在	-1
一边	4.98
慢慢来	-1
我们	5.96
能	5.48
不能	3.84
先谈	-1
另	4.82
一单	-1
在	5.02
多次	-1
接触	5.32
中	4.98
我	5.58
的	5.1
诚意	6.74
也	5.2
打动	5.56
了	5.08
他	5.06
我	5.58
与	4.86
他	5.06
之间	-1
做成	-1
了	5.08
第一	-1
单	4.72
生意	5.5
当时	5.0
老牌子	-1
陕西	4.92
宝花	-1
有个	-1
业务员	-1
也	5.2
做	5.26
这家	-1
的	5.1
生意	5.5
他	5.06
大约	4.98
30	-1
多岁	-1
人	5.3
相当	5.4
勤快	-1
和	5.46
我	5.58
一样	5.28
天天	5.04
跑	5.18
商店	5.24
不拿薪水	-1
上班	4.84
我来	-1
之前	4.88
这家	-1
商场	5.46
一年	-1
做宝花	-1
一百多万	-1
而	5.18
我们	5.96
海利	-1
才	5.48
不过	4.72
二三十万	-1
并且	5.04
还	5.16
没结	-1
账	-1
宝花	-1
业务员	-1
是	5.42
个	4.94
男同志	-1
嘴	5.1
很	5.14
能	5.48
说	5.22
时不时	-1
和	5.46
经理	5.52
一起	5.74
出去	5.28
吃个	-1
便饭	-1
喝喝	-1
小	4.6
酒	5.06
平时	5.04
闲聊	-1
时	5.04
跟经	-1
理	5.26
也	5.2
有	5.36
更	5.34
多	5.66
的	5.1
共同语言	-1
作为	5.18
一个	5.1
女人	5.7
我	5.58
不会	3.84
喝酒	-1
又	4.98
不	4.4
习惯	5.3
请	5.62
人家	5.3
吃	5.78
饭	5.76
只能	-1
和	5.46
经理	5.52
磨	-1
拼命	5.0
对	6.14
他	5.06
说	5.22
我们	5.96
海利	-1
如何	5.28
如何	5.28
好	6.7
但	4.62
女人	5.7
也	5.2
有	5.36
女人	5.7
的	5.1
优势	6.5
一	5.02
营业员	-1
都	4.84
是	5.42
女	5.82
的	5.1
同是	-1
女同	-1
胞	5.44
在	5.02
一起	5.74
容易	6.02
找到	5.44
共同语言	-1
话	5.02
能	5.48
说	5.22
到	5.3
一块	5.14
去	4.86
站	5.04
在	5.02
商场	5.46
中卖	-1
空调	5.5
的	5.1
毕竟	5.12
都	4.84
是	5.42
营业员	-1
她们	5.42
有时候	-1
对	6.14
一种	-1
品	5.22
牌	5.0
的	5.1
宣传	5.36
和	5.46
推广	5.72
起着	-1
相当	5.4
大	5.7
的	5.1
作用	5.4
意识	5.0
到	5.3
这	5.14
一点	4.88
在	5.02
与	4.86
她们	5.42
熟识	-1
的	5.1
过程	5.06
中	4.98
我	5.58
与	4.86
她们	5.42
一起	5.74
卖	5.16
空调	5.5
使出	-1
浑身解数	-1
教	5.06
他们	5.12
怎样	4.92
向	5.2
顾客	5.6
介绍	5.28
和	5.46
推	5.0
销	4.82
海利	-1
的	5.1
产品	5.3
功夫不负有心人	-1
结果	5.16
奇迹	7.08
诞生	5.98
了	5.08
这	5.14
一年	-1
海利	-1
在	5.02
这家	-1
商场	5.46
卖得	-1
居然	5.0
超过	5.66
了	5.08
宝花	-1
弄	4.76
得	5.44
宝花	-1
的	5.1
业务员	-1
大	5.7
叫	4.96
不可思议	6.67
但	4.62
海利	-1
产品	5.3
在	5.02
这家	-1
商场	5.46
所	4.98
取得	5.58
的	5.1
成绩	5.64
毕竟	5.12
是	5.42
微	5.1
不足	3.82
道	5.34
的	5.1
面对	-1
整个	5.38
铜陵	-1
市场	4.92
当然	5.44
不能	3.84
仅仅	4.52
盯住	-1
这	5.14
一家	5.56
商	5.38
场	5.14
就	4.94
在	5.02
我	5.58
努力	6.26
找	5.06
市场	4.92
的	5.1
时候	5.0
我	5.58
到	5.3
安徽	5.4
的	5.1
第一笔	-1
大	5.7
生意	5.5
做成	-1
了	5.08
这	5.14
也	5.2
是	5.42
铜陵	-1
之战	-1
之所以	-1
最	5.14
成功	7.48
的	5.1
关键	5.86
之	5.26
处	4.84
有时候	-1
一桩	-1
生意	5.5
是	5.42
在	5.02
一个	5.1
人	5.3
灵光	-1
一闪	-1
的	5.1
刹那间	-1
形	5.26
成	5.36
的	5.1
如果	5.36
捕捉	5.06
不到	3.84
的话	4.9
它	5.16
就	4.94
白白	5.24
从	5.16
你	5.36
身边	5.44
溜走	-1
了	5.08
但	4.62
如果	5.36
你	5.36
捕捉到	-1
了	5.08
它会	-1
就此	4.98
对	6.14
整个	5.38
市场	4.92
的	5.1
推广	5.72
起	4.98
决定	5.32
性	5.36
作用	5.4
我	5.58
做	5.26
这笔	-1
生意	5.5
的	5.1
念头	-1
就	4.94
在	5.02
向	5.2
这家	-1
商店	5.24
销售	5.38
产品	5.3
的	5.1
过程	5.06
中	4.98
突然	4.5
形成	5.22
的	5.1
我	5.58
记得	5.44
这家	-1
经销	5.08
医疗器械	-1
商场	5.46
的	5.1
经理	5.52
曾	4.8
向	5.2
我	5.58
抱怨	3.32
做	5.26
空调	5.5
生意	5.5
难	3.18
难	3.18
在	5.02
客户	5.42
用电	-1
要交	-1
增容费	-1
又	4.98
要	5.2
控办	-1
申	5.0
批	4.58
很	5.14
麻烦	3.48
我	5.58
确实	5.34
对此	-1
深有同感	-1
毫无疑问	-1
这个	5.02
经	5.2
理说	-1
的	5.1
是	5.42
事实	5.64
空调	5.5
本来	4.98
在	5.02
地球	5.46
上	5.58
诞生	5.98
的	5.1
时间	5.32
就	4.94
不长	3.48
世界	5.78
上	5.58
第一部	-1
空调机	-1
是	5.42
美国	5.6
人	5.3
在	5.02
1881	-1
年	5.1
盛夏	-1
为	5.16
抢救	4.5
遇	5.3
刺	4.14
的	5.1
美国	5.6
总统	5.5
格	5.22
菲尔德	-1
制造	5.32
的	5.1
而	5.18
家用空调	-1
更是	-1
在	5.02
二十	-1
世纪	5.1
60	-1
年代	4.96
才	5.48
在	5.02
发达国家	-1
流行	5.74
我国	5.48
的	5.1
空调	5.5
生产	5.16
起步	5.42
晚	4.5
产量	5.36
和	5.46
质量	5.5
也	5.2
跟不上	-1
更	5.34
由于	4.88
空调	5.5
是	5.42
奢侈	4.12
品	5.22
耗电量	-1
比较	5.22
大	5.7
在	5.02
90	-1
年代	4.96
初	5.14
我国	5.48
许多	5.36
地方	5.18
电力供应	-1
又	4.98
不太足	-1
时不时	-1
就	4.94
闹	4.18
停电	-1
连	5.16
政府部门	-1
医院	4.0
科研	5.76
单位	4.94
的	5.1
用电	-1
都	4.84
没	4.42
办法	5.44
完全	5.5
保证	5.78
买	5.34
空调	5.5
要	5.2
控办	-1
审批	4.66
也	5.2
就	4.94
是	5.42
理所当然	5.48
的	5.1
事	5.14
了	5.08
但	4.62
在	5.02
感触	-1
的	5.1
同时	5.34
我	5.58
的	5.1
脑子里	-1
也	5.2
划过	-1
一道	4.98
特别	6.1
的	5.1
亮	6.12
光	5.6
既然	5.04
空调机	-1
与	4.86
供电局	-1
和	5.46
控办	-1
有	5.36
这么	5.12
大	5.7
的	5.1
关系	5.0
要是	5.14
直接	5.44
让	5.36
供电局	-1
和	5.46
控办	-1
经销	5.08
空调	5.5
产品	5.3
不	4.4
就	4.94
畅通无阻	-1
了	5.08
吗	4.82
况且	4.84
当时	5.0
的	5.1
经商	5.62
热烧遍	-1
全国	5.28
不少	-1
国家机关	-1
和	5.46
特	5.36
殊	4.86
部门	4.9
都	4.84
大办	-1
实体	5.46
要是	5.14
供电局	-1
也	5.2
有	5.36
这么	5.12
一个	5.1
实	5.64
体	5.2
不	4.4
做	5.26
这桩	-1
送上门	-1
来	5.26
的	5.1
生意	5.5
才	5.48
怪	3.94
呢	4.92
想到	5.52
这里	4.88
我	5.58
兴奋	6.78
得心	-1
咚咚	-1
直跳	-1
离开	4.0
那	5.12
家	6.62
商场	5.46
后	5.0
就	4.94
直奔	-1
供电局	-1
到	5.3
了	5.08
供电局	-1
向	5.2
门卫	-1
f	4.64
打听	-1
他	5.06
颇	5.0
热情	6.84
有	5.36
有	5.36
这边	-1
走	5.3
看到	-1
吗	4.82
那	5.12
就是	4.98
营业部	-1
很	5.14
气派	6.49
的	5.1
营业	5.54
大厅	5.08
进门	-1
第一	-1
•	-1
眼	5.56
我	5.58
就	4.94
看到	-1
有空	-1
调	5.1
他们	5.12
经营	5.32
空调	5.5
这	5.14
虽然	4.66
是	5.42
我	5.58
意料之中	-1
的	5.1
事	5.14
还是	5.22
让	5.36
我	5.58
惊喜万分	-1
走近	-1
了	5.08
细看	-1
却	4.68
发现	5.9
摆在	-1
那儿	4.92
的	5.1
空调器	-1
不	4.4
但	4.62
品种	5.1
不全	4.3
而且	5.08
质次价高	-1
供电局	-1
人称	5.04
电老虎	-1
一向	5.34
牛气	-1
冲天	-1
刚	5.2
开始	5.26
涉足	4.9
商海	-1
想来	5.32
还	5.16
不	4.4
习惯	5.3
求人	-1
对	6.14
营销	5.22
也	5.2
不	4.4
大	5.7
懂	5.8
所以	5.24
拿	5.02
不	4.4
上	5.58
正经货	-1
这桩	-1
生意	5.5
有	5.36
希望	6.64
就	4.94
看	5.58
我	5.58
能	5.48
不能	3.84
做成	-1
了	5.08
我	5.58
打量	-1
了	5.08
一下	5.12
营业	5.54
大厅	5.08
里	5.18
的	5.1
营业员	-1
都	4.84
是	5.42
女	5.82
的	5.1
有	5.36
小姑娘	-1
也	5.2
有	5.36
中年妇女	-1
我	5.58
想	5.3
这些	5.18
大概	4.84
是	5.42
供电局	-1
职工	5.22
的	5.1
家属	5.98
我	5.58
向	5.2
她们	5.42
作	5.0
了	5.08
自我介绍	-1
后	5.0
问	5.18
请问	-1
你们	5.24
经理	5.52
在	5.02
吗	4.82
她们	5.42
用	5.1
怀疑	3.62
的	5.1
眼光	5.54
打量	-1
着	4.88
我	5.58
我	5.58
当时	5.0
脚	5.08
穿	5.34
一双	5.26
旧球	-1
鞋	5.44
背	4.82
一只	-1
过时	4.28
的	5.1
黄	4.96
书包	-1
就	4.94
连	5.16
我	5.58
的	5.1
一些	5.12
同事	5.5
都	4.84
曾	4.8
取笑	3.62
我	5.58
说	5.22
我	5.58
打扮	5.68
得	5.44
像	5.5
一个	5.1
乡村	5.76
女	5.82
教师	5.58
内地	4.88
的	5.1
人	5.3
更	5.34
不	4.4
相信	6.12
在	5.02
特区	5.22
珠海	5.74
会	5.22
有	5.36
穿	5.34
看	5.58
如此	5.22
朴素	5.72
的	5.1
业务员	-1
了	5.08
我	5.58
给	5.34
她们	5.42
看	5.58
了	5.08
工作证	-1
半天	4.74
一个	5.1
中年妇女	-1
半信半疑	-1
地	5.16
对	6.14
我	5.58
说	5.22
经理	5.52
在	5.02
楼上	-1
说实话	-1
在	5.02
敲响	-1
经理室	-1
的	5.1
门	5.2
的	5.1
一刹那	5.24
我	5.58
虽然	4.66
十分	6.26
兴奋	6.78
心里	5.3
却	4.68
缺少	3.8
足够	6.08
的	5.1
信心	6.5
我	5.58
担心	3.46
的	5.1
是	5.42
政府职能	-1
部门	4.9
办	4.86
实体	5.46
大都	5.36
有	5.36
一种	-1
官商	-1
作风	4.78
不	4.4
知道	5.38
电老虎	-1
会	5.22
不会	3.46
吃	5.78
我	5.58
这	5.14
一套	-1
和	5.46
经理	5.52
一	5.02
见面	5.68
我	5.58
的	5.1
顾虑	4.14
就	4.94
打消	-1
了	5.08
出乎	3.46
我	5.58
的	5.1
意	5.04
料	5.36
他	5.06
是	5.42
个	4.94
非常	5.76
和	5.46
气	4.22
的	5.1
人	5.3
见	5.24
人	5.3
三分	-1
笑	7.06
听	5.64
我	5.58
自我介绍	-1
完	5.24
他	5.06
给	5.34
我	5.58
倒	4.52
了	5.08
一杯	-1
茶	5.84
说	5.22
说实话	-1
我们	5.96
虽说	4.78
也	5.2
卖	5.16
空调	5.5
但	4.62
对此	-1
完全	5.5
是	5.42
门外汉	3.46
不知	4.34
董	4.96
小姐	4.76
对	6.14
我们	5.96
有	5.36
什么	5.04
建议	5.3
不要	4.16
客气	6.16
尽管	5.0
说	5.22
他	5.06
既然	5.04
这样	4.94
说	5.22
为了	5.14
能	5.48
使	4.9
他	5.06
彻底	4.72
信任	6.86
我	5.58
我	5.58
就	4.94
老实	6.06
不	4.4
客气	6.16
地	5.16
跟	5.06
他	5.06
说	5.22
开	5.36
了	5.08
我	5.58
从	5.16
目前	5.02
的	5.1
空调	5.5
市场	4.92
谈起	-1
再根	-1
据	5.08
他们	5.12
的	5.1
情况	5.02
分析	5.42
他们	5.12
能	5.48
卖掉	-1
多少	5.08
可以	5.58
赚	6.34
多少	5.08
而	5.18
我们	5.96
的	5.1
产品	5.3
又	4.98
有	5.36
什么	5.04
特点	5.32
他们	5.12
怎样	4.92
做	5.26
就	4.94
可以	5.58
轻松	6.78
地卖	-1
出去	5.28
我	5.58
坐在	-1
那儿	4.92
一个	5.1
人	5.3
滔滔不绝	-1
地	5.16
讲下去	-1
对方	5.12
几乎	4.8
连	5.16
插话	-1
的	5.1
份儿	-1
都	4.84
没有	4.42
这	5.14
不	4.4
像是	-1
在	5.02
推销产品	-1
倒像	-1
是	5.42
在	5.02
给	5.34
学生上课	-1
几年	-1
后	5.0
我	5.58
到	5.3
社科院	-1
读	5.14
研究生	5.6
时	5.04
我	5.58
的	5.1
导师	5.74
告诉	5.04
我	5.58
这	5.14
叫	4.96
培育	5.88
市场	4.92
讲完	-1
了	5.08
连	5.16
我	5.58
自己	5.28
也	5.2
觉得	5.38
有点	5.1
不好意思	3.46
说	5.22
光	5.6
顾	5.2
我	5.58
自己	5.28
讲	5.16
了	5.08
也	5.2
没	4.42
听听	-1
您	5.7
的	5.1
意见	4.92
真是	5.0
有点	5.1
喧宾夺主	-1
了	5.08
不好意思	3.46
他	5.06
说	5.22
你	5.36
说	5.22
得	5.44
很	5.14
好	6.7
呀	4.92
说真的	-1
我	5.58
还	5.16
从来	4.94
没有	4.42
听	5.64
人	5.3
说	5.22
过	5.04
上面	5.26
这番话	-1
看得出	-1
你	5.36
是	5.42
个	4.94
内行	6.390000000000001
这样	4.94
今天	5.52
我们	5.96
要	5.2
下班	6.08
了	5.08
明天	5.78
我	5.58
有	5.36
个	4.94
会	5.22
你	5.36
后天	5.4
再	4.96
来	5.26
怎样	4.92
显然	5.3
经理	5.52
对	6.14
我	5.58
及	5.18
我们	5.96
的	5.1
产品	5.3
都	4.84
产生	5.2
了	5.08
兴趣	6.42
从	5.16
那天	5.3
开始	5.26
我	5.58
就是	4.98
供电局	-1
的	5.1
常客	-1
了	5.08
每天	-1
我	5.58
一大	-1
早	5.42
去	4.86
供电局	-1
