事情		53		0.0011710895552069294
当时		53		0.0011710895552069294
以		53		0.0011710895552069294
之		52		0.0011489935258634024
1		51		0.0011268974965198753
大		51		0.0011268974965198753
工厂		50		0.0011048014671763485
下		49		0.0010827054378328214
却		49		0.0010827054378328214
才		48		0.0010606094084892944
做		48		0.0010606094084892944
什么		48		0.0010606094084892944
美国		47		0.0010385133791457675
又		47		0.0010385133791457675
想		47		0.0010385133791457675
首尔		46		0.0010164173498022405
里		46		0.0010164173498022405
我们		46		0.0010164173498022405
得		45		0.0009943213204587137
向		45		0.0009943213204587137
就是		45		0.0009943213204587137
父亲		44		0.0009722252911151866
决定		44		0.0009722252911151866
如此		44		0.0009722252911151866
尽管		44		0.0009722252911151866
此		44		0.0009722252911151866
第一		44		0.0009722252911151866
社长		44		0.0009722252911151866
把		43		0.0009501292617716597
由		43		0.0009501292617716597
发展		41		0.0009059372030846057
作为		41		0.0009059372030846057
非常		41		0.0009059372030846057
甚至		41		0.0009059372030846057
生活		41		0.0009059372030846057
来说		41		0.0009059372030846057
需要		41		0.0009059372030846057
时间		40		0.0008838411737410787
多		40		0.0008838411737410787
新		40		0.0008838411737410787
一点		40		0.0008838411737410787
成功		40		0.0008838411737410787
看		40		0.0008838411737410787
国民		40		0.0008838411737410787
事件		40		0.0008838411737410787
工作		39		0.0008617451443975518
那		39		0.0008617451443975518
个		39		0.0008617451443975518
人生		39		0.0008617451443975518
世界		39		0.0008617451443975518
认为		39		0.0008617451443975518
对于		37		0.0008175530857104978
来		37		0.0008175530857104978
当		37		0.0008175530857104978
成为		36		0.0007954570563669708
开始		36		0.0007954570563669708
展开		36		0.0007954570563669708
之后		36		0.0007954570563669708
努力		35		0.0007733610270234439
道		35		0.0007733610270234439
人才		35		0.0007733610270234439
技术		35		0.0007733610270234439
•		34		0.000751264997679917
可		34		0.000751264997679917
由于		34		0.000751264997679917
还有		34		0.000751264997679917
在于		34		0.000751264997679917
应该		34		0.000751264997679917
不管		33		0.00072916896833639
钱		33		0.00072916896833639
曾		33		0.00072916896833639
出		33		0.00072916896833639
一年		32		0.000707072938992863
不能		32		0.000707072938992863
事		32		0.000707072938992863
更		32		0.000707072938992863
东京		32		0.000707072938992863
再次		32		0.000707072938992863
韩		31		0.000684976909649336
只		31		0.000684976909649336
因		31		0.000684976909649336
最		31		0.000684976909649336
回答		31		0.000684976909649336
一直		31		0.000684976909649336
东西		31		0.000684976909649336
关于		31		0.000684976909649336
贫困		31		0.000684976909649336
情况		30		0.0006628808803058091
即使		30		0.0006628808803058091
受到		30		0.0006628808803058091
结果		30		0.0006628808803058091
政府		30		0.0006628808803058091
提到		30		0.0006628808803058091
以及		30		0.0006628808803058091
他人		29		0.0006407848509622821
之下		29		0.0006407848509622821
用		29		0.0006407848509622821
能力		29		0.0006407848509622821
原因		29		0.0006407848509622821
肥料		29		0.0006407848509622821
发生		28		0.0006186888216187551
至		28		0.0006186888216187551
比		28		0.0006186888216187551
你		28		0.0006186888216187551
政治		28		0.0006186888216187551
想法		28		0.0006186888216187551
得到		28		0.0006186888216187551
不会		28		0.0006186888216187551
失败		28		0.0006186888216187551
企业家		28		0.0006186888216187551
精神		28		0.0006186888216187551
不是		27		0.0005965927922752281
才能		27		0.0005965927922752281
不断		27		0.0005965927922752281
对此		27		0.0005965927922752281
调查		27		0.0005965927922752281
因此		26		0.0005744967629317012
必须		26		0.0005744967629317012
面对		26		0.0005744967629317012
4		26		0.0005744967629317012
创业		26		0.0005744967629317012
文化		26		0.0005744967629317012
世纪		26		0.0005744967629317012
三		25		0.0005524007335881742
其中		25		0.0005524007335881742
陷入		25		0.0005524007335881742
前		25		0.0005524007335881742
感到		25		0.0005524007335881742
发现		25		0.0005524007335881742
2		25		0.0005524007335881742
接受		25		0.0005524007335881742
产品		25		0.0005524007335881742
20		25		0.0005524007335881742
但是		24		0.0005303047042446472
一定		24		0.0005303047042446472
终于		24		0.0005303047042446472
那么		24		0.0005303047042446472
一次		24		0.0005303047042446472
最后		24		0.0005303047042446472
已经		24		0.0005303047042446472
大学		24		0.0005303047042446472
方面		24		0.0005303047042446472
之前		24		0.0005303047042446472
美元		24		0.0005303047042446472
话		23		0.0005082086749011202
继承		23		0.0005082086749011202
自然		23		0.0005082086749011202
家		23		0.0005082086749011202
成		23		0.0005082086749011202
人们		23		0.0005082086749011202
重要		23		0.0005082086749011202
小		22		0.0004861126455575933
使		22		0.0004861126455575933
一样		22		0.0004861126455575933
可能		22		0.0004861126455575933
目标		22		0.0004861126455575933
吧		22		0.0004861126455575933
总统		22		0.0004861126455575933
听		22		0.0004861126455575933
出现		22		0.0004861126455575933
加上		22		0.0004861126455575933
价格		22		0.0004861126455575933
一种		22		0.0004861126455575933
并且		22		0.0004861126455575933
民族		21		0.00046401661621406636
看到		21		0.00046401661621406636
已		21		0.00046401661621406636
希望		21		0.00046401661621406636
评价		21		0.00046401661621406636
打		21		0.00046401661621406636
来自		21		0.00046401661621406636
之中		21		0.00046401661621406636
国内		21		0.00046401661621406636
领导人		21		0.00046401661621406636
故事		21		0.00046401661621406636
蓄财		21		0.00046401661621406636
变化		21		0.00046401661621406636
培养		20		0.00044192058687053936
者		20		0.00044192058687053936
许多		20		0.00044192058687053936
一些		20		0.00044192058687053936
拮		20		0.00044192058687053936
最终		20		0.00044192058687053936
无法		20		0.00044192058687053936
喜欢		20		0.00044192058687053936
时期		20		0.00044192058687053936
一天		20		0.00044192058687053936
选择		20		0.00044192058687053936
进入		20		0.00044192058687053936
一句		20		0.00044192058687053936
令		20		0.00044192058687053936
更加		20		0.00044192058687053936
资金		20		0.00044192058687053936
条件		20		0.00044192058687053936
银行		20		0.00044192058687053936
这里		20		0.00044192058687053936
这种		20		0.00044192058687053936
便是		20		0.00044192058687053936
非法		20		0.00044192058687053936
产生		19		0.0004198245575270124
李秉茄		19		0.0004198245575270124
论语		19		0.0004198245575270124
像		19		0.0004198245575270124
不要		19		0.0004198245575270124
李		19		0.0004198245575270124
呢		19		0.0004198245575270124
000		19		0.0004198245575270124
年代		19		0.0004198245575270124
关系		19		0.0004198245575270124
没		19		0.0004198245575270124
一般		19		0.0004198245575270124
大邱		19		0.0004198245575270124
即		19		0.0004198245575270124
拥有		19		0.0004198245575270124
制度		19		0.0004198245575270124
秘书室		19		0.0004198245575270124
革命		19		0.0004198245575270124
万美元		19		0.0004198245575270124
思想		18		0.0003977285281834854
教育		18		0.0003977285281834854
称为		18		0.0003977285281834854
而是		18		0.0003977285281834854
对方		18		0.0003977285281834854
提出		18		0.0003977285281834854
强调		18		0.0003977285281834854
准备		18		0.0003977285281834854
本		18		0.0003977285281834854
价值		18		0.0003977285281834854
特别		18		0.0003977285281834854
10		18		0.0003977285281834854
如何		18		0.0003977285281834854
因为		18		0.0003977285281834854
开展		18		0.0003977285281834854
管理		18		0.0003977285281834854
所以		18		0.0003977285281834854
真正		18		0.0003977285281834854
财富		18		0.0003977285281834854
忍耐		18		0.0003977285281834854
生产		18		0.0003977285281834854
讲		18		0.0003977285281834854
实现		18		0.0003977285281834854
癌症		18		0.0003977285281834854
中国		17		0.0003756324988399585
造成		17		0.0003756324988399585
高		17		0.0003756324988399585
各种		17		0.0003756324988399585
很大		17		0.0003756324988399585
内心		17		0.0003756324988399585
^		17		0.0003756324988399585
如		17		0.0003756324988399585
只要		17		0.0003756324988399585
大概		17		0.0003756324988399585
提供		17		0.0003756324988399585
土地		17		0.0003756324988399585
意思		17		0.0003756324988399585
培训		17		0.0003756324988399585
水平		17		0.0003756324988399585
市场		17		0.0003756324988399585
骷说		17		0.0003756324988399585
报道		17		0.0003756324988399585
之一		17		0.0003756324988399585
物产		17		0.0003756324988399585
中央日报		17		0.0003756324988399585
所说		17		0.0003756324988399585
长子		17		0.0003756324988399585
一生		16		0.0003535364694964315
每个		16		0.0003535364694964315
两个		16		0.0003535364694964315
之间		16		0.0003535364694964315
3		16		0.0003535364694964315
正是		16		0.0003535364694964315
内		16		0.0003535364694964315
一起		16		0.0003535364694964315
有人		16		0.0003535364694964315
所有		16		0.0003535364694964315
不过		16		0.0003535364694964315
内容		16		0.0003535364694964315
5		16		0.0003535364694964315
吗		16		0.0003535364694964315
连		16		0.0003535364694964315
这次		16		0.0003535364694964315
马山		16		0.0003535364694964315
规模		16		0.0003535364694964315
利益		16		0.0003535364694964315
三星集团		16		0.0003535364694964315
位于		16		0.0003535364694964315
集团		16		0.0003535364694964315
制品		16		0.0003535364694964315
组织		16		0.0003535364694964315
人事		16		0.0003535364694964315
小时		16		0.0003535364694964315
酒店		16		0.0003535364694964315
进口		16		0.0003535364694964315
报纸		16		0.0003535364694964315
其他		16		0.0003535364694964315
予以		16		0.0003535364694964315
业绩		16		0.0003535364694964315
董事		16		0.0003535364694964315
有关		16		0.0003535364694964315
或		15		0.00033144044015290453
持续		15		0.00033144044015290453
现在		15		0.00033144044015290453
釜山		15		0.00033144044015290453
根据		15		0.00033144044015290453
后来		15		0.00033144044015290453
全部		15		0.00033144044015290453
不得不		15		0.00033144044015290453
容易		15		0.00033144044015290453
同时		15		0.00033144044015290453
计划		15		0.00033144044015290453
今天		15		0.00033144044015290453
这是		15		0.00033144044015290453
成立		15		0.00033144044015290453
创建		15		0.00033144044015290453
变得		15		0.00033144044015290453
一旦		15		0.00033144044015290453
考虑		15		0.00033144044015290453
跟		15		0.00033144044015290453
报国		15		0.00033144044015290453
理念		15		0.00033144044015290453
期间		15		0.00033144044015290453
知道		15		0.00033144044015290453
要求		15		0.00033144044015290453
混乱		15		0.00033144044015290453
勇气		15		0.00033144044015290453
左右		15		0.00033144044015290453
天下		15		0.00033144044015290453
砂糖		15		0.00033144044015290453
美术馆		15		0.00033144044015290453
靠		14		0.00030934441080937753
机会		14		0.00030934441080937753
孩子		14		0.00030934441080937753
生		14		0.00030934441080937753
四个		14		0.00030934441080937753
自		14		0.00030934441080937753
运动		14		0.00030934441080937753
回到		14		0.00030934441080937753
背后		14		0.00030934441080937753
意义		14		0.00030934441080937753
一切		14		0.00030934441080937753
留学		14		0.00030934441080937753
任何		14		0.00030934441080937753
想要		14		0.00030934441080937753
过去		14		0.00030934441080937753
所谓		14		0.00030934441080937753
最大		14		0.00030934441080937753
处理		14		0.00030934441080937753
需		14		0.00030934441080937753
作		14		0.00030934441080937753
经历		14		0.00030934441080937753
保持		14		0.00030934441080937753
金钱		14		0.00030934441080937753
品格		14		0.00030934441080937753
权力		14		0.00030934441080937753
改革		14		0.00030934441080937753
历史		14		0.00030934441080937753
正		14		0.00030934441080937753
9		14		0.00030934441080937753
财团		14		0.00030934441080937753
原料		14		0.00030934441080937753
非难		14		0.00030934441080937753
批评		14		0.00030934441080937753
倾听		14		0.00030934441080937753
命运		13		0.0002872483814658506
这么		13		0.0002872483814658506
住		13		0.0002872483814658506
这句		13		0.0002872483814658506
经常		13		0.0002872483814658506
时代		13		0.0002872483814658506
现		13		0.0002872483814658506
拿		13		0.0002872483814658506
困难		13		0.0002872483814658506
普通		13		0.0002872483814658506
学校		13		0.0002872483814658506
反对		13		0.0002872483814658506
孔子		13		0.0002872483814658506
家庭		13		0.0002872483814658506
学习		13		0.0002872483814658506
地方		13		0.0002872483814658506
应		13		0.0002872483814658506
一件		13		0.0002872483814658506
走		13		0.0002872483814658506
智慧		13		0.0002872483814658506
早稻田大学		13		0.0002872483814658506
状态		13		0.0002872483814658506
自我		13		0.0002872483814658506
马上		13		0.0002872483814658506
它		13		0.0002872483814658506
出口		13		0.0002872483814658506
贸易		13		0.0002872483814658506
仍		13		0.0002872483814658506
严重		13		0.0002872483814658506
则		13		0.0002872483814658506
众人		13		0.0002872483814658506
追求		13		0.0002872483814658506
难		13		0.0002872483814658506
11		13		0.0002872483814658506
思考		13		0.0002872483814658506
君子		13		0.0002872483814658506
先		13		0.0002872483814658506
投资		13		0.0002872483814658506
民众		13		0.0002872483814658506
目的		13		0.0002872483814658506
重视		13		0.0002872483814658506
制糖		13		0.0002872483814658506
训练		13		0.0002872483814658506
是否		13		0.0002872483814658506
经营者		13		0.0002872483814658506
存在		13		0.0002872483814658506
完成		13		0.0002872483814658506
7		13		0.0002872483814658506
各		13		0.0002872483814658506
内部		13		0.0002872483814658506
来讲		13		0.0002872483814658506
制造业		13		0.0002872483814658506
创办		13		0.0002872483814658506
大事		13		0.0002872483814658506
财阀		13		0.0002872483814658506
处于		13		0.0002872483814658506
海外		13		0.0002872483814658506
亿韩元		13		0.0002872483814658506
方法		12		0.0002651523521223236
朝鲜		12		0.0002651523521223236
影响		12		0.0002651523521223236
祖父		12		0.0002651523521223236
学		12		0.0002651523521223236
青年		12		0.0002651523521223236
相当		12		0.0002651523521223236
建造		12		0.0002651523521223236
注		12		0.0002651523521223236
人物		12		0.0002651523521223236
环境		12		0.0002651523521223236
只能		12		0.0002651523521223236
不仅		12		0.0002651523521223236
找		12		0.0002651523521223236
失去		12		0.0002651523521223236
第二		12		0.0002651523521223236
国		12		0.0002651523521223236
起来		12		0.0002651523521223236
正如		12		0.0002651523521223236
交由		12		0.0002651523521223236
心情		12		0.0002651523521223236
无		12		0.0002651523521223236
不到		12		0.0002651523521223236
万日元		12		0.0002651523521223236
贷款		12		0.0002651523521223236
200		12		0.0002651523521223236
同样		12		0.0002651523521223236
实行		12		0.0002651523521223236
心得		12		0.0002651523521223236
使用		12		0.0002651523521223236
如下		12		0.0002651523521223236
四		12		0.0002651523521223236
此外		12		0.0002651523521223236
合理		12		0.0002651523521223236
愚蠢		12		0.0002651523521223236
程度		12		0.0002651523521223236
且		12		0.0002651523521223236
领导		12		0.0002651523521223236
世人		12		0.0002651523521223236
真		12		0.0002651523521223236
100		12		0.0002651523521223236
至少		12		0.0002651523521223236
新闻		12		0.0002651523521223236
人类		12		0.0002651523521223236
otsa		12		0.0002651523521223236
最高		12		0.0002651523521223236
手术		12		0.0002651523521223236
授予		12		0.0002651523521223236
第一次		11		0.00024305632277879665
领域		11		0.00024305632277879665
主要		11		0.00024305632277879665
起		11		0.00024305632277879665
名		11		0.00024305632277879665
独立		11		0.00024305632277879665
不足		11		0.00024305632277879665
文章		11		0.00024305632277879665
最初		11		0.00024305632277879665
明白		11		0.00024305632277879665
多少		11		0.00024305632277879665
这件		11		0.00024305632277879665
秉		11		0.00024305632277879665
得知		11		0.00024305632277879665
商品		11		0.00024305632277879665
令人		11		0.00024305632277879665
"		11		0.00024305632277879665
正当		11		0.00024305632277879665
实在		11		0.00024305632277879665
参加		11		0.00024305632277879665
中有		11		0.00024305632277879665
活动		11		0.00024305632277879665
言		11		0.00024305632277879665
总是		11		0.00024305632277879665
于是		11		0.00024305632277879665
五		11		0.00024305632277879665
理想		11		0.00024305632277879665
突然		11		0.00024305632277879665
创造		11		0.00024305632277879665
精米		11		0.00024305632277879665
越		11		0.00024305632277879665
建立		11		0.00024305632277879665
确实		11		0.00024305632277879665
变		11		0.00024305632277879665
以上		11		0.00024305632277879665
据		11		0.00024305632277879665
比起		11		0.00024305632277879665
优秀		11		0.00024305632277879665
大量		11		0.00024305632277879665
这一		11		0.00024305632277879665
力量		11		0.00024305632277879665
品质		11		0.00024305632277879665
实践		11		0.00024305632277879665
全体		11		0.00024305632277879665
制造		11		0.00024305632277879665
会议		11		0.00024305632277879665
过程		11		0.00024305632277879665
另外		11		0.00024305632277879665
进军		11		0.00024305632277879665
初期		11		0.00024305632277879665
阶段		11		0.00024305632277879665
军事政变		11		0.00024305632277879665
本书		11		0.00024305632277879665
贡献		11		0.00024305632277879665
介绍		11		0.00024305632277879665
高尔夫球		11		0.00024305632277879665
机器		11		0.00024305632277879665
出来		11		0.00024305632277879665
韩元		11		0.00024305632277879665
技术人员		11		0.00024305632277879665
正在		11		0.00024305632277879665
一职		11		0.00024305632277879665
糖精		11		0.00024305632277879665
李昌熙		11		0.00024305632277879665
胃癌		11		0.00024305632277879665
后继		11		0.00024305632277879665
三子		11		0.00024305632277879665
波士顿大学		11		0.00024305632277879665
去世		11		0.00024305632277879665
实力		10		0.00022096029343526968
方式		10		0.00022096029343526968
外		10		0.00022096029343526968
似乎		10		0.00022096029343526968
那个		10		0.00022096029343526968
获得		10		0.00022096029343526968
问		10		0.00022096029343526968
善于		10		0.00022096029343526968
利用		10		0.00022096029343526968
别人		10		0.00022096029343526968
五年		10		0.00022096029343526968
父母		10		0.00022096029343526968
按照		10		0.00022096029343526968
中学		10		0.00022096029343526968
做好		10		0.00022096029343526968
德国		10		0.00022096029343526968
顺利		10		0.00022096029343526968
不知		10		0.00022096029343526968
精力		10		0.00022096029343526968
间		10		0.00022096029343526968
那样		10		0.00022096029343526968
该		10		0.00022096029343526968
不幸		10		0.00022096029343526968
长		10		0.00022096029343526968
反省		10		0.00022096029343526968
约		10		0.00022096029343526968
为什么		10		0.00022096029343526968
以此		10		0.00022096029343526968
世间		10		0.00022096029343526968
之所以		10		0.00022096029343526968
叫		10		0.00022096029343526968
干		10		0.00022096029343526968
'		10		0.00022096029343526968
带		10		0.00022096029343526968
数字		10		0.00022096029343526968
道德		10		0.00022096029343526968
除了		10		0.00022096029343526968
从而		10		0.00022096029343526968
十年		10		0.00022096029343526968
增加		10		0.00022096029343526968
资质		10		0.00022096029343526968
提高		10		0.00022096029343526968
只有		10		0.00022096029343526968
竞争		10		0.00022096029343526968
身为		10		0.00022096029343526968
原		10		0.00022096029343526968
掉		10		0.00022096029343526968
便会		10		0.00022096029343526968
有益		10		0.00022096029343526968
英国		10		0.00022096029343526968
援助		10		0.00022096029343526968
朝鲜战争		10		0.00022096029343526968
后面		10		0.00022096029343526968
朴正熙		10		0.00022096029343526968
信念		10		0.00022096029343526968
6		10		0.00022096029343526968
制糖厂		10		0.00022096029343526968
设立		10		0.00022096029343526968
化肥厂		10		0.00022096029343526968
人均		10		0.00022096029343526968
中伤		10		0.00022096029343526968
李孟熙		10		0.00022096029343526968
三星电子		10		0.00022096029343526968
湖岩		10		0.00022096029343526968
形容		10		0.00022096029343526968
斗争		10		0.00022096029343526968
以后		10		0.00022096029343526968
麦克阿瑟		10		0.00022096029343526968
宣言		10		0.00022096029343526968
幸运		9		0.0001988642640917427
很多		9		0.0001988642640917427
正值		9		0.0001988642640917427
那时		9		0.0001988642640917427
8		9		0.0001988642640917427
死亡		9		0.0001988642640917427
体验		9		0.0001988642640917427
形成		9		0.0001988642640917427
那里		9		0.0001988642640917427
开		9		0.0001988642640917427
生命		9		0.0001988642640917427
写		9		0.0001988642640917427
态度		9		0.0001988642640917427
认识		9		0.0001988642640917427
一时		9		0.0001988642640917427
只是		9		0.0001988642640917427
仪式		9		0.0001988642640917427
体会		9		0.0001988642640917427
当局		9		0.0001988642640917427
导致		9		0.0001988642640917427
不同		9		0.0001988642640917427
日元		9		0.0001988642640917427
总		9		0.0001988642640917427
唯有		9		0.0001988642640917427
首先		9		0.0001988642640917427
第二次		9		0.0001988642640917427
声音		9		0.0001988642640917427
相信		9		0.0001988642640917427
部分		9		0.0001988642640917427
面临		9		0.0001988642640917427
大众		9		0.0001988642640917427
物资		9		0.0001988642640917427
收集		9		0.0001988642640917427
剩下		9		0.0001988642640917427
两		9		0.0001988642640917427
感受		9		0.0001988642640917427
经验		9		0.0001988642640917427
目光		9		0.0001988642640917427
产		9		0.0001988642640917427
不久		9		0.0001988642640917427
人格魅力		9		0.0001988642640917427
引起		9		0.0001988642640917427
正确		9		0.0001988642640917427
起诉		9		0.0001988642640917427
业		9		0.0001988642640917427
自身		9		0.0001988642640917427
而且		9		0.0001988642640917427
70		9		0.0001988642640917427
以来		9		0.0001988642640917427
人士		9		0.0001988642640917427
研究		9		0.0001988642640917427
路		9		0.0001988642640917427
作出		9		0.0001988642640917427
罪名		9		0.0001988642640917427
成就		9		0.0001988642640917427
项目		9		0.0001988642640917427
半年		9		0.0001988642640917427
着手		9		0.0001988642640917427
相反		9		0.0001988642640917427
改变		9		0.0001988642640917427
能够		9		0.0001988642640917427
用于		9		0.0001988642640917427
匮乏		9		0.0001988642640917427
决心		9		0.0001988642640917427
访问		9		0.0001988642640917427
不合理		9		0.0001988642640917427
死		9		0.0001988642640917427
韩肥		9		0.0001988642640917427
放送		9		0.0001988642640917427
次子		9		0.0001988642640917427
医院		9		0.0001988642640917427
医生		9		0.0001988642640917427
治疗		9		0.0001988642640917427
肺癌		9		0.0001988642640917427
敌人		9		0.0001988642640917427
出于		9		0.0001988642640917427
继承人		9		0.0001988642640917427
居然		9		0.0001988642640917427
考验		9		0.0001988642640917427
牢狱		9		0.0001988642640917427
松永		9		0.0001988642640917427
苏格拉底		9		0.0001988642640917427
法兰克福		9		0.0001988642640917427
或者		8		0.00017676823474821574
遇到		8		0.00017676823474821574
合并		8		0.00017676823474821574
发表		8		0.00017676823474821574
各地		8		0.00017676823474821574
心中		8		0.00017676823474821574
私塾		8		0.00017676823474821574
小学		8		0.00017676823474821574
然		8		0.00017676823474821574
周围		8		0.00017676823474821574
面前		8		0.00017676823474821574
达		8		0.00017676823474821574
爆发		8		0.00017676823474821574
朋友		8		0.00017676823474821574
算是		8		0.00017676823474821574
成绩		8		0.00017676823474821574
理由		8		0.00017676823474821574
离开		8		0.00017676823474821574
多么		8		0.00017676823474821574
强大		8		0.00017676823474821574
早晨		8		0.00017676823474821574
金		8		0.00017676823474821574
股票		8		0.00017676823474821574
失业		8		0.00017676823474821574
战争		8		0.00017676823474821574
病		8		0.00017676823474821574
吃		8		0.00017676823474821574
财产		8		0.00017676823474821574
法国		8		0.00017676823474821574
召集		8		0.00017676823474821574
交易		8		0.00017676823474821574
买卖		8		0.00017676823474821574
无视		8		0.00017676823474821574
看似		8		0.00017676823474821574
水田		8		0.00017676823474821574
得以		8		0.00017676823474821574
分		8		0.00017676823474821574
教训		8		0.00017676823474821574
考察		8		0.00017676823474821574
经过		8		0.00017676823474821574
星		8		0.00017676823474821574
骷对		8		0.00017676823474821574
商会		8		0.00017676823474821574
来看		8		0.00017676823474821574
询问		8		0.00017676823474821574
制定		8		0.00017676823474821574
政治家		8		0.00017676823474821574
农园		8		0.00017676823474821574
力		8		0.00017676823474821574
不好		8		0.00017676823474821574
未来		8		0.00017676823474821574
说明		8		0.00017676823474821574
想到		8		0.00017676823474821574
赤字		8		0.00017676823474821574
作出贡献		8		0.00017676823474821574
充满		8		0.00017676823474821574
取得		8		0.00017676823474821574
调整		8		0.00017676823474821574
室		8		0.00017676823474821574
例子		8		0.00017676823474821574
确认		8		0.00017676823474821574
确定		8		0.00017676823474821574
真是		8		0.00017676823474821574
啊		8		0.00017676823474821574
也许		8		0.00017676823474821574
见		8		0.00017676823474821574
60		8		0.00017676823474821574
值得		8		0.00017676823474821574
面		8		0.00017676823474821574
每天		8		0.00017676823474821574
达到		8		0.00017676823474821574
坚持		8		0.00017676823474821574
判断		8		0.00017676823474821574
部下		8		0.00017676823474821574
质		8		0.00017676823474821574
逮捕		8		0.00017676823474821574
龙仁		8		0.00017676823474821574
建成		8		0.00017676823474821574
工		8		0.00017676823474821574
苦恼		8		0.00017676823474821574
原则		8		0.00017676823474821574
家人		8		0.00017676823474821574
委员会		8		0.00017676823474821574
几乎		8		0.00017676823474821574
整个		8		0.00017676823474821574
针对		8		0.00017676823474821574
克服		8		0.00017676823474821574
未		8		0.00017676823474821574
同		8		0.00017676823474821574
犹豫		8		0.00017676823474821574
一项		8		0.00017676823474821574
皇帝		8		0.00017676823474821574
化肥		8		0.00017676823474821574
现场		8		0.00017676823474821574
上交		8		0.00017676823474821574
东洋		8		0.00017676823474821574
半导体		8		0.00017676823474821574
媒体		8		0.00017676823474821574
选定		8		0.00017676823474821574
严厉		8		0.00017676823474821574
尤其		8		0.00017676823474821574
意志		8		0.00017676823474821574
品德		8		0.00017676823474821574
说话		8		0.00017676823474821574
机		7		0.00015467220540468877
把握		7		0.00015467220540468877
半		7		0.00015467220540468877
地位		7		0.00015467220540468877
发		7		0.00015467220540468877
参与		7		0.00015467220540468877
共		7		0.00015467220540468877
解放		7		0.00015467220540468877
性格		7		0.00015467220540468877
谁		7		0.00015467220540468877
母亲		7		0.00015467220540468877
还要		7		0.00015467220540468877
文		7		0.00015467220540468877
行		7		0.00015467220540468877
时说		7		0.00015467220540468877
两年		7		0.00015467220540468877
大家		7		0.00015467220540468877
感叹		7		0.00015467220540468877
一一		7		0.00015467220540468877
太		7		0.00015467220540468877
市		7		0.00015467220540468877
请求		7		0.00015467220540468877
离		7		0.00015467220540468877
:		7		0.00015467220540468877
不可		7		0.00015467220540468877
见到		7		0.00015467220540468877
乘坐		7		0.00015467220540468877
设备		7		0.00015467220540468877
名言		7		0.00015467220540468877
克制		7		0.00015467220540468877
身体		7		0.00015467220540468877
经		7		0.00015467220540468877
殖民地		7		0.00015467220540468877
危机		7		0.00015467220540468877
拒绝		7		0.00015467220540468877
放在		7		0.00015467220540468877
每		7		0.00015467220540468877
从来		7		0.00015467220540468877
年轻		7		0.00015467220540468877
安静		7		0.00015467220540468877
有些		7		0.00015467220540468877
三个		7		0.00015467220540468877
看起来		7		0.00015467220540468877
工业		7		0.00015467220540468877
作用		7		0.00015467220540468877
运输		7		0.00015467220540468877
下来		7		0.00015467220540468877
破产		7		0.00015467220540468877
全		7		0.00015467220540468877
完全		7		0.00015467220540468877
万坪		7		0.00015467220540468877
产业		7		0.00015467220540468877
基础		7		0.00015467220540468877
实业家		7		0.00015467220540468877
