航空		38		0.0006603757190275099
15		37		0.0006429974106320491
不是		37		0.0006429974106320491
时候		37		0.0006429974106320491
建设		37		0.0006429974106320491
世界		37		0.0006429974106320491
结果		37		0.0006429974106320491
之内		37		0.0006429974106320491
那		36		0.0006256191022365883
最后		36		0.0006256191022365883
内部		36		0.0006256191022365883
不久		35		0.0006082407938411275
产生		35		0.0006082407938411275
努力		35		0.0006082407938411275
前		35		0.0006082407938411275
内		35		0.0006082407938411275
第		35		0.0006082407938411275
直接		35		0.0006082407938411275
交易		35		0.0006082407938411275
制造		34		0.0005908624854456667
使用		34		0.0005908624854456667
个		34		0.0005908624854456667
你		34		0.0005908624854456667
最		34		0.0005908624854456667
意见		34		0.0005908624854456667
更		33		0.000573484177050206
再		33		0.000573484177050206
时期		33		0.000573484177050206
30		33		0.000573484177050206
改革		33		0.000573484177050206
亿日元		33		0.000573484177050206
实行		33		0.000573484177050206
工业		33		0.000573484177050206
长崎		33		0.000573484177050206
负责		33		0.000573484177050206
朝鲜		33		0.000573484177050206
变得		32		0.0005561058686547451
过		32		0.0005561058686547451
因此		32		0.0005561058686547451
浜		32		0.0005561058686547451
一起		32		0.0005561058686547451
得到		32		0.0005561058686547451
其中		32		0.0005561058686547451
部分		32		0.0005561058686547451
长		32		0.0005561058686547451
我国		32		0.0005561058686547451
神户		32		0.0005561058686547451
职员		32		0.0005561058686547451
岩崎家		31		0.0005387275602592844
同		31		0.0005387275602592844
者		31		0.0005387275602592844
又		31		0.0005387275602592844
联合		31		0.0005387275602592844
正		31		0.0005387275602592844
命令		31		0.0005387275602592844
成立		30		0.0005213492518638236
经常		30		0.0005213492518638236
政治		30		0.0005213492518638236
担任		30		0.0005213492518638236
调查		30		0.0005213492518638236
独立		30		0.0005213492518638236
这里		30		0.0005213492518638236
采取		30		0.0005213492518638236
事件		30		0.0005213492518638236
战后		30		0.0005213492518638236
政策		30		0.0005213492518638236
重工业		30		0.0005213492518638236
来说		29		0.0005039709434683627
很多		29		0.0005039709434683627
似乎		29		0.0005039709434683627
好		29		0.0005039709434683627
应该		29		0.0005039709434683627
可能		29		0.0005039709434683627
关于		29		0.0005039709434683627
有关		29		0.0005039709434683627
三井		29		0.0005039709434683627
野口		29		0.0005039709434683627
副社长		28		0.00048659263507290203
解散		28		0.00048659263507290203
出发		28		0.00048659263507290203
21		28		0.00048659263507290203
:		28		0.00048659263507290203
家		28		0.00048659263507290203
出		28		0.00048659263507290203
方法		28		0.00048659263507290203
史		28		0.00048659263507290203
投机		28		0.00048659263507290203
的话		28		0.00048659263507290203
然而		28		0.00048659263507290203
制定		28		0.00048659263507290203
规定		28		0.00048659263507290203
持股		28		0.00048659263507290203
留学		27		0.0004692143266774412
船		27		0.0004692143266774412
参加		27		0.0004692143266774412
接受		27		0.0004692143266774412
考试		27		0.0004692143266774412
地震		27		0.0004692143266774412
建立		27		0.0004692143266774412
陆军		27		0.0004692143266774412
股票		27		0.0004692143266774412
大阪		27		0.0004692143266774412
第一次世界大战		27		0.0004692143266774412
根本		27		0.0004692143266774412
联合国		27		0.0004692143266774412
热海		27		0.0004692143266774412
岩崎小弥太		26		0.0004518360182819804
制作		26		0.0004518360182819804
学习		26		0.0004518360182819804
久		26		0.0004518360182819804
13		26		0.0004518360182819804
需要		26		0.0004518360182819804
活动		26		0.0004518360182819804
目的		26		0.0004518360182819804
拥有		26		0.0004518360182819804
回忆		26		0.0004518360182819804
全部		26		0.0004518360182819804
机		26		0.0004518360182819804
完成		26		0.0004518360182819804
煤矿		26		0.0004518360182819804
生活		25		0.00043445770988651965
必须		25		0.00043445770988651965
主要		25		0.00043445770988651965
出来		25		0.00043445770988651965
感到		25		0.00043445770988651965
体制		25		0.00043445770988651965
矿山		25		0.00043445770988651965
资本金		25		0.00043445770988651965
协议		25		0.00043445770988651965
14		24		0.0004170794014910589
因		24		0.0004170794014910589
那时		24		0.0004170794014910589
精神		24		0.0004170794014910589
写		24		0.0004170794014910589
方式		24		0.0004170794014910589
军队		24		0.0004170794014910589
扩大		24		0.0004170794014910589
着手		24		0.0004170794014910589
场所		24		0.0004170794014910589
日元		24		0.0004170794014910589
分配		24		0.0004170794014910589
俳句		24		0.0004170794014910589
名古屋		24		0.0004170794014910589
影响		23		0.0003997010930955981
小		23		0.0003997010930955981
据说		23		0.0003997010930955981
还有		23		0.0003997010930955981
年代		23		0.0003997010930955981
称为		23		0.0003997010930955981
形式		23		0.0003997010930955981
为此		23		0.0003997010930955981
还是		23		0.0003997010930955981
作用		23		0.0003997010930955981
通过		23		0.0003997010930955981
为止		23		0.0003997010930955981
专门		23		0.0003997010930955981
出现		23		0.0003997010930955981
领域		23		0.0003997010930955981
岁		23		0.0003997010930955981
利用		23		0.0003997010930955981
马上		23		0.0003997010930955981
形势		23		0.0003997010930955981
这次		23		0.0003997010930955981
行		23		0.0003997010930955981
业		23		0.0003997010930955981
投资		23		0.0003997010930955981
干部		23		0.0003997010930955981
化学工业		23		0.0003997010930955981
困难		23		0.0003997010930955981
中国		23		0.0003997010930955981
做		23		0.0003997010930955981
思想		22		0.00038232278470013727
世纪		22		0.00038232278470013727
一年		22		0.00038232278470013727
最早		22		0.00038232278470013727
之前		22		0.00038232278470013727
一点		22		0.00038232278470013727
太		22		0.00038232278470013727
式		22		0.00038232278470013727
所有		22		0.00038232278470013727
首先		22		0.00038232278470013727
部门		22		0.00038232278470013727
进口		22		0.00038232278470013727
军		22		0.00038232278470013727
遭到		22		0.00038232278470013727
实际		22		0.00038232278470013727
支店		22		0.00038232278470013727
股东		22		0.00038232278470013727
长津江		22		0.00038232278470013727
就任		21		0.0003649444763046765
剑桥		21		0.0003649444763046765
高		21		0.0003649444763046765
教育		21		0.0003649444763046765
加藤		21		0.0003649444763046765
剑桥大学		21		0.0003649444763046765
准备		21		0.0003649444763046765
时间		21		0.0003649444763046765
国		21		0.0003649444763046765
从事		21		0.0003649444763046765
二		21		0.0003649444763046765
这个		21		0.0003649444763046765
指导		21		0.0003649444763046765
原因		21		0.0003649444763046765
其他		21		0.0003649444763046765
抱		21		0.0003649444763046765
专家		21		0.0003649444763046765
同时		21		0.0003649444763046765
危机		21		0.0003649444763046765
40		21		0.0003649444763046765
应当		21		0.0003649444763046765
提供		21		0.0003649444763046765
国民		21		0.0003649444763046765
汽车		21		0.0003649444763046765
本		21		0.0003649444763046765
菱		21		0.0003649444763046765
即使		21		0.0003649444763046765
各社		21		0.0003649444763046765
电机		21		0.0003649444763046765
形成		20		0.0003475661679092157
达到		20		0.0003475661679092157
'		20		0.0003475661679092157
外国		20		0.0003475661679092157
左右		20		0.0003475661679092157
岩崎		20		0.0003475661679092157
处理		20		0.0003475661679092157
强烈		20		0.0003475661679092157
完全		20		0.0003475661679092157
态度		20		0.0003475661679092157
却		20		0.0003475661679092157
17		20		0.0003475661679092157
商店		20		0.0003475661679092157
改变		20		0.0003475661679092157
于是		20		0.0003475661679092157
书		20		0.0003475661679092157
视察		20		0.0003475661679092157
心情		20		0.0003475661679092157
只是		20		0.0003475661679092157
大臣		20		0.0003475661679092157
设置		20		0.0003475661679092157
必要		20		0.0003475661679092157
各种		20		0.0003475661679092157
由于		20		0.0003475661679092157
公		19		0.00033018785951375494
岩崎弥		19		0.00033018785951375494
29		19		0.00033018785951375494
弥之助		19		0.00033018785951375494
最大		19		0.00033018785951375494
伦敦		19		0.00033018785951375494
今村		19		0.00033018785951375494
h		19		0.00033018785951375494
两		19		0.00033018785951375494
考虑		19		0.00033018785951375494
起来		19		0.00033018785951375494
水力发电		19		0.00033018785951375494
合并		19		0.00033018785951375494
资料		19		0.00033018785951375494
第二次世界大战		19		0.00033018785951375494
两个		19		0.00033018785951375494
近代		19		0.00033018785951375494
恐怕		19		0.00033018785951375494
干		19		0.00033018785951375494
28		19		0.00033018785951375494
全国		19		0.00033018785951375494
反对		19		0.00033018785951375494
集中		19		0.00033018785951375494
电力		19		0.00033018785951375494
贸易		19		0.00033018785951375494
今后		19		0.00033018785951375494
商品		19		0.00033018785951375494
不景气		19		0.00033018785951375494
炼铁		19		0.00033018785951375494
工程		19		0.00033018785951375494
委员会		19		0.00033018785951375494
禁止		19		0.00033018785951375494
地方		18		0.00031280955111829417
父亲		18		0.00031280955111829417
18		18		0.00031280955111829417
得		18		0.00031280955111829417
一样		18		0.00031280955111829417
创立		18		0.00031280955111829417
目标		18		0.00031280955111829417
成		18		0.00031280955111829417
作		18		0.00031280955111829417
大家		18		0.00031280955111829417
年轻		18		0.00031280955111829417
弥太		18		0.00031280955111829417
不同		18		0.00031280955111829417
年间		18		0.00031280955111829417
历史		18		0.00031280955111829417
知道		18		0.00031280955111829417
参与		18		0.00031280955111829417
首相		18		0.00031280955111829417
条约		18		0.00031280955111829417
期间		18		0.00031280955111829417
开		18		0.00031280955111829417
看		18		0.00031280955111829417
号		18		0.00031280955111829417
条件		18		0.00031280955111829417
思考		18		0.00031280955111829417
中心		18		0.00031280955111829417
约		18		0.00031280955111829417
建造		18		0.00031280955111829417
满洲		18		0.00031280955111829417
创业		18		0.00031280955111829417
社员		18		0.00031280955111829417
明确		18		0.00031280955111829417
一般		18		0.00031280955111829417
已		18		0.00031280955111829417
合作		18		0.00031280955111829417
主张		18		0.00031280955111829417
飞机		18		0.00031280955111829417
学		17		0.00029543124272283334
很大		17		0.00029543124272283334
法		17		0.00029543124272283334
初期		17		0.00029543124272283334
比		17		0.00029543124272283334
间		17		0.00029543124272283334
表现		17		0.00029543124272283334
今天		17		0.00029543124272283334
旧		17		0.00029543124272283334
教授		17		0.00029543124272283334
多		17		0.00029543124272283334
第三		17		0.00029543124272283334
制度		17		0.00029543124272283334
次		17		0.00029543124272283334
想法		17		0.00029543124272283334
岩崎久		17		0.00029543124272283334
16		17		0.00029543124272283334
规则		17		0.00029543124272283334
措施		17		0.00029543124272283334
不得不		17		0.00029543124272283334
市场		17		0.00029543124272283334
总		17		0.00029543124272283334
爆发		17		0.00029543124272283334
事务所		17		0.00029543124272283334
25		17		0.00029543124272283334
接着		17		0.00029543124272283334
股本		17		0.00029543124272283334
重工		17		0.00029543124272283334
"		17		0.00029543124272283334
化成		17		0.00029543124272283334
呢		16		0.00027805293432737256
22		16		0.00027805293432737256
巨大		16		0.00027805293432737256
而是		16		0.00027805293432737256
当		16		0.00027805293432737256
别的		16		0.00027805293432737256
像		16		0.00027805293432737256
欧洲		16		0.00027805293432737256
来看		16		0.00027805293432737256
第二年		16		0.00027805293432737256
论述		16		0.00027805293432737256
说明		16		0.00027805293432737256
但是		16		0.00027805293432737256
增加		16		0.00027805293432737256
实现		16		0.00027805293432737256
孝子		16		0.00027805293432737256
产品		16		0.00027805293432737256
煤炭		16		0.00027805293432737256
川崎		16		0.00027805293432737256
住友		16		0.00027805293432737256
重大		16		0.00027805293432737256
变化		16		0.00027805293432737256
停止		16		0.00027805293432737256
26		16		0.00027805293432737256
经营者		16		0.00027805293432737256
人员		16		0.00027805293432737256
增资		16		0.00027805293432737256
追求		16		0.00027805293432737256
没		16		0.00027805293432737256
团体		16		0.00027805293432737256
房地产		16		0.00027805293432737256
减少		16		0.00027805293432737256
破产		16		0.00027805293432737256
进一步		16		0.00027805293432737256
铃木		16		0.00027805293432737256
司		15		0.0002606746259319118
真正		15		0.0002606746259319118
加入		15		0.0002606746259319118
彭布罗克		15		0.0002606746259319118
有些		15		0.0002606746259319118
出身		15		0.0002606746259319118
报告		15		0.0002606746259319118
了解		15		0.0002606746259319118
讲		15		0.0002606746259319118
延续		15		0.0002606746259319118
大战		15		0.0002606746259319118
取得		15		0.0002606746259319118
问		15		0.0002606746259319118
董事		15		0.0002606746259319118
实际上		15		0.0002606746259319118
会议		15		0.0002606746259319118
德国		15		0.0002606746259319118
新兴		15		0.0002606746259319118
创造		15		0.0002606746259319118
金融危机		15		0.0002606746259319118
分		15		0.0002606746259319118
过去		15		0.0002606746259319118
一种		15		0.0002606746259319118
船舶		15		0.0002606746259319118
状态		15		0.0002606746259319118
责任		15		0.0002606746259319118
社志		15		0.0002606746259319118
实施		15		0.0002606746259319118
那样		15		0.0002606746259319118
业务		15		0.0002606746259319118
定		15		0.0002606746259319118
机关		15		0.0002606746259319118
卷		15		0.0002606746259319118
各部		15		0.0002606746259319118
部长		15		0.0002606746259319118
临时		15		0.0002606746259319118
股权		15		0.0002606746259319118
发表		15		0.0002606746259319118
见面		15		0.0002606746259319118
台湾银行		15		0.0002606746259319118
内阁		15		0.0002606746259319118
黄金		15		0.0002606746259319118
本来		15		0.0002606746259319118
发动机		15		0.0002606746259319118
担心		15		0.0002606746259319118
氮		15		0.0002606746259319118
佐藤		15		0.0002606746259319118
汽船		14		0.00024329631753645101
科		14		0.00024329631753645101
相当		14		0.00024329631753645101
容易		14		0.00024329631753645101
包括		14		0.00024329631753645101
吧		14		0.00024329631753645101
注意		14		0.00024329631753645101
27		14		0.00024329631753645101
允许		14		0.00024329631753645101
充分		14		0.00024329631753645101
各种各样		14		0.00024329631753645101
自		14		0.00024329631753645101
是从		14		0.00024329631753645101
任		14		0.00024329631753645101
规模		14		0.00024329631753645101
内容		14		0.00024329631753645101
如下		14		0.00024329631753645101
力量		14		0.00024329631753645101
进步		14		0.00024329631753645101
极其		14		0.00024329631753645101
来自		14		0.00024329631753645101
如何		14		0.00024329631753645101
民间		14		0.00024329631753645101
如		14		0.00024329631753645101
职务		14		0.00024329631753645101
交涉		14		0.00024329631753645101
日俄战争		14		0.00024329631753645101
请		14		0.00024329631753645101
23		14		0.00024329631753645101
41		14		0.00024329631753645101
逐渐		14		0.00024329631753645101
恢复		14		0.00024329631753645101
同意		14		0.00024329631753645101
一定		14		0.00024329631753645101
地区		14		0.00024329631753645101
一家		14		0.00024329631753645101
运营		14		0.00024329631753645101
制		14		0.00024329631753645101
机构		14		0.00024329631753645101
站		14		0.00024329631753645101
道		14		0.00024329631753645101
兼二浦		14		0.00024329631753645101
分红		14		0.00024329631753645101
事项		14		0.00024329631753645101
讨论		14		0.00024329631753645101
和平		14		0.00024329631753645101
总司令部		14		0.00024329631753645101
空袭		14		0.00024329631753645101
回到		13		0.0002259180091409902
正式		13		0.0002259180091409902
19		13		0.0002259180091409902
大部分		13		0.0002259180091409902
只有		13		0.0002259180091409902
生		13		0.0002259180091409902
31		13		0.0002259180091409902
继续		13		0.0002259180091409902
有人		13		0.0002259180091409902
不要		13		0.0002259180091409902
相比		13		0.0002259180091409902
这件		13		0.0002259180091409902
直到		13		0.0002259180091409902
24		13		0.0002259180091409902
行动		13		0.0002259180091409902
系		13		0.0002259180091409902
两人		13		0.0002259180091409902
将来		13		0.0002259180091409902
构成		13		0.0002259180091409902
机会		13		0.0002259180091409902
存在		13		0.0002259180091409902
才		13		0.0002259180091409902
以上		13		0.0002259180091409902
经		13		0.0002259180091409902
财政		13		0.0002259180091409902
成绩		13		0.0002259180091409902
处		13		0.0002259180091409902
做法		13		0.0002259180091409902
100		13		0.0002259180091409902
应		13		0.0002259180091409902
提高		13		0.0002259180091409902
大藏		13		0.0002259180091409902
金		13		0.0002259180091409902
垄断		13		0.0002259180091409902
竞争		13		0.0002259180091409902
激烈		13		0.0002259180091409902
另一方面		13		0.0002259180091409902
承担		13		0.0002259180091409902
出资		13		0.0002259180091409902
维持		13		0.0002259180091409902
中略		13		0.0002259180091409902
能力		13		0.0002259180091409902
负责人		13		0.0002259180091409902
作业		13		0.0002259180091409902
限制		13		0.0002259180091409902
通知		13		0.0002259180091409902
资		13		0.0002259180091409902
面临		13		0.0002259180091409902
各位		13		0.0002259180091409902
/		13		0.0002259180091409902
一些		13		0.0002259180091409902
看到		13		0.0002259180091409902
万股		13		0.0002259180091409902
表示		13		0.0002259180091409902
纲领		13		0.0002259180091409902
方		13		0.0002259180091409902
赤星		13		0.0002259180091409902
开发		13		0.0002259180091409902
大楼		13		0.0002259180091409902
京都		13		0.0002259180091409902
联络		13		0.0002259180091409902
宇垣		13		0.0002259180091409902
句子		13		0.0002259180091409902
本部		12		0.00020853970074552944
去世		12		0.00020853970074552944
至		12		0.00020853970074552944
掌握		12		0.00020853970074552944
荣誉		12		0.00020853970074552944
学位		12		0.00020853970074552944
此后		12		0.00020853970074552944
住		12		0.00020853970074552944
口		12		0.00020853970074552944
互相		12		0.00020853970074552944
劳动		12		0.00020853970074552944
回国		12		0.00020853970074552944
家族		12		0.00020853970074552944
记载		12		0.00020853970074552944
军事		12		0.00020853970074552944
进		12		0.00020853970074552944
陷入		12		0.00020853970074552944
营业		12		0.00020853970074552944
派		12		0.00020853970074552944
马歇尔		12		0.00020853970074552944
基本		12		0.00020853970074552944
及其		12		0.00020853970074552944
阶层		12		0.00020853970074552944
下来		12		0.00020853970074552944
人们		12		0.00020853970074552944
以前		12		0.00020853970074552944
性		12		0.00020853970074552944
关东		12		0.00020853970074552944
一部分		12		0.00020853970074552944
海运		12		0.00020853970074552944
随着		12		0.00020853970074552944
物资		12		0.00020853970074552944
受到		12		0.00020853970074552944
批判		12		0.00020853970074552944
共同		12		0.00020853970074552944
从业员		12		0.00020853970074552944
坚持		12		0.00020853970074552944
青木		12		0.00020853970074552944
无论		12		0.00020853970074552944
外		12		0.00020853970074552944
分离		12		0.00020853970074552944
未能		12		0.00020853970074552944
社制		12		0.00020853970074552944
现场		12		0.00020853970074552944
融资		12		0.00020853970074552944
意思		12		0.00020853970074552944
出口		12		0.00020853970074552944
昭		12		0.00020853970074552944
严重		12		0.00020853970074552944
发出		12		0.00020853970074552944
安定		12		0.00020853970074552944
难以		12		0.00020853970074552944
工事		12		0.00020853970074552944
停业		12		0.00020853970074552944
比率		12		0.00020853970074552944
满洲国		12		0.00020853970074552944
袭击		12		0.00020853970074552944
高炉		12		0.00020853970074552944
企业家		11		0.00019116139235006863
町		11		0.00019116139235006863
学校		11		0.00019116139235006863
大约		11		0.00019116139235006863
欧美		11		0.00019116139235006863
是因为		11		0.00019116139235006863
学者		11		0.00019116139235006863
便		11		0.00019116139235006863
引起		11		0.00019116139235006863
小弥		11		0.00019116139235006863
一次		11		0.00019116139235006863
青年		11		0.00019116139235006863
心		11		0.00019116139235006863
转变		11		0.00019116139235006863
翌年		11		0.00019116139235006863
说法		11		0.00019116139235006863
个人		11		0.00019116139235006863
天皇		11		0.00019116139235006863
不断		11		0.00019116139235006863
传统		11		0.00019116139235006863
停留		11		0.00019116139235006863
政治经济学		11		0.00019116139235006863
原则		11		0.00019116139235006863
听到		11		0.00019116139235006863
虽然		11		0.00019116139235006863
只		11		0.00019116139235006863
能够		11		0.00019116139235006863
外债		11		0.00019116139235006863
之间		11		0.00019116139235006863
金本位制		11		0.00019116139235006863
各地		11		0.00019116139235006863
提到		11		0.00019116139235006863
申请		11		0.00019116139235006863
土地		11		0.00019116139235006863
万吨		11		0.00019116139235006863
重		11		0.00019116139235006863
一下		11		0.00019116139235006863
理		11		0.00019116139235006863
上海		11		0.00019116139235006863
会计		11		0.00019116139235006863
利益		11		0.00019116139235006863
发		11		0.00019116139235006863
更加		11		0.00019116139235006863
各自		11		0.00019116139235006863
对此		11		0.00019116139235006863
美		11		0.00019116139235006863
设备		11		0.00019116139235006863
资本		11		0.00019116139235006863
原		11		0.00019116139235006863
钢材		11		0.00019116139235006863
资源		11		0.00019116139235006863
战前		11		0.00019116139235006863
带来		11		0.00019116139235006863
离开		11		0.00019116139235006863
破坏		11		0.00019116139235006863
奥村		11		0.00019116139235006863
战时		11		0.00019116139235006863
令人		11		0.00019116139235006863
重新		11		0.00019116139235006863
自发		11		0.00019116139235006863
这天		11		0.00019116139235006863
事变		11		0.00019116139235006863
美元		11		0.00019116139235006863
输出		11		0.00019116139235006863
轰炸		11		0.00019116139235006863
总裁		10		0.00017378308395460786
知识		10		0.00017378308395460786
刚		10		0.00017378308395460786
朋友		10		0.00017378308395460786
继承		10		0.00017378308395460786
则		10		0.00017378308395460786
东西		10		0.00017378308395460786
不行		10		0.00017378308395460786
性格		10		0.00017378308395460786
信		10		0.00017378308395460786
现		10		0.00017378308395460786
自身		10		0.00017378308395460786
指示		10		0.00017378308395460786
1903		10		0.00017378308395460786
至今		10		0.00017378308395460786
入		10		0.00017378308395460786
突然		10		0.00017378308395460786
那里		10		0.00017378308395460786
之一		10		0.00017378308395460786
培养		10		0.00017378308395460786
国际		10		0.00017378308395460786
o		10		0.00017378308395460786
位		10		0.00017378308395460786
或者		10		0.00017378308395460786
仅仅		10		0.00017378308395460786
几乎		10		0.00017378308395460786
1905		10		0.00017378308395460786
课题		10		0.00017378308395460786
四		10		0.00017378308395460786
选择		10		0.00017378308395460786
无法		10		0.00017378308395460786
理解		10		0.00017378308395460786
整个		10		0.00017378308395460786
最终		10		0.00017378308395460786
意义		10		0.00017378308395460786
训示		10		0.00017378308395460786
强调		10		0.00017378308395460786
当局		10		0.00017378308395460786
经费		10		0.00017378308395460786
吗		10		0.00017378308395460786
尽管		10		0.00017378308395460786
战舰		10		0.00017378308395460786
返回		10		0.00017378308395460786
紧急		10		0.00017378308395460786
周围		10		0.00017378308395460786
田中		10		0.00017378308395460786
日本政府		10		0.00017378308395460786
满足		10		0.00017378308395460786
造		10		0.00017378308395460786
扶持		10		0.00017378308395460786
整体		10		0.00017378308395460786
叙述		10		0.00017378308395460786
土佐藩		10		0.00017378308395460786
原来		10		0.00017378308395460786
合		10		0.00017378308395460786
运送		10		0.00017378308395460786
损失		10		0.00017378308395460786
下达		10		0.00017378308395460786
发行		10		0.00017378308395460786
房屋		10		0.00017378308395460786
500		10		0.00017378308395460786
修改		10		0.00017378308395460786
永远		10		0.00017378308395460786
常		10		0.00017378308395460786
意识		10		0.00017378308395460786
做出		10		0.00017378308395460786
传达		10		0.00017378308395460786
具体		10		0.00017378308395460786
标准		10		0.00017378308395460786
机能		10		0.00017378308395460786
销售		10		0.00017378308395460786
工		10		0.00017378308395460786
理由		10		0.00017378308395460786
委托		10		0.00017378308395460786
任务		10		0.00017378308395460786
信念		10		0.00017378308395460786
总务部		10		0.00017378308395460786
工人		10		0.00017378308395460786
仓库		10		0.00017378308395460786
表达		10		0.00017378308395460786
外部		10		0.00017378308395460786
共		10		0.00017378308395460786
机械		10		0.00017378308395460786
高桥		10		0.00017378308395460786
五		10		0.00017378308395460786
化学		10		0.00017378308395460786
