项目		101		0.0009313906307635559
买		101		0.0009313906307635559
拿		101		0.0009313906307635559
这些		100		0.0009221689413500553
才		100		0.0009221689413500553
个		100		0.0009221689413500553
投资		100		0.0009221689413500553
玻璃厂		100		0.0009221689413500553
很多		97		0.0008945038731095537
发展		97		0.0008945038731095537
老		97		0.0008945038731095537
卖		95		0.0008760604942825526
吧		95		0.0008760604942825526
主任		95		0.0008760604942825526
国家		95		0.0008760604942825526
当时		94		0.000866838804869052
请		94		0.000866838804869052
这么		94		0.000866838804869052
啊		93		0.0008576171154555514
叫		92		0.0008483954260420509
还有		92		0.0008483954260420509
厂		92		0.0008483954260420509
工作		91		0.0008391737366285504
由		91		0.0008391737366285504
应该		90		0.0008299520472150498
虽然		89		0.0008207303578015492
员工		89		0.0008207303578015492
起来		88		0.0008115086683880486
不要		87		0.0008022869789745482
政府		87		0.0008022869789745482
后来		86		0.0007930652895610476
更		86		0.0007930652895610476
上海		85		0.000783843600147547
没		85		0.000783843600147547
可能		84		0.0007746219107340465
讲		83		0.0007654002213205459
今天		83		0.0007654002213205459
福清		82		0.0007561785319070454
不会		82		0.0007561785319070454
办公室		82		0.0007561785319070454
领导		82		0.0007561785319070454
母亲		81		0.0007469568424935448
出		81		0.0007469568424935448
按		81		0.0007469568424935448
,		80		0.0007377351530800443
元		80		0.0007377351530800443
必须		80		0.0007377351530800443
两个		79		0.0007285134636665437
那么		78		0.0007192917742530431
当		78		0.0007192917742530431
汽车玻璃		78		0.0007192917742530431
最后		77		0.0007100700848395427
所		77		0.0007100700848395427
以		77		0.0007100700848395427
或		76		0.0007008483954260421
同时		76		0.0007008483954260421
曹总		76		0.0007008483954260421
要求		75		0.0006916267060125415
6		75		0.0006916267060125415
这是		75		0.0006916267060125415
情况		75		0.0006916267060125415
听		74		0.0006824050165990409
管理		74		0.0006824050165990409
一样		72		0.0006639616377720398
高		72		0.0006639616377720398
一天		72		0.0006639616377720398
跑		72		0.0006639616377720398
左右		72		0.0006639616377720398
设备		72		0.0006639616377720398
日		72		0.0006639616377720398
企业家		72		0.0006639616377720398
大家		71		0.0006547399483585393
前		71		0.0006547399483585393
回到		71		0.0006547399483585393
一下		70		0.0006455182589450387
10		70		0.0006455182589450387
股东		69		0.0006362965695315382
如		69		0.0006362965695315382
同意		69		0.0006362965695315382
希望		69		0.0006362965695315382
最		68		0.0006270748801180376
厂房		68		0.0006270748801180376
发生		67		0.000617853190704537
那时		66		0.0006086315012910366
下		66		0.0006086315012910366
通过		66		0.0006086315012910366
8		66		0.0006086315012910366
办法		66		0.0006086315012910366
跟		66		0.0006086315012910366
4		65		0.000599409811877536
全球		65		0.000599409811877536
这次		65		0.000599409811877536
合同		65		0.000599409811877536
只有		64		0.0005901881224640354
赚		64		0.0005901881224640354
几个		64		0.0005901881224640354
作为		64		0.0005901881224640354
只要		63		0.0005809664330505348
的话		63		0.0005809664330505348
带		63		0.0005809664330505348
•		62		0.0005717447436370343
先		62		0.0005717447436370343
相信		62		0.0005717447436370343
直接		62		0.0005717447436370343
/		61		0.0005625230542235338
所有		61		0.0005625230542235338
工业		61		0.0005625230542235338
多少		60		0.0005533013648100332
已		60		0.0005533013648100332
点		60		0.0005533013648100332
们		60		0.0005533013648100332
可		60		0.0005533013648100332
如何		60		0.0005533013648100332
为了		60		0.0005533013648100332
曹德旺		60		0.0005533013648100332
万元		60		0.0005533013648100332
集团		60		0.0005533013648100332
办		59		0.0005440796753965327
老板		59		0.0005440796753965327
但是		59		0.0005440796753965327
价格		59		0.0005440796753965327
万		59		0.0005440796753965327
其		59		0.0005440796753965327
股票		59		0.0005440796753965327
成为		58		0.0005348579859830321
过去		58		0.0005348579859830321
香港		57		0.0005256362965695315
不过		57		0.0005256362965695315
成本		57		0.0005256362965695315
其他		57		0.0005256362965695315
进行		57		0.0005256362965695315
报告		57		0.0005256362965695315
一定		56		0.0005164146071560309
原来		56		0.0005164146071560309
谁		56		0.0005164146071560309
大概		56		0.0005164146071560309
俄罗斯		56		0.0005164146071560309
一直		55		0.0005071929177425305
下午		55		0.0005071929177425305
负责		55		0.0005071929177425305
经济		55		0.0005071929177425305
看看		55		0.0005071929177425305
主要		55		0.0005071929177425305
影响		55		0.0005071929177425305
像		54		0.0004979712283290299
工人		54		0.0004979712283290299
老师		54		0.0004979712283290299
觉得		53		0.0004887495389155293
第二天		53		0.0004887495389155293
考虑		53		0.0004887495389155293
经过		52		0.00047952784950202877
家里		52		0.00047952784950202877
总		52		0.00047952784950202877
朋友		52		0.00047952784950202877
工地		52		0.00047952784950202877
提出		52		0.00047952784950202877
安排		52		0.00047952784950202877
合资		52		0.00047952784950202877
资金		52		0.00047952784950202877
只是		51		0.00047030616008852824
事情		51		0.00047030616008852824
发现		51		0.00047030616008852824
一起		51		0.00047030616008852824
建议		51		0.00047030616008852824
技术		51		0.00047030616008852824
会议		51		0.00047030616008852824
小		50		0.00046108447067502766
产品		50		0.00046108447067502766
当然		49		0.00045186278126152713
看到		49		0.00045186278126152713
有人		49		0.00045186278126152713
提供		49		0.00045186278126152713
吃饭		49		0.00045186278126152713
电话		49		0.00045186278126152713
双辽		49		0.00045186278126152713
接着		48		0.00044264109184802655
指标		48		0.00044264109184802655
双		48		0.00044264109184802655
于		47		0.000433419402434526
起		47		0.000433419402434526
孩子		47		0.000433419402434526
晚上		47		0.000433419402434526
站		47		0.000433419402434526
公社		47		0.000433419402434526
支持		47		0.000433419402434526
总经理		47		0.000433419402434526
国际		47		0.000433419402434526
市长		47		0.000433419402434526
坐在		46		0.00042419771302102543
回		46		0.00042419771302102543
一年		46		0.00042419771302102543
比		46		0.00042419771302102543
处理		46		0.00042419771302102543
完		46		0.00042419771302102543
一次		46		0.00042419771302102543
酒店		46		0.00042419771302102543
圣戈班		46		0.00042419771302102543
玻		46		0.00042419771302102543
曹		45		0.0004149760236075249
喝		45		0.0004149760236075249
是否		45		0.0004149760236075249
承包		45		0.0004149760236075249
设计		45		0.0004149760236075249
培训		45		0.0004149760236075249
一些		44		0.0004057543341940243
此时		44		0.0004057543341940243
接受		44		0.0004057543341940243
销售		43		0.0003965326447805238
开		43		0.0003965326447805238
美元		43		0.0003965326447805238
写		43		0.0003965326447805238
打		43		0.0003965326447805238
个人		43		0.0003965326447805238
社会		43		0.0003965326447805238
以后		42		0.00038731095536702326
每天		42		0.00038731095536702326
哪里		42		0.00038731095536702326
这种		42		0.00038731095536702326
存在		42		0.00038731095536702326
一点		41		0.0003780892659535227
那些		41		0.0003780892659535227
每		41		0.0003780892659535227
继续		41		0.0003780892659535227
成功		41		0.0003780892659535227
董事长		41		0.0003780892659535227
反倾销		41		0.0003780892659535227
因		40		0.00036886757654002215
认真		40		0.00036886757654002215
9		40		0.00036886757654002215
看着		40		0.00036886757654002215
代表		40		0.00036886757654002215
非常		40		0.00036886757654002215
肯定		40		0.00036886757654002215
而且		40		0.00036886757654002215
利润		40		0.00036886757654002215
干部		40		0.00036886757654002215
及		40		0.00036886757654002215
材料		40		0.00036886757654002215
介绍		39		0.00035964588712652156
回来		39		0.00035964588712652156
新		39		0.00035964588712652156
得到		39		0.00035964588712652156
经营		39		0.00035964588712652156
意见		39		0.00035964588712652156
水表		39		0.00035964588712652156
厂长		39		0.00035964588712652156
通辽		39		0.00035964588712652156
话		38		0.00035042419771302104
可是		38		0.00035042419771302104
离开		38		0.00035042419771302104
花		38		0.00035042419771302104
参加		38		0.00035042419771302104
浮法玻璃		38		0.00035042419771302104
长春		38		0.00035042419771302104
破产		38		0.00035042419771302104
ppg		38		0.00035042419771302104
只		37		0.00034120250829952045
那天		37		0.00034120250829952045
下来		37		0.00034120250829952045
帮		37		0.00034120250829952045
接到		37		0.00034120250829952045
农民		37		0.00034120250829952045
造成		37		0.00034120250829952045
保证		37		0.00034120250829952045
建		37		0.00034120250829952045
全部		37		0.00034120250829952045
工程		36		0.0003319808188860199
送		36		0.0003319808188860199
笑		36		0.0003319808188860199
回去		36		0.0003319808188860199
准备		36		0.0003319808188860199
完成		36		0.0003319808188860199
以及		36		0.0003319808188860199
亏损		36		0.0003319808188860199
省		36		0.0003319808188860199
了解		36		0.0003319808188860199
重要		35		0.00032275912947251934
福建		35		0.00032275912947251934
无法		35		0.00032275912947251934
先生		35		0.00032275912947251934
见		35		0.00032275912947251934
天		35		0.00032275912947251934
找到		35		0.00032275912947251934
农场		35		0.00032275912947251934
首先		35		0.00032275912947251934
原		35		0.00032275912947251934
银行		35		0.00032275912947251934
条件		35		0.00032275912947251934
陈		35		0.00032275912947251934
董事会		35		0.00032275912947251934
万达		35		0.00032275912947251934
几天		34		0.0003135374400590188
那个		34		0.0003135374400590188
成		34		0.0003135374400590188
帮忙		34		0.0003135374400590188
只能		34		0.0003135374400590188
这时		34		0.0003135374400590188
立即		34		0.0003135374400590188
成立		34		0.0003135374400590188
7		34		0.0003135374400590188
地说		34		0.0003135374400590188
潘		34		0.0003135374400590188
北京		34		0.0003135374400590188
元春		34		0.0003135374400590188
经验		33		0.0003043157506455183
机会		33		0.0003043157506455183
春节		33		0.0003043157506455183
地方		33		0.0003043157506455183
民工		33		0.0003043157506455183
食堂		33		0.0003043157506455183
认识		33		0.0003043157506455183
汇报		33		0.0003043157506455183
二是		33		0.0003043157506455183
满		33		0.0003043157506455183
机场		33		0.0003043157506455183
车间		33		0.0003043157506455183
高兴		32		0.0002950940612320177
来自		32		0.0002950940612320177
或者		32		0.0002950940612320177
内		32		0.0002950940612320177
于是		32		0.0002950940612320177
愿意		32		0.0002950940612320177
一是		32		0.0002950940612320177
一块		32		0.0002950940612320177
组织		32		0.0002950940612320177
第一次		32		0.0002950940612320177
建厂		32		0.0002950940612320177
作出		32		0.0002950940612320177
亲自		32		0.0002950940612320177
上市		32		0.0002950940612320177
日本		31		0.00028587237181851717
家		31		0.00028587237181851717
小时		31		0.00028587237181851717
之间		31		0.00028587237181851717
就要		31		0.00028587237181851717
若		31		0.00028587237181851717
想到		31		0.00028587237181851717
一位		31		0.00028587237181851717
建设		31		0.00028587237181851717
困难		31		0.00028587237181851717
派		31		0.00028587237181851717
过来		31		0.00028587237181851717
20		31		0.00028587237181851717
太		31		0.00028587237181851717
帮助		31		0.00028587237181851717
签		31		0.00028587237181851717
标准		31		0.00028587237181851717
方面		31		0.00028587237181851717
闽侯		31		0.00028587237181851717
喜欢		30		0.0002766506824050166
结果		30		0.0002766506824050166
而是		30		0.0002766506824050166
则		30		0.0002766506824050166
计划		30		0.0002766506824050166
走进		30		0.0002766506824050166
见到		30		0.0002766506824050166
分		30		0.0002766506824050166
不同		30		0.0002766506824050166
原因		30		0.0002766506824050166
其实		30		0.0002766506824050166
政策		30		0.0002766506824050166
分析		30		0.0002766506824050166
即		30		0.0002766506824050166
十分		30		0.0002766506824050166
方式		30		0.0002766506824050166
村		30		0.0002766506824050166
资产		30		0.0002766506824050166
生意		29		0.00026742899299151605
坐		29		0.00026742899299151605
然后		29		0.00026742899299151605
一边		29		0.00026742899299151605
真是		29		0.00026742899299151605
15		29		0.00026742899299151605
路		29		0.00026742899299151605
我要		29		0.00026742899299151605
它		29		0.00026742899299151605
能力		29		0.00026742899299151605
边		28		0.00025820730357801547
带来		28		0.00025820730357801547
商量		28		0.00025820730357801547
福建省		28		0.00025820730357801547
很大		28		0.00025820730357801547
生活		28		0.00025820730357801547
正在		28		0.00025820730357801547
选择		28		0.00025820730357801547
加上		28		0.00025820730357801547
是不是		28		0.00025820730357801547
简单		28		0.00025820730357801547
讨论		28		0.00025820730357801547
回答		28		0.00025820730357801547
坚持		28		0.00025820730357801547
通知		28		0.00025820730357801547
进入		28		0.00025820730357801547
不到		28		0.00025820730357801547
整个		28		0.00025820730357801547
期间		28		0.00025820730357801547
关系		28		0.00025820730357801547
人员		28		0.00025820730357801547
人民币		28		0.00025820730357801547
各		28		0.00025820730357801547
每年		28		0.00025820730357801547
耀华		28		0.00025820730357801547
不仅		28		0.00025820730357801547
宏路		28		0.00025820730357801547
占		28		0.00025820730357801547
规定		28		0.00025820730357801547
黄照		28		0.00025820730357801547
安永		28		0.00025820730357801547
吴继龙		28		0.00025820730357801547
进		27		0.00024898561416451494
不好		27		0.00024898561416451494
刚刚		27		0.00024898561416451494
许多		27		0.00024898561416451494
30		27		0.00024898561416451494
道		27		0.00024898561416451494
完全		27		0.00024898561416451494
12		27		0.00024898561416451494
服务		27		0.00024898561416451494
采购		27		0.00024898561416451494
一种		27		0.00024898561416451494
改革		27		0.00024898561416451494
县里		27		0.00024898561416451494
会计		27		0.00024898561416451494
购买		27		0.00024898561416451494
费用		27		0.00024898561416451494
严重		27		0.00024898561416451494
危机		27		0.00024898561416451494
汽车厂		27		0.00024898561416451494
万盛		27		0.00024898561416451494
努力		26		0.00023976392475101439
以前		26		0.00023976392475101439
回家		26		0.00023976392475101439
根本		26		0.00023976392475101439
住		26		0.00023976392475101439
手上		26		0.00023976392475101439
学校		26		0.00023976392475101439
书		26		0.00023976392475101439
那儿		26		0.00023976392475101439
除了		26		0.00023976392475101439
几乎		26		0.00023976392475101439
100		26		0.00023976392475101439
立刻		26		0.00023976392475101439
我会		26		0.00023976392475101439
:		26		0.00023976392475101439
明天		26		0.00023976392475101439
一份		26		0.00023976392475101439
小林		26		0.00023976392475101439
解释		26		0.00023976392475101439
之		26		0.00023976392475101439
邀请		26		0.00023976392475101439
镇政府		26		0.00023976392475101439
生产线		26		0.00023976392475101439
均		26		0.00023976392475101439
评委		26		0.00023976392475101439
曾经		25		0.00023054223533751383
出去		25		0.00023054223533751383
同		25		0.00023054223533751383
怎么办		25		0.00023054223533751383
剩下		25		0.00023054223533751383
正是		25		0.00023054223533751383
真的		25		0.00023054223533751383
人家		25		0.00023054223533751383
工资		25		0.00023054223533751383
县委		25		0.00023054223533751383
一片		25		0.00023054223533751383
过程		25		0.00023054223533751383
放下		25		0.00023054223533751383
结束		25		0.00023054223533751383
最终		25		0.00023054223533751383
答应		25		0.00023054223533751383
会场		25		0.00023054223533751383
需		25		0.00023054223533751383
李工		25		0.00023054223533751383
该		25		0.00023054223533751383
镇		25		0.00023054223533751383
老和尚		25		0.00023054223533751383
质量		25		0.00023054223533751383
根据		25		0.00023054223533751383
11		25		0.00023054223533751383
重庆		25		0.00023054223533751383
供应商		25		0.00023054223533751383
责任		25		0.00023054223533751383
万美元		25		0.00023054223533751383
项		25		0.00023054223533751383
秘书		25		0.00023054223533751383
加拿大		25		0.00023054223533751383
莫		25		0.00023054223533751383
总是		24		0.00022132054592401327
一家		24		0.00022132054592401327
下去		24		0.00022132054592401327
东西		24		0.00022132054592401327
农村		24		0.00022132054592401327
一句		24		0.00022132054592401327
还要		24		0.00022132054592401327
自然		24		0.00022132054592401327
怕		24		0.00022132054592401327
才能		24		0.00022132054592401327
承担		24		0.00022132054592401327
出现		24		0.00022132054592401327
损失		24		0.00022132054592401327
马上		24		0.00022132054592401327
包括		24		0.00022132054592401327
采购员		24		0.00022132054592401327
调研		24		0.00022132054592401327
听说		24		0.00022132054592401327
模具		24		0.00022132054592401327
贵		24		0.00022132054592401327
利益		24		0.00022132054592401327
贷款		24		0.00022132054592401327
价值		24		0.00022132054592401327
三大		24		0.00022132054592401327
福特		24		0.00022132054592401327
建成		24		0.00022132054592401327
东北		24		0.00022132054592401327
记得		23		0.00021209885651051272
倒		23		0.00021209885651051272
甚至		23		0.00021209885651051272
学习		23		0.00021209885651051272
抓		23		0.00021209885651051272
比较		23		0.00021209885651051272
接		23		0.00021209885651051272
拿到		23		0.00021209885651051272
现场		23		0.00021209885651051272
近		23		0.00021209885651051272
调查		23		0.00021209885651051272
既然		23		0.00021209885651051272
紧张		23		0.00021209885651051272
呀		23		0.00021209885651051272
等等		23		0.00021209885651051272
这件		23		0.00021209885651051272
考察		23		0.00021209885651051272
自		23		0.00021209885651051272
图纸		23		0.00021209885651051272
留下		23		0.00021209885651051272
事儿		23		0.00021209885651051272
0		23		0.00021209885651051272
会上		23		0.00021209885651051272
文化		23		0.00021209885651051272
收费站		23		0.00021209885651051272
莫斯科		23		0.00021209885651051272
德旺		22		0.00020287716709701216
能够		22		0.00020287716709701216
连		22		0.00020287716709701216
爱		22		0.00020287716709701216
最好		22		0.00020287716709701216
每个		22		0.00020287716709701216
一个月		22		0.00020287716709701216
骑		22		0.00020287716709701216
酒		22		0.00020287716709701216
水		22		0.00020287716709701216
有没有		22		0.00020287716709701216
之后		22		0.00020287716709701216
有些		22		0.00020287716709701216
由于		22		0.00020287716709701216
借		22		0.00020287716709701216
其中		22		0.00020287716709701216
使用		22		0.00020287716709701216
应		22		0.00020287716709701216
不论		22		0.00020287716709701216
人才		22		0.00020287716709701216
按照		22		0.00020287716709701216
是因为		22		0.00020287716709701216
发票		22		0.00020287716709701216
拥有		22		0.00020287716709701216
目的		22		0.00020287716709701216
国际贸易		22		0.00020287716709701216
韩国		22		0.00020287716709701216
浮法		22		0.00020287716709701216
接管		22		0.00020287716709701216
签约		22		0.00020287716709701216
田军		22		0.00020287716709701216
"		21		0.00019365547768351163
外面		21		0.00019365547768351163
名字		21		0.00019365547768351163
国外		21		0.00019365547768351163
基础		21		0.00019365547768351163
房间		21		0.00019365547768351163
一张		21		0.00019365547768351163
提高		21		0.00019365547768351163
说明		21		0.00019365547768351163
世界		21		0.00019365547768351163
方案		21		0.00019365547768351163
有点		21		0.00019365547768351163
任务		21		0.00019365547768351163
超过		21		0.00019365547768351163
吴		21		0.00019365547768351163
单位		21		0.00019365547768351163
目标		21		0.00019365547768351163
召开		21		0.00019365547768351163
仓库		21		0.00019365547768351163
当天		21		0.00019365547768351163
今年		21		0.00019365547768351163
相关		21		0.00019365547768351163
国内		21		0.00019365547768351163
文件		21		0.00019365547768351163
开会		21		0.00019365547768351163
县长		21		0.00019365547768351163
50%		21		0.00019365547768351163
制造		21		0.00019365547768351163
研究		21		0.00019365547768351163
宣布		21		0.00019365547768351163
理由		21		0.00019365547768351163
管理层		21		0.00019365547768351163
董事		21		0.00019365547768351163
重组		21		0.00019365547768351163
长		20		0.00018443378827001107
爸爸		20		0.00018443378827001107
全国		20		0.00018443378827001107
跟着		20		0.00018443378827001107
满意		20		0.00018443378827001107
货		20		0.00018443378827001107
三年		20		0.00018443378827001107
似乎		20		0.00018443378827001107
果然		20		0.00018443378827001107
前面		20		0.00018443378827001107
里面		20		0.00018443378827001107
手		20		0.00018443378827001107
收入		20		0.00018443378827001107
土地		20		0.00018443378827001107
这儿		20		0.00018443378827001107
车		20		0.00018443378827001107
不行		20		0.00018443378827001107
行		20		0.00018443378827001107
声音		20		0.00018443378827001107
赚钱		20		0.00018443378827001107
证明		20		0.00018443378827001107
搞		20		0.00018443378827001107
一件		20		0.00018443378827001107
真		20		0.00018443378827001107
进来		20		0.00018443378827001107
不管		20		0.00018443378827001107
官员		20		0.00018443378827001107
一条		20		0.00018443378827001107
记者		20		0.00018443378827001107
法庭		20		0.00018443378827001107
白丁		20		0.00018443378827001107
特别		19		0.00017521209885651052
手中		19		0.00017521209885651052
捡		19		0.00017521209885651052
如此		19		0.00017521209885651052
再次		19		0.00017521209885651052
另		19		0.00017521209885651052
将来		19		0.00017521209885651052
干		19		0.00017521209885651052
独立		19		0.00017521209885651052
50		19		0.00017521209885651052
不知		19		0.00017521209885651052
林		19		0.00017521209885651052
饭		19		0.00017521209885651052
真正		19		0.00017521209885651052
客观		19		0.00017521209885651052
全面		19		0.00017521209885651052
部门		19		0.00017521209885651052
接待		19		0.00017521209885651052
投产		19		0.00017521209885651052
业务		19		0.00017521209885651052
未来		19		0.00017521209885651052
第一		19		0.00017521209885651052
效益		19		0.00017521209885651052
职工		19		0.00017521209885651052
资料		19		0.00017521209885651052
总裁		19		0.00017521209885651052
奖		19		0.00017521209885651052
主席		19		0.00017521209885651052
虽		19		0.00017521209885651052
亿元		19		0.00017521209885651052
法国		19		0.00017521209885651052
亿		19		0.00017521209885651052
周杰		19		0.00017521209885651052
头		18		0.00016599040944300996
做生意		18		0.00016599040944300996
的确		18		0.00016599040944300996
看见		18		0.00016599040944300996
对于		18		0.00016599040944300996
经常		18		0.00016599040944300996
听到		18		0.00016599040944300996
当地		18		0.00016599040944300996
路上		18		0.00016599040944300996
一口		18		0.00016599040944300996
不想		18		0.00016599040944300996
有时		18		0.00016599040944300996
面前		18		0.00016599040944300996
拿出		18		0.00016599040944300996
水库		18		0.00016599040944300996
一般		18		0.00016599040944300996
眼睛		18		0.00016599040944300996
心里		18		0.00016599040944300996
正		18		0.00016599040944300996
人民		18		0.00016599040944300996
依然		18		0.00016599040944300996
各类		18		0.00016599040944300996
没想到		18		0.00016599040944300996
故事		18		0.00016599040944300996
早餐		18		0.00016599040944300996
钢化		18		0.00016599040944300996
很快		18		0.00016599040944300996
历史		18		0.00016599040944300996
至		18		0.00016599040944300996
此		18		0.00016599040944300996
科长		18		0.00016599040944300996
低		18		0.00016599040944300996
此事		18		0.00016599040944300996
党委		18		0.00016599040944300996
双方		18		0.00016599040944300996
关闭		18		0.00016599040944300996
上午		18		0.00016599040944300996
律师		18		0.00016599040944300996
道理		17		0.0001567687200295094
早		17		0.0001567687200295094
山镇		17		0.0001567687200295094
理解		17		0.0001567687200295094
经历		17		0.0001567687200295094
来说		17		0.0001567687200295094
基本		17		0.0001567687200295094
岁		17		0.0001567687200295094
刚		17		0.0001567687200295094
收回		17		0.0001567687200295094
字		17		0.0001567687200295094
生气		17		0.0001567687200295094
上面		17		0.0001567687200295094
麻烦		17		0.0001567687200295094
收		17		0.0001567687200295094
各种		17		0.0001567687200295094
日子		17		0.0001567687200295094
那里		17		0.0001567687200295094
修车		17		0.0001567687200295094
活动		17		0.0001567687200295094
形成		17		0.0001567687200295094
一切		17		0.0001567687200295094
500		17		0.0001567687200295094
送到		17		0.0001567687200295094
收购		17		0.0001567687200295094
盖		17		0.0001567687200295094
房子		17		0.0001567687200295094
表示		17		0.0001567687200295094
注意		17		0.0001567687200295094
营长		17		0.0001567687200295094
教导员		17		0.0001567687200295094
副		17		0.0001567687200295094
忙		17		0.0001567687200295094
大约		17		0.0001567687200295094
不够		17		0.0001567687200295094
见面		17		0.0001567687200295094
举办		17		0.0001567687200295094
会议室		17		0.0001567687200295094
变成		17		0.0001567687200295094
批准		17		0.0001567687200295094
以上		17		0.0001567687200295094
重新		17		0.0001567687200295094
第二		17		0.0001567687200295094
满足		17		0.0001567687200295094
怎样		17		0.0001567687200295094
实际		17		0.0001567687200295094
尊重		17		0.0001567687200295094
想法		17		0.0001567687200295094
毫米		17		0.0001567687200295094
用于		17		0.0001567687200295094
碰到		17		0.0001567687200295094
进口		17		0.0001567687200295094
月份		17		0.0001567687200295094
行为		17		0.0001567687200295094
股权		17		0.0001567687200295094
市委		17		0.0001567687200295094
餐厅		17		0.0001567687200295094
关掉		17		0.0001567687200295094
获得		17		0.0001567687200295094
科纳		17		0.0001567687200295094
持有		17		0.0001567687200295094
交易		17		0.0001567687200295094
博物馆		17		0.0001567687200295094
万安		17		0.0001567687200295094
通玻		17		0.0001567687200295094
总统		17		0.0001567687200295094
竞选		17		0.0001567687200295094
聪明		16		0.00014754703061600885
随着		16		0.00014754703061600885
习惯		16		0.00014754703061600885
不断		16		0.00014754703061600885
家庭		16		0.00014754703061600885
意思		16		0.00014754703061600885
说话		16		0.00014754703061600885
感谢		16		0.00014754703061600885
算		16		0.00014754703061600885
每月		16		0.00014754703061600885
以为		16		0.00014754703061600885
跳		16		0.00014754703061600885
当年		16		0.00014754703061600885
有关		16		0.00014754703061600885
快		16		0.00014754703061600885
门口		16		0.00014754703061600885
两天		16		0.00014754703061600885
这事		16		0.00014754703061600885
做好		16		0.00014754703061600885
大学		16		0.00014754703061600885
执行		16		0.00014754703061600885
名		16		0.00014754703061600885
压力		16		0.00014754703061600885
联系		16		0.00014754703061600885
飞机		16		0.00014754703061600885
手续		16		0.00014754703061600885
专业		16		0.00014754703061600885
说完		16		0.00014754703061600885
达到		16		0.00014754703061600885
报		16		0.00014754703061600885
医院		16		0.00014754703061600885
出口		16		0.00014754703061600885
正常		16		0.00014754703061600885
所长		16		0.00014754703061600885
盈利		16		0.00014754703061600885
镇长		16		0.00014754703061600885
参与		16		0.00014754703061600885
经理		16		0.00014754703061600885
目前		16		0.00014754703061600885
担保		16		0.00014754703061600885
组成		16		0.00014754703061600885
奖杯		16		0.00014754703061600885
