	-1
为	5.16
语言	5.52
暴力	2.3
有关	5.4
韩肥	-1
事件	5.16
媒体	5.52
的	5.1
过度	4.14
报道	5.14
现象	4.98
非常	5.76
严重	3.36
甚至	4.82
有	5.36
主流	5.84
全国性	-1
报纸	5.34
花上	-1
近	5.22
一年	-1
时间	5.32
对此	-1
事件	5.16
进行	5.28
头版	-1
报道	5.14
事	5.14
情	6.0
发生	4.78
的	5.1
前年	-1
李秉	-1
骷	-1
创办	5.8
了	5.08
中央日报	-1
新闻界	-1
的	5.1
竞争	5.2
愈演愈烈	4.58
甚至	4.82
有	5.36
观点	5.4
认为	5.1
这是	-1
既有	-1
报纸	5.34
对	6.14
其	5.24
不满	3.32
因而	5.02
群起而攻之	-1
时至今日	-1
回顾	5.22
此次	-1
事件	5.16
值得注意	6.199999999999999
的	5.1
是	5.42
有	5.36
评论	5.14
称	5.18
这	5.14
简直	4.88
是	5.42
私刑	-1
池	-1
东旭	-1
韩国	5.24
财阀	-1
的	5.1
兴亡	-1
时事	5.28
通讯社	5.08
那时	-1
韩国	5.24
正	5.72
努力	6.26
发展	6.16
经济	5.44
艰难	3.16
地向	-1
尊重	6.66
自由	6.18
平等	5.9
人权	5.54
的	5.1
民主主义	-1
社会	5.0
迈进	5.8
可以	5.58
说	5.22
是	5.42
一个	5.1
阵痛	3.16
的	5.1
时代	5.44
员工	5.12
努力	6.26
工作	5.18
成绩	5.64
提升	6.0
予以	5.16
褒扬	6.13
成绩	5.64
下降	3.92
予以	5.16
警示	-1
这么	5.12
做	5.26
是	5.42
为	5.16
了	5.08
查明	-1
原因	5.18
如果	5.36
员工	5.12
做错事	-1
导致	4.64
失败	2.8
就	4.94
更	5.34
应	5.28
如此	5.22
关于	5.04
赏罚	-1
制度	4.96
李秉	-1
骷	-1
坚守	5.58
一个	5.1
原则	5.24
那	5.12
就是	4.98
人非圣贤	-1
谁	5.1
都	4.84
可能	5.2
犯错	2.8
,	-1
关键	5.86
是	5.42
找出	-1
犯错	2.8
的	5.1
原因	5.18
如果	5.36
确实	5.34
努力	6.26
过	5.04
可	5.3
还是	5.22
失败	2.8
了	5.08
那	5.12
也	5.2
无可厚非	-1
但	4.62
如果	5.36
是	5.42
由于	4.88
不诚实	2.8
没有	4.42
责任感	6.18
招致	4.54
的	5.1
失败	2.8
那	5.12
就	4.94
必须	4.98
严肃处理	-1
有时候	-1
李秉	-1
骷	-1
甚至	4.82
会	5.22
大声	2.8
责骂	2.8
犯错	2.8
员工	5.12
查明	-1
原因	5.18
追究责任	-1
的	5.1
目的	5.3
是	5.42
为了	5.14
以后	4.92
不要	4.16
再犯	-1
同样	5.12
的	5.1
错误	3.46
◎	-1
有	5.36
100	-1
个	4.94
伙伴	5.98
就	4.94
有	5.36
100	-1
个	4.94
敌人	3.18
经营	5.32
企业	5.24
不是	4.2
儿戏	-1
每天	-1
都	4.84
要	5.2
与	4.86
数字	5.1
作	5.0
斗争	3.96
对于	4.94
持有	-1
赤字	3.66
是	5.42
对国	-1
家	6.62
的	5.1
懈怠	3.66
这样	4.94
想法	5.14
的	5.1
李秉	-1
骷	-1
来说	-1
每	5.14
一天	4.92
都	4.84
必须	4.98
在	5.02
竞赛	5.12
中	4.98
胜出	-1
当然	5.44
他	5.06
不会	3.66
仅仅	4.52
满足	6.78
于	5.14
实现	5.72
利润	6.52
他	5.06
的	5.1
目光	5.24
一直	5.48
锁定	-1
在	5.02
日本	4.68
和	5.46
世界	5.78
的	5.1
一流	6.56
企业	5.24
并且	5.04
努力	6.26
向	5.2
它们	5.18
迈进	5.8
让	5.36
三星	-1
早日	5.48
赶超	-1
世界	5.78
一流	6.56
水平	5.26
每	5.14
浪费	3.58
一天	4.92
离	4.18
目标	5.64
就	4.94
更	5.34
远	4.84
一点	4.88
这	5.14
在	5.02
他	5.06
看来	-1
是	5.42
无法忍受	3.58
的	5.1
特别	6.1
是	5.42
对于	4.94
达成	5.88
经营	5.32
目标	5.64
他	5.06
的	5.1
词典	5.24
里	5.18
没有	4.42
妥协	3.74
这个	5.02
词	4.94
坐在	-1
社长	-1
座位	5.24
上	5.58
的	5.1
他	5.06
之所以	-1
看起来	-1
如此	5.22
威风凛凛	-1
难以接近	-1
正是	-1
由于	4.88
一直	5.48
以来	4.98
他	5.06
那	5.12
严于律己	-1
的	5.1
精神	5.86
以及	5.04
未达	-1
目的	5.3
誓不罢休	-1
的	5.1
钢铁	5.14
般的	-1
意志	5.82
从	5.16
员工	5.12
的	5.1
角度	5.0
来看	-1
李秉	-1
骷	-1
那	5.12
严厉	3.68
的	5.1
生活态度	-1
与	4.86
作风	4.78
有时	5.24
不免	4.48
让	5.36
人	5.3
们	5.06
认为	5.1
他	5.06
是	5.42
个	4.94
可怕	3.68
的	5.1
会长	-1
受到	4.78
处罚	3.32
的	5.1
人	5.3
难免	4.58
对	6.14
他	5.06
产生	5.2
不满	3.32
与	4.86
怨恨	3.22
这	5.14
也	5.2
是	5.42
非难	3.22
中伤	3.22
的	5.1
源头	-1
之一	-1
这	5.14
算不上	-1
好	6.7
与	4.86
不好	3.22
乃是	-1
世间	5.14
的	5.1
常态	-1
所以	5.24
无须	5.0
过于	4.38
在意	5.3
细	5.24
想	5.3
之下	-1
有	5.36
100	-1
个	4.94
伙伴	5.98
就	4.94
会	5.22
有	5.36
100	-1
个	4.94
敌人	3.18
是	5.42
世间	5.14
的	5.1
常理	-1
欲成	-1
大事	5.14
之	5.26
人	5.3
难道	4.72
不是	4.2
有	5.36
50	-1
个	4.94
甚至	4.82
10	-1
个	4.94
伙伴	5.98
就	4.94
会	5.22
有	5.36
100	-1
个	4.94
敌人	3.18
吗	4.82
批评	3.32
的	5.1
动力	5.72
无论如何	-1
也	5.2
不会	3.32
缩小	4.38
消失	3.48
李秉	-1
骷	-1
就是	4.98
在	5.02
这样	4.94
的	5.1
力量	5.84
关系	5.0
中	4.98
生存	5.24
竭力	4.9
奋斗	6.48
的	5.1
他	5.06
深谙	-1
这样	4.94
的	5.1
道理	5.56
将	5.36
退休	4.6
的	5.1
三星	-1
董事	5.76
分为	-1
令人	-1
耐人寻味	-1
的	5.1
三类	-1
三	5.18
分	5.02
之一	-1
的	5.1
人	5.3
即使	4.78
离开	4.0
了	5.08
公司	5.08
仍	4.82
心系	-1
旧巢	-1
希望	6.64
公司	5.08
不断	5.0
发展	6.16
并且	5.04
经常	5.1
想	5.3
为	5.16
公司	5.08
再	4.96
尽	4.92
一份	-1
力	5.38
还有	-1
三分之一	-1
的	5.1
人	5.3
没	4.42
对	6.14
公司	5.08
抱	5.54
有	5.36
特别	6.1
的	5.1
好感	6.62
但	4.62
也	5.2
不	4.4
反感	3.34
虽然	4.66
这种	-1
类型	5.2
很	5.14
正常	5.66
但	4.62
对于	4.94
一个	5.1
已经	5.18
成为	5.42
董事	5.76
的	5.1
人	5.3
来说	-1
从	5.16
公司	5.08
的	5.1
角度	5.0
来看	-1
这	5.14
样	5.08
的	5.1
人	5.3
多少	5.08
有些	5.2
被动	4.06
不够	3.92
忠诚	6.82
剩下	-1
三分之一	-1
的	5.1
人	5.3
对	6.14
在	5.02
职位	5.14
时	5.04
的	5.1
待遇	5.5
结果	5.16
不满	3.32
将	5.36
失败	2.8
等	4.72
原因	5.18
归	5.38
结于	-1
公司	5.08
对	6.14
公司	5.08
甚至	4.82
抱	5.54
有	5.36
明显	5.42
的	5.1
敌意	2.8
站	5.04
在	5.02
反	4.32
三星	-1
人	5.3
的	5.1
立场	4.78
上	5.58
这些	5.18
人	5.3
毫不客气	-1
地	5.16
批评	3.32
公司	5.08
对	6.14
顶层	-1
进行	5.28
人身攻击	3.32
◎	-1
得到	5.66
国外	5.8
的	5.1
高度	5.7
认可	5.88
与	4.86
李秉	-1
骷	-1
的	5.1
谈话	5.14
中	4.98
提到	-1
了	5.08
有关	5.4
毁誉	-1
褒贬	-1
的	5.1
话题	5.06
德国	5.56
流行	5.74
一种	-1
解谜	-1
游	5.66
戏	5.2
靠	4.78
你来我往	-1
妙趣横生	-1
的	5.1
对话	5.4
来	5.26
比较	5.22
两种	-1
东西	5.06
的	5.1
不同	5.22
作为	5.18
助兴	-1
我	5.58
给	5.34
他	5.06
讲	5.16
了	5.08
一个	5.1
有关	5.4
解谜	-1
游戏	5.94
的	5.1
小	4.6
故事	5.3
故事	5.3
的	5.1
名字	5.3
叫	4.96
时钟	-1
与	4.86
女人	5.7
收录于	-1
世	5.28
界	4.82
逸闻趣事	-1
全集	-1
德国	5.56
篇	4.82
19	-1
世纪	5.1
活跃	6.36
于	5.14
德国	5.56
的	5.1
诗人	5.94
台	4.94
奥多尔	-1
•	-1
冯	-1
塔纳	-1
年轻	6.48
的	5.1
时候	5.0
参加	5.38
猜谜	-1
游戏	5.94
时	5.04
美丽	6.92
的	5.1
妇人	-1
问	5.18
他	5.06
我	5.58
与	4.86
时钟	-1
的	5.1
区别	5.06
是	5.42
什么	5.04
"	-1
冯	-1
塔纳	-1
不失时机	-1
且	5.08
机智	6.8100000000000005
地	5.16
回答	5.58
道	5.34
时钟	-1
让	5.36
人	5.3
想起	5.62
时间	5.32
而	5.18
夫人	5.78
您	5.7
让	5.36
人	5.3
忘记	4.26
时间	5.32
平常	5.26
不苟言笑	-1
的	5.1
李秉	-1
骷	-1
听	5.64
了	5.08
这个	5.02
笑话	5.94
立即	5.46
笑逐颜开	-1
边笑边	-1
说	5.22
真是	5.0
个	4.94
好	6.7
故事	5.3
听到	-1
这样	4.94
的	5.1
恭维话	-1
没有	4.42
哪个	4.9
女人	5.7
不	4.4
高兴	7.38
吧	4.96
遗憾	3.66
的	5.1
是	5.42
我	5.58
在	5.02
国内	5.22
从没	-1
被	4.5
这样	4.94
夸赞	-1
过	5.04
不过	4.72
近几年	-1
韩国	5.24
社会	5.0
也	5.2
发生	4.78
了	5.08
很大	-1
的	5.1
变化	5.2
本书	-1
前面	5.22
也	5.2
曾	4.8
提到	-1
过	5.04
对	6.14
经济	5.44
人士	5.5
采取	5.3
一味	4.76
敌视	3.36
的	5.1
狭隘	3.62
自以为是	3.62
的	5.1
风气	5.02
已	5.54
有所	-1
收敛	-1
越来越	-1
多	5.66
的	5.1
人	5.3
倾向	5.06
于	5.14
对	6.14
为	5.16
韩国	5.24
经济	5.44
发展	6.16
作出贡献	-1
的	5.1
人	5.3
和	5.46
事物	5.36
给予	5.72
积极	6.38
的	5.1
评价	5.3
下面	4.8
的	5.1
评价	5.3
李秉茄	-1
生前	4.24
绝对	5.04
没有	4.42
看到	-1
过	5.04
,	-1
真想	-1
让	5.36
他	5.06
也	5.2
听听	-1
如下	5.26
评价	5.3
本书	-1
池东旭	-1
韩国	5.24
财阀	-1
的	5.1
兴亡	-1
时事	5.28
通讯社	5.08
对	6.14
韩国	5.24
财阀	-1
采取	5.3
严	4.74
厉的	-1
态度	5.48
但	4.62
也	5.2
不会	3.62
吝啬	3.62
于	5.14
对	6.14
其	5.24
功绩	6.68
的	5.1
评价	5.3
韩国	5.24
经济	5.44
之所以	-1
有	5.36
如此	5.22
成功	7.48
其	5.24
背后	4.88
的	5.1
动力	5.72
不	4.4
在于	5.2
忘我	-1
地	5.16
进行	5.28
政治	4.64
斗争	3.96
的	5.1
政治家	-1
也	5.2
不	4.4
在于	5.2
寄生	-1
于	5.14
万能	6.87
的	5.1
规定	4.94
背后	4.88
的	5.1
官僚	3.88
也	5.2
不	4.4
在于	5.2
靠	4.78
曲学阿世	-1
谋生	4.86
的	5.1
学者	5.6
们	5.06
的	5.1
高见	-1
而是	-1
力行	-1
勤俭	-1
的	5.1
企业家	-1
们	5.06
努力	6.26
的	5.1
结晶	5.62
他们	5.12
与	4.86
权力	5.24
的	5.1
粘连	-1
与	4.86
抗衡	4.88
不过	4.72
是	5.42
经营者	-1
们	5.06
为了	5.14
抓住	3.88
商机	-1
的	5.1
无奈	3.5
之	5.26
举	5.44
真正	5.76
的	5.1
情况	5.02
是	5.42
他们	5.12
接近	5.1
权力	5.24
后	5.0
被	4.5
其	5.24
利用	4.28
没有	4.42
利用	4.28
价值	5.86
后	5.0
随即	5.18
被	4.5
抛弃	3.0
与	4.86
韩国	5.24
国内	5.22
形成	5.22
明显	5.42
对比	4.84
的	5.1
是	5.42
国外	5.8
对	6.14
李秉	-1
骷	-1
的	5.1
评价	5.3
相当	5.4
高	6.1
美国	5.6
两	5.14
所	4.98
大学	6.2
对	6.14
其	5.24
分别	4.72
授予	5.74
经营者	-1
奖	6.86
与	4.86
名誉博士	-1
称号	4.9
日本	4.68
在	5.02
其	5.24
去世	3.14
后	5.0
也	5.2
少有	-1
地	5.16
对	6.14
身为	-1
外国人	-1
的	5.1
他	5.06
颁发	5.7
了	5.08
一等	-1
勋章	-1
没有	4.42
一张	-1
毕业证书	-1
的	5.1
他	5.06
本是	-1
与	4.86
学界	5.24
权威	5.5
称号	4.9
无缘	-1
的	5.1
人	5.3
李秉	-1
骷	-1
讲	5.16
到	5.3
美国	5.6
两所	-1
大学	6.2
对	6.14
其	5.24
颁发	5.7
奖章	-1
与	4.86
学位	5.7
是	5.42
少	4.3
有	5.36
的	5.1
例外	4.98
时	5.04
喜悦之情	-1
溢于言表	-1
其中	4.76
一所	-1
大学	6.2
是	5.42
美国	5.6
的	5.1
巴布	-1
森	5.66
学院	5.26
1979	-1
年	5.1
授予	5.74
他	5.06
最高	6.32
经营者	-1
奖	6.86
还有	-1
一所	-1
大学	6.2
是	5.42
美国	5.6
的	5.1
波士顿大学	-1
1982	-1
年	5.1
该	4.86
大学	6.2
商学院	-1
授予	5.74
他	5.06
名誉	5.92
经营	5.32
学	5.56
博士	6.0
称号	4.9
本书	-1
后面	4.8
内容	4.94
会	5.22
提到	-1
巴布	-1
森	5.66
学院	5.26
的	5.1
经营	5.32
学科	5.06
与	4.86
哈佛大学商学院	-1
齐名	-1
在	5.02
经营学	-1
领域	5.08
非常	5.76
出	4.98
名	5.34
最高	6.32
经营者	-1
奖	6.86
授予	5.74
卓越	6.98
的	5.1
经营	5.32
人士	5.5
通过	5.84
企业	5.24
业绩	5.88
为	5.16
世界	5.78
经济	5.44
的	5.1
发	5.46
展	5.6
作出贡献	-1
的	5.1
人物	5.16
李秉	-1
骷是	-1
继	5.16
本田	-1
创始人	-1
本田	-1
宗一郎	-1
之后	4.98
第二个	-1
获得	6.0
此	4.8
奖项	-1
的	5.1
亚洲	5.32
人	5.3
颁奖仪式	-1
上	5.58
李秉	-1
骷	-1
因故	-1
未能	-1
出席	5.56
代替	5.0
他	5.06
出席	5.56
的	5.1
是	5.42
当时	5.0
任	5.06
副会长	-1
的	5.1
三子	-1
李健熙	-1
颁奖仪式	-1
上	5.58
索伦森	-1
校长	5.26
的	5.1
贺词	-1
令	4.98
李秉	-1
骷	-1
非常	5.76
感动	6.7
李	5.2
会长	-1
总是	-1
在	5.02
某项	-1
事业	5.74
的	5.1
市场	4.92
性	5.36
处于	5.02
较	4.7
低水平	3.14
且	5.08
开发	5.72
环境	5.12
极度	4.44
恶劣	3.12
的	5.1
情况	5.02
下	4.6
开展	5.54
新	5.94
事业	5.74
他	5.06
以	4.92
不折不挠	-1
的	5.1
开拓者	-1
精神	5.86
成就	6.38
事业	5.74
其	5.24
功绩	6.68
正是	-1
对	6.14
社会	5.0
的	5.1
贡献	6.28
◎	-1
李秉茄	-1
日	4.88
的	5.1
制定	5.28
前	5.24
文中	5.16
提到	-1
另	4.82
一所	-1
大学	6.2
是	5.42
有	5.36
一百五十多年	-1
历史	5.34
与	4.86
传统	5.36
位于	4.96
美国	5.6
东	5.08
部	5.12
的	5.1
名门	-1
高校	5.76
波士顿大学	-1
当	5.0
波士顿大学	-1
跟	5.06
李秉	-1
骷说	-1
想要	-1
授予	5.74
他	5.06
学位	5.7
的	5.1
时	5.04
候	4.98
李秉茄	-1
一直	5.48
以	4.92
自己	5.28
没有	4.42
那么	4.88
厉害	5.96
推辞	-1
在	5.02
国土	5.12
狭小	4.08
资源	5.14
匮乏	3.12
的	5.1
韩国	5.24
能	5.48
在	5.02
如此	5.22
困难	3.12
的	5.1
条件	4.76
下	4.6
创建	5.96
数十家	-1
企	5.32
业	4.86
为	5.16
韩国	5.24
经济	5.44
的	5.1
突飞猛进	7.04
作出	5.18
巨大贡献	-1
这	5.14
是	5.42
很	5.14
值得	6.0
赞赏	6.86
的	5.1
其他	4.88
的	5.1
学	5.56
校在	-1
世界各地	-1
甄选	-1
候补者	-1
在	5.02
经过	5.06
充分	5.86
讨论	5.06
之后	4.98
才	5.48
得出	-1
此	4.8
结果	5.16
大学	6.2
方面	5.1
举出	-1
以上	5.24
理由	5.18
希望	6.64
李秉	-1
骷	-1
务必	-1
接受	5.72
这个	5.02
称号	4.9
到	5.3
这个	5.02
程度	5.0
如果	5.36
再	4.96
拒	4.02
绝	4.56
就	4.94
有失	-1
礼节	-1
了	5.08
李秉	-1
骷	-1
决定	5.32
接受	5.72
这	5.14
距离	4.94
波士顿大学	-1
最初	5.52
向	5.2
他	5.06
提出	5.04
请求	4.92
已	5.54
是	5.42
几年	-1
后	5.0
的	5.1
事	5.14
了	5.08
1982	-1
年	5.1
4	-1
月	5.28
2	-1
日	4.88
波士顿大学	-1
举行	5.48
学位	5.7
授予	5.74
仪式	5.0
他	5.06
参加	5.38
了	5.08
这个	5.02
仪式	5.0
当穿	-1
上	5.58
学位	5.7
袍	-1
戴	5.34
上	5.58
学位	5.7
帽时	-1
李秉	-1
拮	-1
内心	5.24
有	5.36
一种	-1
异样	-1
的	5.1
滋味	5.22
在	5.02
被	4.5
授予	5.74
学	5.56
位	5.06
证书	5.58
的	5.1
一瞬间	-1
李秉	-1
骷想	-1
一张	-1
毕业证书	-1
都	4.84
没有	4.42
的	5.1
我	5.58
居然	5.0
一跃	-1
获得	6.0
了	5.08
博	5.76
士	4.98
学位	5.7
世界	5.78
很大	-1
但	4.62
此刻	5.34
似乎	5.08
只	4.94
剩下	-1
我	5.58
一个	5.1
人	5.3
发表	5.56
感言	-1
时	5.04
他	5.06
将	5.36
自己	5.28
最	5.14
重视	5.8
的	5.1
人才	6.26
经营	5.32
哲学	5.48
分享	6.14
给	5.34
大家	5.56
坐满	-1
观众	5.4
的	5.1
观众席	-1
上	5.58
每个	-1
人	5.3
都	4.84
在	5.02
全神贯注	6.46
地	5.16
倾听	5.78
演讲	5.52
完毕	5.8
后	5.0
全体	5.62
起立	-1
并	5.04
报以	-1
热烈	6.78
的	5.1
掌声	-1
波士顿大学	-1
将	5.36
这	5.14
一天	4.92
定为	-1
b	4.84
c	4.7
lee	5.3
日	4.88
李秉	-1
骷日	-1
,	-1
上午	5.28
进行	5.28
完	5.24
授予	5.74
仪式	5.0
后	5.0
下午	5.16
校方	-1
还	5.16
组织	5.08
了	5.08
节目	5.46
200	-1
人	5.3
参加	5.38
了	5.08
庆祝	7.0
午餐会	-1
约翰	5.4
•	-1
西尔	-1
弗	4.92
校长	5.26
在	5.02
午餐会	-1
上	5.58
宣布	5.18
了	5.08
来自	-1
里根	5.26
总统	5.5
州长	-1
波士顿	-1
市长	-1
肯尼迪	5.24
参议员	-1
等	4.72
著名人士	-1
的	5.1
贺电	-1
场内	-1
掌声	-1
经久	-1
不	4.4
绝	4.56
李秉	-1
骷	-1
感到	5.36
很	5.14
激动	5.86
七十余年	-1
的	5.1
生涯	5.6
中	4.98
他	5.06
的	5.1
事业	5.74
从未	-1
得到	5.66
过	5.04
正当	5.86
的	5.1
评价	5.3
他	5.06
本人	5.36
也	5.2
从未	-1
受到	4.78
过	5.04
来自	-1
如此	5.22
多人	-1
的	5.1
善意	6.44
的	5.1
祝福	-1
名誉	5.92
存于	-1
正道	6.23
之中	-1
他	5.06
一直	5.48
恪守	-1
这个	5.02
信念	6.02
感受	5.54
到	5.3
无以	-1
言表	-1
的	5.1
昂扬	-1
与	4.86
喜悦	7.56
我	5.58
的	5.1
王冠	-1
不	4.4
在	5.02
头上	-1
在	5.02
心里	5.3
不	4.4
镶	-1
钻石	-1
或者	4.76
印度	5.14
的	5.1
玉菲	-1
这	5.14
看不见	3.12
的	5.1
王	5.5
冠名	-1
叫	4.96
满意	6.96
莎士比亚	5.5
李秉	-1
骷	-1
的	5.1
内心	5.24
一定	5.36
也	5.2
有	5.36
同样	5.12
的	5.1
感想	-1
在	5.02
波士顿大学	-1
的	5.1
日程	4.9
结束	4.72
后	5.0
李秉	-1
骷到	-1
美国	5.6
各地	5.3
访问	5.68
了	5.08
位于	4.96
华盛顿	5.42
代表	5.28
美国	5.6
新闻界	-1
的	5.1
华盛顿邮报	-1
这里	4.88
有	5.36
一段	5.06
小	4.6
插曲	-1
事情	5.08
发生	4.78
在	5.02
李秉	-1
骷	-1
与	4.86
年近古稀	-1
的	5.1
华盛顿邮报	-1
前	5.24
总裁	5.62
格雷厄姆	-1
合照	-1
时	5.04
前	5.24
总裁	5.62
格雷厄姆	-1
一下子	-1
摘掉	-1
了	5.08
眼镜	5.04
脱掉	-1
了	5.08
鞋子	-1
因为	4.94
她	5.2
听说	-1
在	5.02
东方	5.66
这	5.14
是	5.42
对	6.14
地位	5.08
比	5.0
自己	5.28
高	6.1
的	5.1
人	5.3
的	5.1
尊敬	6.82
李秉	-1
骷	-1
也	5.2
慌忙	3.12
摘掉	-1
眼镜	5.04
脱掉	-1
鞋子	-1
说道	4.86
在	5.02
格雷厄姆	-1
总裁	5.62
这样	4.94
伟大	6.8
的	5.1
人	5.3
物	5.3
面前	5.2
不敢当	-1
拍摄	5.32
有	5.36
两人	-1
笑脸	-1
的	5.1
照片	5.74
通过	5.84
ap	4.86
通讯社	5.08
传至	-1
美国	5.6
及	5.18
海外	5.58
这	5.14
真是	5.0
千金	-1
难换	-1
的	5.1
造型	5.58
两个	-1
人大	4.86
笑	7.06
的	5.1
瞬间	5.12
成为	5.42
李秉	-1
骷	-1
终生	5.26
难忘	7.14
的	5.1
美好	7.22
回忆	5.38
◎	-1
对	6.14
麦克阿瑟	-1
将军	5.54
的	5.1
追思	-1
麦克阿瑟	-1
元帅	-1
不管	4.42
在	5.02
朝鲜半岛	-1
史	5.1
还是	5.22
韩国史	-1
上	5.58
都	4.84
是	5.42
不可磨灭	-1
的	5.1
存在	5.28
李秉	-1
骷	-1
将	5.36
其	5.24
尊为	-1
拯救	6.0
了	5.08
国家	5.34
的	5.1
恩人	6.07
对	6.14
其	5.24
十分	6.26
敬重	6.199999999999999
为了	5.14
将	5.36
这种	-1
意念	-1
传递	5.42
给	5.34
后世	-1
李秉	-1
骷	-1
在	5.02
最初	5.52
的	5.1
制造业	-1
工厂	4.9
第一	-1
制糖	-1
的	5.1
仁川	-1
第一	-1
工厂	4.9
以及	5.04
位	5.06
于龙仁	-1
自然	5.92
农园	-1
的	5.1
湖岩	-1
美术馆	-1
这	5.14
两个	-1
地方	5.18
的	5.1
庭院	-1
内	4.98
都	4.84
竖立	-1
了	5.08
麦克阿瑟	-1
的	5.1
雕	-1
塑	4.9
尽管	5.0
被	4.5
授予	5.74
波士顿大学	-1
博士学位	-1
后	5.0
的	5.1
美国	5.6
日程安排	-1
得	5.44
很	5.14
满	5.94
他	5.06
还是	5.22
抽	4.78
出	4.98
时间	5.32
参观	5.72
了	5.08
位于	4.96
元帅	-1
墓地	-1
所在地	5.06
诺福克	-1
的	5.1
麦克阿瑟	-1
纪念馆	-1
目的	5.3
在于	5.2
瞻	-1
仰	5.54
这位	-1
伟人	-1
他	5.06
还	5.16
在	5.02
纽约	5.62
与	4.86
仍	4.82
在世	5.7
的	5.1
麦克阿瑟	-1
夫人	5.78
共进午餐	-1
对	6.14
其	5.24
进行	5.28
了	5.08
慰问	5.94
此外	4.98
还	5.16
将	5.36
位于	4.96
仁川	-1
和	5.46
龙仁	-1
的	5.1
铜像	-1
仿制品	3.12
赠与	-1
夫人	5.78
关于	5.04
麦克阿瑟	-1
元帅	-1
有	5.36
一个	5.1
小	4.6
趣闻	-1
麦克阿瑟	-1
任	5.06
陆军大学	-1
校长	5.26
时	5.04
有	5.36
一天	4.92
将	5.36
卧室	-1
的	5.1
破破烂烂	-1
的	5.1
床	5.74
展示	5.56
给	5.34
来	5.26
访	5.02
的	5.1
参议员	-1
们	5.06
看	5.58
并	5.04
对	6.14
他们	5.12
强调	5.0
了	5.08
自己	5.28
生活	5.58
的	5.1
朴素	5.72
然而	4.68
吃饭	5.8
时	5.04
却	4.68
拿出	-1
了	5.08
大学	6.2
的	5.1
金	6.3
餐具	-1
饭后	-1
众人	5.2
散	4.66
去	4.86
麦克阿瑟	-1
发现	5.9
餐具	-1
中少	-1
了	5.08
一个	5.1
金	6.3
盘子	-1
他	5.06
给	5.34
委员	5.32
们	5.06
致信	-1
道	5.34
是不是	-1
有人	5.14
错	3.44
拿	5.02
了	5.08
金	6.3
盘子	-1
其中	4.76
一个	5.1
人	5.3
回信	-1
道	5.34
我	5.58
把	4.94
盘子	-1
就	4.94
放在	-1
你	5.36
的	5.1
野战	-1
床	5.74
的	5.1
毯子	-1
下面	4.8
你	5.36
每天	-1
都	4.84
睡	5.7
在	5.02
那	5.12
上面	5.26
不	4.4
应该	5.1
没发	-1
现	5.02
啊	4.78
世界	5.78
逸闻趣事	-1
全集	-1
•	-1
英国	5.72
篇	4.82
东京	5.08
创元社	-1
然而	4.68
在	5.02
坚毅	6.22
的	5.1
外表	5.5
下	4.6
他	5.06
也	5.2
和	5.46
普通人	-1
一样	5.28
有	5.36
迷糊	-1
和	5.46
弱小	3.88
的	5.1
一面	4.98
甚至	4.82
可以	5.58
说	5.22
是	5.42
令人	-1
逗笑	-1
的	5.1
滑稽	5.62
的	5.1
一面	4.98
对	6.14
麦克阿瑟	-1
元帅	-1
的	5.1
追思	-1
也好	-1
对	6.14
仍	4.82
在世	5.7
的	5.1
麦克阿瑟	-1
夫人	5.78
的	5.1
关怀	6.68
也罢	-1
这些	5.18
都	4.84
体现	5.02
了	5.08
李秉茄	-1
自然	5.92
流露	5.3
的	5.1
好奇心	-1
以及	5.04
对	6.14
人	5.3
的	5.1
亲切	7.0
1987	-1
年	5.1
11	-1
月	5.28
19	-1
日	4.88
ap	4.86
通讯	5.24
路透社	-1
等	4.72
通讯社	5.08
将	5.36
李秉	-1
骷	-1
去世	3.14
的	5.1
消息	5.12
从	5.16
首尔	-1
传	5.14
达到	5.64
全世界	-1
1988	-1
年	5.1
3	-1
月	5.28
1	-1
日	4.88
正好	5.88
是	5.42
三星	-1
的	5.1
起点	5.44
三星	-1
商会	5.28
创建	5.96
五十周年	-1
他本	-1
想	5.3
在	5.02
那天	5.3
举办	5.4
五十周年	-1
纪念	5.58
仪式	5.0
发表	5.56
一下	5.12
自己	5.28
的	5.1
创业	5.92
人	5.3
生	5.32
感悟	-1
以此	-1
画上	-1
完美	7.4
的	5.1
句号	-1
各项	-1
准备	5.48
以	4.92
秘书室	-1
为	5.16
中心	5.16
展开	5.68
然而	4.68
天公	-1
不作美	-1
通困社	-1
在	5.02
报道	5.14
其	5.24
逝去	-1
的	5.1
消息	5.12
的	5.1
同时	5.34
还	5.16
将	5.36
他	5.06
形容	5.54
为	5.16
韩国	5.24
经济	5.44
发展	6.16
的	5.1
设计师	-1
激活	5.94
韩国	5.24
社会	5.0
产业	5.46
发展	6.16
的	5.1
核心人物	-1
言辞	-1
之中	-1
充满	6.14
赞美	7.18
之意	-1
世界	5.78
各国	5.06
纷纷表示	-1
哀悼	3.14
美国	5.6
里根	5.26
总统	5.5
评价	5.3
他	5.06
给	5.34
韩国	5.24
经济	5.44
的	5.1
发展	6.16
留	5.24
下	4.6
隽永	-1
的	5.1
足迹	5.28
应	5.28
受到	4.78
全世界	-1
人民	5.4
的	5.1
尊敬	6.82
授予	5.74
其	5.24
名誉博士	-1
称号	4.9
的	5.1
波士顿	-1
大学	6.2
在	5.02
校园内	-1
