	-1
从	5.16
一家	5.56
种子	5.5
店	4.98
贩卖	3.72
树种	-1
到	5.3
一家	5.56
农场	5.32
用	5.1
赚	6.34
来	5.26
的	5.1
那	5.12
笔钱	-1
换来	-1
了	5.08
一	5.02
辆	5.06
新	5.94
的	5.1
自行车	5.34
和	5.46
一台	-1
打字机	-1
同样	5.12
是	5.42
在	5.02
11	-1
岁	5.44
那年	-1
投资	5.64
天才	6.94
沃	5.26
伦	5.0
•	-1
巴菲特	-1
进行	5.28
了	5.08
人生	5.66
中	4.98
第一次	-1
股票投资	-1
以	4.92
每股	-1
38	-1
美元	5.7
的	5.1
价	5.12
格	5.22
买进	-1
了	5.08
一种	-1
公用事业	-1
股票	4.72
当	5.0
这	5.14
只	4.94
股票	4.72
的	5.1
价格	5.18
上升	6.12
到	5.3
40	-1
美	7.16
元时	-1
将	5.36
其	5.24
抛出	-1
虽然	4.66
首次	-1
投资	5.64
所	4.98
赚	6.34
不	4.4
多	5.66
却	4.68
让	5.36
这位	-1
未来	6.28
的	5.1
股	5.26
神	6.08
自此	-1
一发不可收	-1
戴尔公司	-1
创始人	-1
迈克尔	-1
•	-1
戴尔	-1
在	5.02
他	5.06
12	-1
岁	5.44
那年	-1
进行	5.28
了	5.08
人生	5.66
的	5.1
第一次	-1
生意	5.5
冒险	5.2
为了	5.14
省钱	-1
他	5.06
不想	4.28
再	4.96
从	5.16
拍卖会	-1
上	5.58
买	5.34
邮票	5.48
而是	-1
说服	5.72
邻居	5.56
把	4.94
邮票	5.48
委托	5.08
给	5.34
他	5.06
然后	5.0
在	5.02
专业	6.0
刊物	5.36
上	5.58
刊登	5.32
卖	5.16
邮票	5.48
的	5.1
广告	4.92
这一	-1
,	-1
单	4.72
不仅	5.34
让	5.36
他	5.06
赚	6.34
到	5.3
了	5.08
2009	-1
美元	5.7
也	5.2
让	5.36
这位	-1
未来	6.28
的	5.1
公司	5.08
缔造者	6.25
第一次	-1
尝到了	-1
没有	4.42
中间人	-1
的	5.1
好处	6.22
感受	5.54
到	5.3
直接	5.44
接触	5.32
的	5.1
力量	5.84
与	4.86
收获	6.3
继而	-1
在	5.02
此后	4.9
的	5.1
创业	5.92
过程	5.06
中	4.98
把	4.94
这	5.14
一	5.02
直接	5.44
模式	5.1
发挥	5.76
得	5.44
淋漓尽致	6.54
商界	5.12
巨子	-1
的	5.1
发迹史	-1
总是	-1
令人	-1
唏嘘	-1
不已	-1
他们	5.12
的	5.1
第一	-1
单	4.72
生意	5.5
也	5.2
成为	5.42
世人	5.02
津津乐道	-1
的	5.1
传奇	5.94
对照	5.14
万事开头难	-1
的	5.1
祖训	-1
这	5.14
些	5.08
传奇	5.94
多以	-1
曲折	4.28
艰辛	3.82
开端	5.5
但	4.62
山重水复	-1
之后	4.98
或许	5.1
还有	-1
柳	-1
暗花	-1
明	5.4
如同	4.88
斯人	-1
远去	3.82
后	5.0
的	5.1
回眸一笑	-1
他们	5.12
第一	-1
单	4.72
生意	5.5
的	5.1
成功	7.48
也	5.2
往	5.4
往	5.4
不是	4.2
因为	4.94
经验	6.1
的	5.1
老到	3.82
而是	-1
因为	4.94
简单	5.92
的	5.1
真诚	7.08
一如	-1
初恋	-1
时	5.04
打	4.02
动情	-1
人	5.3
的	5.1
通常	5.24
不是	4.2
泡妞	-1
的	5.1
技巧	5.54
而是	-1
那	5.12
注视	5.5
她	5.2
时	5.04
清澈	6.640000000000001
的	5.1
眼眸	-1
他们	5.12
当中	4.96
也	5.2
有	5.36
速战速决	-1
的	5.1
幸运儿	-1
但	4.62
终究	4.84
还是	5.22
少数	4.9
如同	4.88
一见	-1
钟情	-1
的	5.1
发生	4.78
始终	5.26
是	5.42
小	4.6
概率	5.46
事件	5.16
佛说	-1
前世	-1
五百	-1
次	4.56
的	5.1
回眸	-1
才	5.48
换来	-1
今生	-1
的	5.1
一次	5.12
擦肩而过	-1
而	5.18
今天	5.52
的	5.1
商业	5.26
巨子	-1
许家	-1
印	4.84
的	5.1
人生	5.66
第一	-1
单	4.72
生意	5.5
就	4.94
这样	4.94
以	4.92
一种	-1
特殊	5.32
的	5.1
方式	4.94
匆匆	4.4
的	5.1
收场	-1
了	5.08
据	5.08
与	4.86
许家	-1
印	4.84
后来	4.9
交往	5.48
频繁	4.82
的	5.1
老同学	-1
爆料	-1
许家	-1
印	4.84
直到	5.12
考上	-1
大学	6.2
以后	4.92
因为	4.94
家境	-1
依然	5.26
困难	3.12
他	5.06
并未	-1
受	4.82
第一次	-1
生意	5.5
失败	2.8
的	5.1
影响	4.98
为了	5.14
让	5.36
高校	5.76
时	5.04
的	5.1
手头	-1
宽余	-1
些	5.08
他	5.06
还	5.16
曾	4.8
跟	5.06
几个	-1
同学	5.74
做过	-1
生意	5.5
只不过	-1
由	4.86
原来	5.54
的	5.1
独资	5.26
变成	-1
了	5.08
现在	5.14
的	5.1
合资	5.44
由石	-1
灰	4.64
变成	-1
了	5.08
苹果	6.02
距离	4.94
嘛	-1
变得	-1
远	4.84
了	5.08
很多	5.46
高中	5.4
时	5.04
的	5.1
那	5.12
一次	5.12
是	5.42
由	4.86
外地	4.98
运回	-1
家乡	6.06
这	5.14
一次	5.12
恰好相反	-1
由	4.86
家乡	6.06
运往	-1
外地	4.98
工具	5.04
也	5.2
由	4.86
原来	5.54
的	5.1
两	5.14
牯辘	-1
架子车	-1
变成	-1
了	5.08
现代	5.62
交通工具	-1
汽车	5.24
许家	-1
印	4.84
和	5.46
几个	-1
同学	5.74
计划	5.24
运	5.32
一车	-1
家乡	6.06
的	5.1
苹果	6.02
到	5.3
武汉	5.18
卖	5.16
由于	4.88
缺乏经验	-1
苹果	6.02
是	5.42
用	5.1
袋子	-1
装	4.44
的	5.1
一路	4.94
颠簸	2.8
挤压	-1
苹果	6.02
还	5.16
未能	-1
运抵	-1
武汉	5.18
就	4.94
已经	5.18
腐烂	2.8
原来	5.54
那次	-1
做	5.26
石灰	-1
生意	5.5
的	5.1
本钱	-1
比较	5.22
少	4.3
家里	5.68
可以	5.58
承担	5.18
而	5.18
这	5.14
一次	5.12
本钱	-1
都	4.84
是	5.42
东拼西凑	-1
的	5.1
结果	5.16
是	5.42
血本无归	-1
又	4.98
一次	5.12
做生意	-1
失败	2.8
的	5.1
经历	5.3
同样	5.12
让	5.36
许家	-1
印	4.84
印象	5.36
颇深	-1
多年	5.08
之后	4.98
许家	-1
印	4.84
已成	-1
了	5.08
恒大	-1
集团	5.06
的	5.1
掌舵人	-1
他	5.06
开始	5.26
思考	5.58
着	4.88
要	5.2
给	5.34
落	4.48
后	5.0
的	5.1
家乡	6.06
做	5.26
点儿	-1
什么	5.04
事情	5.08
如今	5.22
的	5.1
聚台	-1
岗	-1
可是	4.94
个	4.94
不折不扣	-1
的	5.1
大	5.7
村子	5.46
3000	-1
多人	-1
家家户户	-1
以	4.92
种地	-1
为生	-1
年轻人	-1
出去	5.28
打	4.02
工	4.72
但	4.62
此时	-1
的	5.1
许家	-1
印	4.84
已经	5.18
不再	-1
只是	4.54
因地制宜	5.56
了	5.08
而是	-1
想	5.3
法	5.32
利用	4.28
家乡	6.06
的	5.1
资源	5.14
将	5.36
外地	4.98
的	5.1
优势	6.5
与	4.86
家乡	6.06
的	5.1
资源	5.14
嫁接	-1
起来	5.5
要	5.2
想富	-1
先	5.34
修路	-1
许家	-1
印	4.84
首先	5.32
捐	5.46
了	5.08
80	-1
万	5.38
为	5.16
村里	5.02
修	5.18
了	5.08
好几条	-1
柏油	-1
路	5.2
接着	5.12
又	4.98
建议	5.3
村委会	-1
创办	5.8
个	4.94
养牛场	-1
还有	-1
鸵鸟	-1
基地	4.76
许家	-1
印	4.84
的	5.1
视野	5.92
与	4.86
当初	4.92
早已	4.76
不可同日而语	-1
他	5.06
的	5.1
眼光	5.54
远	4.84
非	4.66
同村	-1
人	5.3
能比	-1
w	4.86
i	5.92
£	-1
i	5.92
r	4.78
梦想	6.4
在	5.02
远方	5.4
在	5.02
家乡	6.06
上学	5.6
期间	5.18
许家	-1
印只	-1
去过	-1
一次	5.12
太康	-1
县城	5.1
但	4.62
正是	-1
这	5.14
一次	5.12
非凡	6.14
的	5.1
经历	5.3
令	4.98
他	5.06
尚显	-1
稚嫩	-1
的	5.1
思想	5.62
迅速	5.86
起飞	5.84
那年	-1
月	5.28
村子	5.46
里	5.18
如果	5.36
有	5.36
谁	5.1
去过	-1
一趟	-1
太康	-1
县城	5.1
都	4.84
是	5.42
一件	-1
了	5.08
不起	2.8
的	5.1
事情	5.08
那	5.12
一次	5.12
是	5.42
由	4.86
当地	5.26
的	5.1
初中	5.34
学校	5.76
组织	5.08
他	5.06
和	5.46
同学	5.74
们	5.06
花	6.3
了	5.08
两天	-1
时间	5.32
来往	5.58
了	5.08
一趟	-1
县城	5.1
兴奋	6.78
自然	5.92
是	5.42
压抑	3.24
不住	3.24
的	5.1
他们	5.12
一帮	-1
小孩	5.98
子	5.26
撒开	-1
脚丫子	-1
走	5.3
了	5.08
40	-1
多里	-1
地	5.16
累	3.78
了	5.08
就	4.94
歇	-1
一会儿	5.22
渴	-1
了	5.08
,	-1
就	4.94
随便	4.62
在	5.02
一家	5.56
喝	5.58
点儿	-1
水	5.96
饿	3.56
了	5.08
就	4.94
啃	-1
自己	5.28
带	5.1
的	5.1
干粮	-1
夜里	-1
根本	5.32
没有	4.42
地方	5.18
住	5.02
他们	5.12
就	4.94
在	5.02
马路边	-1
躺	5.12
下	4.6
睡	5.7
了	5.08
一夜	5.02
说	5.22
也	5.2
奇怪	4.5
没有	4.42
床	5.74
没有	4.42
被子	-1
但	4.62
他们	5.12
都	4.84
睡	5.7
得	5.44
很	5.14
香	6.26
这次	-1
经历	5.3
让	5.36
许家	-1
印	4.84
看到	-1
了	5.08
城乡之间	-1
的	5.1
巨大	5.36
差距	4.14
让	5.36
他产	-1
生	5.32
了	5.08
一定	5.36
要	5.2
离开	4.0
农村	4.78
的	5.1
想法	5.14
这是	-1
一个	5.1
中学生	5.58
最	5.14
热切	6.41
的	5.1
人	5.3
生理	5.28
想	5.3
这	5.14
理想	6.56
一直	5.48
支撑	5.48
着	4.88
许家	-1
印	4.84
直到	5.12
他	5.06
走出	5.54
家乡	6.06
走向	5.3
更	5.34
广阔	6.32
的	5.1
天地	5.28
走向	5.3
成功	7.48
许家	-1
印	4.84
上	5.58
高中	5.4
期间	5.18
当时	5.0
学校	5.76
有	5.36
半年	4.84
时间	5.32
学工	-1
学农	-1
开始	5.26
学习	5.86
开	5.36
拖拉机	4.82
以为	5.14
可以	5.58
凭	5.08
这个	5.02
本事	-1
逃离	-1
农村	4.78
他	5.06
有着	5.04
自	5.02
己	5.12
的	5.1
朴素	5.72
逻辑	5.36
驾驶	5.18
是	5.42
一门	-1
技术	5.08
有	5.36
了	5.08
技术	5.08
就	4.94
有	5.36
改变命运	-1
的	5.1
可能	5.2
许家	-1
印	4.84
知道	5.38
中国	6.06
第一位	-1
女	5.82
拖拉机手	-1
梁军	-1
的	5.1
事迹	5.34
就是	4.98
因	5.14
为	5.16
她	5.2
有	5.36
这个	5.02
技术	5.08
她	5.2
才	5.48
连续	5.06
11	-1
次	4.56
被选为	-1
全国	5.28
人大代表	-1
有	5.36
了	5.08
无	4.18
数	5.18
荣誉	6.88
受到	4.78
过	5.04
国家	5.34
领导人	-1
的	5.1
接见	5.58
还成	-1
了	5.08
第三套	-1
人民币	6.04
1	-1
元	5.0
上	5.58
女	5.82
拖拉机手	-1
的	5.1
原型	5.08
为了	5.14
得到	5.66
拖拉机手	-1
这个	5.02
岗位	5.08
许家	-1
印请	-1
过	5.04
村长	-1
书记	5.3
喝酒	-1
想	5.3
让	5.36
他们	5.12
网开一面	-1
帮	5.54
他	5.06
实现	5.72
愿望	6.28
许家	-1
印	4.84
的	5.1
理想	6.56
是	5.42
到	5.3
城里	-1
去	4.86
工作	5.18
看到	-1
只干	-1
拖拉机手	-1
还是	5.22
难	3.18
以	4.92
实现	5.72
这个	5.02
理想	6.56
时	5.04
他	5.06
又	4.98
动起	-1
了	5.08
脑筋	-1
他	5.06
听说	-1
了	5.08
一个	5.1
邻居	5.56
的	5.1
舅舅	-1
在	5.02
周口市	-1
公安局	-1
工作	5.18
就	4.94
贸然	3.18
给	5.34
人家	5.3
写	5.0
了	5.08
一封信	-1
想	5.3
请	5.62
他	5.06
帮忙	5.96
在	5.02
城里	-1
找	5.06
一个	5.1
工作	5.18
临时	5.04
工就行	-1
在	5.02
那个	5.2
年代	4.96
临时工	-1
一个月	-1
能	5.48
挣	4.98
10	-1
到	5.3
15	-1
块钱	-1
是	5.42
个	4.94
让	5.36
普通	5.1
的	5.1
农村	4.78
青年	6.0
可望	3.18
不可	4.28
即	4.96
的	5.1
美差	-1
因为	4.94
这个	5.02
人	5.3
当时	5.0
在	5.02
许	5.46
家印	-1
心里	5.3
是	5.42
一个	5.1
非常	5.76
大	5.7
的	5.1
官	4.94
可以	5.58
想象	5.86
的	5.1
是	5.42
这	5.14
封信	-1
寄出	-1
之	5.26
后	5.0
毫无	6.0
消息	5.12
一个	5.1
大官	-1
怎么	4.86
会	5.22
轻易	5.52
给	5.34
一个	5.1
不	4.4
认识	5.36
的	5.1
青年	6.0
在	5.02
城里	-1
找	5.06
工作	5.18
呢	4.92
如果	5.36
真能	-1
这样的话	-1
这	5.14
工作	5.18
也	5.2
不金贵	-1
了	5.08
说起	-1
写信	-1
许家	-1
印	4.84
只是	4.54
写给	-1
一个	5.1
公安局	-1
的	5.1
干部	4.78
还是	5.22
邻居	5.56
的	5.1
亲戚	6.12
结果	5.16
如	5.06
泥牛入海	-1
毫无	6.2
消息	5.12
许家	-1
印	4.84
的	5.1
求助	5.06
愿望	6.28
虽然	4.66
没	4.42
能	5.48
实现	5.72
但	4.62
实际上	-1
也	5.2
改变	5.48
了	5.08
他	5.06
的	5.1
一生	5.66
在	5.02
城里	-1
找	5.06
工作	5.18
不成	4.08
无奈	3.5
之下	-1
许家	-1
印	4.84
只得	4.82
收拾	4.9
起想	-1
飞	5.58
的	5.1
渴望	5.88
又	4.98
待	5.04
在	5.02
农村	4.78
干	4.78
了	5.08
两年	-1
农活	-1
这	5.14
两年	-1
里	5.18
他	5.06
几乎	4.8
做遍	-1
了	5.08
所	4.98
有	5.36
的	5.1
农村	4.78
工种	5.06
开	5.36
拖拉机	4.82
下	4.6
地	5.16
锄田	-1
甚至	4.82
在	5.02
生产队	-1
里	5.18
挖	4.74
大	5.7
粪	-1
因为	4.94
许家	-1
印	4.84
的	5.1
文化	5.92
程度	5.0
在	5.02
生产队	-1
里	5.18
是	5.42
最高	6.32
的	5.1
他	5.06
被	4.5
重用	-1
为	5.16
生产队长	-1
助理	5.28
因为	4.94
掏	-1
大粪	-1
这个	5.02
活太	-1
没有	4.42
技术含量	-1
太	4.8
脏	3.1
大家	5.56
都	4.84
畏	-1
而	5.18
远	4.84
之	5.26
许家	-1
印	4.84
因为	4.94
有	5.36
助理	5.28
的	5.1
特殊	5.32
身份	5.02
他	5.06
就	4.94
有	5.36
责任	5.18
做	5.26
表率	-1
他	5.06
还	5.16
做	5.26
过	5.04
大队	5.18
自保	-1
员	5.02
实际上	-1
相当于	-1
农村	4.78
里	5.18
的	5.1
保安	4.98
起	4.98
维护	5.46
村里	5.02
安宁	6.16
保卫	5.76
农业	5.34
生产	5.16
的	5.1
作用	5.4
自保	-1
员	5.02
实行	5.46
的	5.1
是	5.42
集体	5.38
住宿	5.4
制	4.82
年龄	5.12
相仿	-1
的	5.1
几十个	-1
人	5.3
夜里	-1
都	4.84
住	5.02
在	5.02
大队	5.18
部	5.12
的	5.1
房子	5.4
里	5.18
在	5.02
地上	4.74
铺上	-1
草	5.18
弄个	-1
通铺	-1
就	4.94
在	5.02
那	5.12
睡	5.7
这	5.14
让	5.36
许家	-1
印	4.84
不由	-1
想起	5.62
学	5.56
生时	-1
打通	-1
铺	-1
的	5.1
岁月	4.66
想	5.3
起来	5.5
倒	4.52
是	5.42
值得	6.0
回味	-1
一到	-1
冬天	5.6
的	5.1
晚上	5.02
大队	5.18
部里	-1
一派	5.02
暖融融	-1
的	5.1
景象	5.82
倒	4.52
是	5.42
与	4.86
上学时	-1
的	5.1
冷得	-1
人	5.3
发抖	3.1
有质	-1
的	5.1
不同	5.22
因为	4.94
有	5.36
相同	5.36
"	-1
的	5.1
经历	5.3
直到现在	-1
许家	-1
印	4.84
也	5.2
能	5.48
从	5.16
公司	5.08
保	5.38
安	5.88
的	5.1
身上	5.08
看到	-1
自己	5.28
当年	5.06
的	5.1
影子	5.04
一样	5.28
的	5.1
青春	6.36
勃发	-1
一样	5.28
的	5.1
健步	-1
如飞	-1
一样	5.28
的	5.1
富有	6.88
责任感	6.18
不同	5.22
的	5.1
是	5.42
现在	5.14
的	5.1
保安	4.98
条件	4.76
比	5.0
原来	5.54
好	6.7
得	5.44
太	4.8
多	5.66
了	5.08
最	5.14
直观	5.58
的	5.1
就是	4.98
他们	5.12
的	5.1
那	5.12
一身	4.96
制服	3.1
英气逼人	-1
从	5.16
高中毕业	-1
到	5.3
1977	-1
年	5.1
恢复	5.78
高考	4.7
许家	-1
印	4.84
蛰伏	-1
在	5.02
村子	5.46
里	5.18
怀揣	-1
着	4.88
离开	4.0
农村	4.78
的	5.1
梦想	6.4
像	5.5
一个	5.1
狙击手	-1
一样	5.28
耐心	5.94
等待	4.66
着	4.88
机会	6.0
o	4.96
第二章	-1
壮密	-1
当岁	-1
云	5.74
警航	-1
弄	4.76
那	5.12
兀	-1
我们	5.96
必须	4.98
有恒心	-1
尤其	5.26
要	5.2
有	5.36
自信力	-1
我们	5.96
必须	4.98
相信	6.12
我	5.58
们	5.06
的	5.1
天赋	6.78
是	5.42
要	5.2
用来	-1
作	5.0
某种	-1
事情	5.08
的	5.1
无论	5.16
代价	3.88
多么	5.16
大	5.7
这种	-1
事	5.14
情	6.0
必须	4.98
做到	-1
-	-1
一	5.02
-	-1
法	5.32
居里夫人	-1
伟大	6.8
的	5.1
事业	5.74
是	5.42
根源	5.1
于	5.14
坚韧	6.8
不断	5.0
的	5.1
工作	5.18
以	4.92
全副	-1
的	5.1
精神	5.86
去	4.86
从事	5.32
不	4.4
避	4.48
艰苦	4.0
英	5.06
罗素	-1
哗啦哗啦	-1
把	4.94
自己	5.28
的	5.1
事业	5.74
讲	5.16
给	5.34
大家	5.56
听	5.64
的	5.1
人	5.3
他	5.06
的	5.1
价值	5.86
一定	5.36
是	5.42
毫不	6.8
足道	-1
的	5.1
切实	5.62
苦干	4.0
的	5.1
人	5.3
往往	5.32
不是	4.2
高谈阔论	-1
的	5.1
他们	5.12
惊天动地	-1
的	5.1
事业	5.74
显示	5.28
了	5.08
他们	5.12
的	5.1
伟大	6.8
可是	4.94
在	5.02
筹	4.92
划	4.96
重大	5.46
事业	5.74
的	5.1
时候	5.0
他们	5.12
是	5.42
默不作声	-1
的	5.1
德	6.2
黑格尔	-1
1977	-1
•	-1
高考	4.7
前沿	5.28
事实上	-1
高考制度	-1
在	5.02
此前	5.26
的	5.1
1977	-1
年	5.1
已经	5.18
部分	5.08
恢复	5.78
而	5.18
全国	5.28
性	5.36
高考	4.7
的	5.1
正式	5.42
举行	5.48
则	4.8
是	5.42
在	5.02
1978	-1
年	5.1
从	5.16
这	5.14
年	5.1
起	4.98
高校	5.76
招生	5.3
恢复	5.78
全国	5.28
统一	5.52
考试	4.9
由	4.86
教育部	-1
组织	5.08
命题	5.06
各省	5.1
自治区	5.1
直辖市	5.3
组	5.04
织	5.46
考试	4.9
评卷	-1
和	5.46
在	5.02
当地	5.26
招生	5.3
院校	-1
的	5.1
录取	6.06
工作	5.18
文科	-1
考	4.9
政治	4.64
语	5.06
文	5.42
数学	5.08
历史	5.34
地理	5.22
和	5.46
外语	5.3
理科	-1
考	4.9
政治	4.64
语文	5.3
数学	5.08
物	5.3
理	5.26
化学	4.82
和	5.46
外语	5.3
外语考试	-1
的	5.1
语种	-1
为英	-1
俄	4.68
日	4.88
法	5.32
德	6.2
西	5.2
班牙	-1
阿拉伯语	-1
考试成绩	-1
暂	4.84
不	4.4
记入	-1
总分	-1
作为	5.18
录取	6.06
的	5.1
参考	5.36
没有	4.42
学过	-1
上述	5.24
语种	-1
的	5.1
可以	5.58
免试	-1
报考	-1
外语	5.3
院校	-1
或	4.96
专业	6.0
的	5.1
还须	-1
加试	-1
口语	5.1
外语	5.3
笔试	-1
成绩	5.64
记入	-1
总分	-1
数学	5.08
成绩	5.64
作为	5.18
参考	5.36
根据	5.24
邓小平	5.38
的	5.1
批示	4.62
在	5.02
公布	5.44
参加	5.38
体检	-1
名单	5.28
的	5.1
同时	5.34
公布	5.44
全	5.38
体	5.2
考生	4.94
的	5.1
各科	-1
考试成绩	-1
公布	5.44
的	5.1
方法	5.46
由县	-1
区	5.02
招生	5.3
委员会	5.16
通	5.3
知	5.38
考生	4.94
所在单位	-1
分别	4.72
转告	-1
本人	5.36
o	4.96
公布	5.44
考生	4.94
成绩	5.64
是	5.42
提高	6.44
招生	5.3
考	4.9
试	5.46
过程	5.06
的	5.1
公开	5.66
透明	5.94
程度	5.0
的	5.1
重要	5.68
举措	5.28
对于	4.94
转变	5.56
社会风气	-1
杜绝	4.64
走后门	-1
和	5.46
徇私舞弊	-1
等	4.72
不正之风	-1
发挥	5.76
了	5.08
重大	5.46
作用	5.4
有	5.36
数据	5.34
显示	5.28
第一批	-1
报名	5.14
高考	4.7
的	5.1
考生	4.94
就	4.94
多达	-1
580	-1
万	5.38
远远	-1
超过	5.66
高校	5.76
的	5.1
招生	5.3
计划	5.24
扩招	-1
成为	5.42
全国	5.28
上下一致	-1
的	5.1
呼声	5.46
北京科技大学	-1
教育	5.72
科学	5.84
研究所	-1
所长	-1
毛祖桓	-1
回忆	5.38
说	5.22
扩招	-1
也	5.2
是	5.42
临时	5.04
决定	5.32
的	5.1
当	5.0
时一	-1
开始	5.26
就让	-1
各个	5.18
学校	5.76
报	4.96
每个	-1
学校	5.76
能招	-1
多少	5.08
人	5.3
就	4.94
这样	4.94
报	4.96
了	5.08
一	5.02
下	4.6
这么	5.12
定	5.1
了	5.08
分数线	-1
那年	-1
考得	-1
好	6.7
的	5.1
学生	5.32
还	5.16
比较	5.22
多	5.66
因为	4.94
是	5.42
多少	5.08
届	5.18
的	5.1
人压	-1
在	5.02
一	5.02
起来	5.5
考大学	-1
所以	5.24
最后	4.8
北京	5.68
就	4.94
率先	5.44
扩招	-1
原来	5.54
比	5.0
如说	-1
330	-1
分	5.02
340	-1
分才	-1
过线	-1
后来	4.9
就	4.94
说	5.22
300	-1
分	5.02
以上	5.24
都	4.84
可以	5.58
上	5.58
大学	6.2
一	5.02
下子	-1
就	4.94
增加	5.94
了	5.08
至少	4.96
是	5.42
三分之一	-1
强	6.46
二分之一	-1
弱	3.5
的	5.1
样子	4.96
这个	5.02
比例	5.06
还是	5.22
很大	-1
的	5.1
后来	4.9
天津	5.36
上海	5.78
等	4.72
大城市	-1
跟进	-1
造成	4.66
了	5.08
第二次	-1
扩招	-1
的	5.1
态势	5.1
教育部	-1
公布	5.44
的	5.1
数据	5.34
是	5.42
1978	-1
年	5.1
全国	5.28
高考	4.7
610	-1
万人	-1
报考	-1
录取	6.06
40	-1
2	-1
万人	-1
翻阅	-1
这	5.14
一年	-1
全国	5.28
高等学校	-1
统一	5.52
招生	5.3
语文	5.3
试卷	-1
第	5.32
一部分	5.12
是	5.42
给	5.34
一段	5.06
文字	5.18
加上	-1
标点符号	-1
而	5.18
第一	-1
题	5.18
就	4.94
跟	5.06
经济	5.44
有关	5.4
实现	5.72
机械化	5.22
要	5.2
靠	4.78
人	5.3
的	5.1
思想	5.62
革命化	-1
有	5.36
了	5.08
革命化	-1
才	5.48
有	5.36
机械化	5.22
机械	5.0
化	4.98
不是	4.2
一	5.02
口气	4.68
吹出来	-1
的	5.1
要	5.2
经过	5.06
一番	-1
艰苦	4.0
奋战	-1
才能	6.1
成功	7.48
要	5.2
把	4.94
揭批	-1
四	4.98
人帮	-1
的	5.1
斗争	3.96
进行	5.28
到底	4.96
要	5.2
肃清	-1
他们	5.12
的	5.1
流毒	-1
促进	5.9
人们	5.28
的	5.1
思想	5.62
革命化	-1
一	5.02
个	4.94
软懒散	-1
的	5.1
领导班子	-1
是	5.42
挑不起	-1
这付	-1
重担	3.96
的	5.1
°	-1
龙门	-1
陡开	-1
江鲤	-1
飞跃	6.0
积压	4.32
了	5.08
十多年	-1
的	5.1
人才	6.26
狂潮	-1
一旦	5.04
喷涌	-1
40	-1
余万	-1
人众	-1
里	5.18
怎么	4.86
可能	5.2
没有	4.42
龙虎	-1
之士	-1
在	5.02
辽宁	5.18
沈阳铁路局	-1
当	5.0
工人	5.18
的	5.1
马蔚华	-1
考入	-1
吉林大学	-1
经济系	-1
国	5.16
民	5.4
经济	5.44
管理	5.3
专业	6.0
11	-1
年	5.1
后	5.0
他	5.06
出任	5.78
招商银行	-1
总行	-1
行长	-1
杭州	5.8
出生	5.58
的	5.1
张征宇	-1
考上	-1
了	5.08
北京	5.68
工业	5.08
学院	5.26
后	5.0
更名	5.06
为	5.16
北京理工	-1
大学	6.2
他	5.06
一直	5.48
读	5.14
到	5.3
博士	6.0
毕业	5.96
1987	-1
年	5.1
自创	-1
公司	5.08
后来	4.9
做出	-1
第一	-1
代	5.12
pda	-1
掌上电脑	-1
商务通	-1
o	4.96
北京	5.68
176	-1
中学	5.46
的	5.1
青年	6.0
老师	5.98
段永基	-1
考上	-1
北京	5.68
航空学院	-1
后	5.0
更名	5.06
为	5.16
北京航空航天大学	-1
的	5.1
研究生	5.6
6	-1
年	5.1
后	5.0
创办	5.8
四通公司	-1
后来	4.9
成为	5.42
北	4.82
京	5.44
中关村	-1
的	5.1
风云人物	-1
在	5.02
四川	5.26
刘永行	-1
三	5.18
兄弟	5.84
参加	5.38
了	5.08
1977	-1
年	5.1
的	5.1
高考	4.7
都	4.84
上	5.58
了	5.08
分数线	-1
但是	4.56
因为	4.94
出身	4.96
成分	4.82
不好	3.96
而	5.18
没有	4.42
被	4.5
录取	6.06
兄弟	5.84
三个	-1
一怒之下	-1
办	4.86
起	4.98
了	5.08
一个	5.1
小小的	-1
养殖场	-1
20	-1
年	5.1
后	5.0
他们	5.12
成为	5.42
当时	5.0
的	5.1
中国	6.06
首富	-1
o	4.96
当时	5.0
许家	-1
印	4.84
就读	5.44
的	5.1
是	5.42
武汉	5.18
钢铁	5.14
学院	5.26
武汉	5.18
钢铁	5.14
学院	5.26
是	5.42
武汉	5.18
科	4.74
技	5.52
大学	6.2
的	5.1
前身	5.16
是	5.42
一	5.02
所以	5.24
理工科	-1
为主	-1
医学	5.28
经济学	-1
文学	5.86
管	5.02
理学	5.26
法学	5.02
哲学	5.48
等	4.72
学科	5.06
协调	5.96
发展	6.16
的	5.1
综合性	-1
大学	6.2
学校	5.76
办学	5.54
历史	5.34
悠久	6.04
最早	5.24
可以	5.58
上溯	-1
到	5.3
1898	-1
年	5.1
清末	4.42
湖广	-1
总督	5.26
张之洞	-1
创办	5.8
的	5.1
湖北	5.06
工	4.72
艺	5.46
学堂	5.56
1958	-1
年	5.1
学校	5.76
开始	5.26
设置	5.12
本科	5.76
1999	-1
年	5.1
4	-1
月	5.28
28	-1
日	4.88
经	5.2
国家	5.34
教	5.06
育部	-1
同意	6.12
湖北省人民政府	-1
批准	6.02
学校	5.76
更名	5.06
为	5.16
武汉	5.18
科技	5.78
大学	6.2
武汉	5.18
这个	5.02
当年	5.06
许家	-1
印卖	-1
苹果	6.02
选中	-1
的	5.1
地方	5.18
虽然	4.66
未	4.74
成为	5.42
青	5.64
年	5.1
时代	5.44
的	5.1
许家	-1
印	4.84
做生意	-1
发家	-1
的	5.1
福地	-1
但	4.62
