条件	4.76
要严	-1
格	5.22
限制	4.18
请	5.62
社员	5.1
们	5.06
注意	5.0
特别	6.1
要	5.2
极力	5.34
避免	4.8
商品	5.32
手头	-1
存货	5.04
,	-1
并	5.04
提醒	5.56
大家	5.56
在	5.02
不得不	-1
进行	5.28
预期	5.36
交易	5.12
的	5.1
场合	5.1
要	5.2
尽可能	-1
做到	-1
短期	4.88
停留	4.64
应	5.28
注意	5.0
以下	4.8
五点	-1
一	5.02
警戒	-1
投机	4.6
二	5.02
严格	4.9
交易	5.12
信用	6.34
限度	4.6
三	5.18
注意	5.0
担保	5.2
价值	5.86
京	5.44
son	7.12
企业	5.24
妗	-1
段	4.74
人大	4.86
术	4.88
四	4.98
对	6.14
缓期	-1
支付	4.98
增加	5.94
条件	4.76
限制	4.18
五	5.14
迅速	5.86
回收	5.28
资金	5.68
排除	4.78
投机性	-1
交易	5.12
的	5.1
基本	5.08
思想	5.62
在	5.02
大正	-1
9	-1
年	5.1
5	-1
月	5.28
的	5.1
商事	-1
场所	5.36
长	5.26
会议	5.02
上	5.58
,	-1
社长	-1
小弥太	-1
已经	5.18
做	5.26
了	5.08
详细	5.72
的	5.1
训示	-1
此后	4.9
根据	5.24
社长	-1
这	5.14
一	5.02
方针	4.96
制定	5.28
了	5.08
具体	5.36
的	5.1
商品交易	-1
规定	4.94
及	5.18
信用	6.34
限度	4.6
大正	-1
10	-1
年	5.1
1921	-1
年	5.1
制定	5.28
的	5.1
最早	5.24
的	5.1
商品交易	-1
规定	4.94
"	-1
原则上	-1
禁止	3.48
预期	5.36
交	5.2
易	5.96
但	4.62
那	5.12
之后	4.98
随着	-1
营业	5.54
规模	5.22
扩大	5.66
根据	5.24
商品	5.32
不同	5.22
性质	4.92
预期	5.36
交易	5.12
有时	5.24
是	5.42
必要	5.06
的	5.1
这种	-1
时候	5.0
必须	4.98
得到	5.66
常务董事	-1
的	5.1
认可	5.88
激烈	4.82
变动	4.66
的	5.1
市场	4.92
状况	4.92
中	4.98
预期	5.36
交易	5.12
的	5.1
机会	6.0
不断	5.0
增加	5.94
为此	-1
公司	5.08
内	4.98
通告	4.56
了	5.08
预	5.36
期	5.08
交易	5.12
的	5.1
具体情况	-1
与	4.86
运用	5.14
方式	4.94
这些	5.18
规定	4.94
按	4.9
年代	4.96
顺序	5.34
如下	5.26
一	5.02
商品交易	-1
规定	4.94
大正	-1
10	-1
年	5.1
制定	5.28
二	5.02
交易	5.12
及	5.18
信用	6.34
限度	4.6
规定	4.94
大正	-1
14	-1
年	5.1
10	-1
月	5.28
三	5.18
交易	5.12
适用	5.84
限度	4.6
的	5.1
运用	5.14
方式	4.94
的	5.1
改订	-1
昭和	-1
4	-1
年	5.1
9	-1
月	5.28
与	4.86
黄	4.96
金	6.3
解禁	-1
政策	4.82
相对	4.98
应	5.28
四	4.98
关于	5.04
新	5.94
商品交易	-1
的	5.1
通知	5.04
昭和	-1
5	-1
年	5.1
6	-1
月	5.28
五	5.14
关于	5.04
接受	5.72
预期	5.36
交易	5.12
的	5.1
问题	4.46
昭和	-1
5	-1
年	5.1
10	-1
月	5.28
但是	4.56
尽管	5.0
反复强调	-1
这种	-1
方针	4.96
现实	5.08
交易	5.12
中	4.98
超过	5.66
预测	5.24
限度	4.6
进	5.8
行	5.44
交易	5.12
造成	4.66
的	5.1
损失	3.04
仍	4.82
不	4.4
可能	5.2
完全	5.5
防止	4.88
这种	-1
现象	4.98
在	5.02
一次性	4.82
商	5.38
品等	-1
国际性	-1
商品交易	-1
市场	4.92
上	5.58
常常	5.52
不可避免	3.04
比如	5.24
小麦	5.82
的	5.1
国际	5.54
交易	5.12
在	5.02
芝加哥	5.56
与	4.86
加拿大	5.42
的	5.1
威尼	-1
培克	-1
交易	5.12
所	4.98
winnipeg	-1
等	4.72
处	4.84
进行	5.28
,	-1
纽约	5.62
支店	-1
因	5.14
预测	5.24
交易	5.12
昭和	-1
4	-1
5	-1
年间	5.02
损失	3.04
了	5.08
约	5.2
30	-1
万日元	-1
同	5.28
支店	-1
于	5.14
昭和	-1
5	-1
年	5.1
6	-1
月	5.28
接到	-1
预测	5.24
交易	5.12
停止	4.58
的	5.1
规定	4.94
同一	5.06
时期	5.28
,	-1
西雅图	-1
支店	-1
也	5.2
因	5.14
小麦	5.82
的	5.1
关连	-1
交易	5.12
不规矩	-1
而	5.18
受到	4.78
处分	3.46
铜	-1
锡	4.96
铅	-1
亚铅	-1
等	4.72
非铁	-1
金属	5.3
一次	5.12
产品	5.3
的	5.1
国际	5.54
商品	5.32
行情	5.28
在	5.02
战	4.16
争	4.68
与	4.86
政治	4.64
不	4.4
安定	6.4
时期	5.28
变动	4.66
剧烈	4.64
不	4.4
可能	5.2
回避	4.44
预期	5.36
交易	5.12
大阪	-1
支	5.0
店	4.98
取得	5.58
总店	-1
的	5.1
特别	6.1
认可	5.88
进行	5.28
预期	5.36
销售	5.38
并且	5.04
煞费苦心	3.46
地	5.16
在	5.02
伦敦	5.64
金属	5.3
交易所	5.12
lme	-1
进行	5.28
买	5.34
现卖	-1
期以	-1
对付	4.32
风险	4.34
砂糖	-1
交易	5.12
也	5.2
发生	4.78
混乱	3.38
国际	5.54
市场	4.92
中	4.98
砂糖	-1
现货	-1
行市	-1
大幅	5.8
变	4.68
动	5.24
砂糖	-1
行市	-1
成为	5.42
风险	4.34
更大	-1
的	5.1
lme	-1
商品	5.32
第一次世界大战	-1
前	5.24
100	-1
磅	-1
古巴	4.98
粗糖	-1
对应	5.32
价格	5.18
为	5.16
22	-1
美元	5.7
50	-1
分	5.02
昭和	-1
3	-1
年	5.1
为	5.16
4	-1
美元	5.7
80	-1
分	5.02
暴跌	3.38
了	5.08
80%	-1
以上	5.24
制糖	-1
公司	5.08
砂糖	-1
交易商	-1
社	5.1
因	5.14
包括	5.18
委托	5.08
收购	5.12
预期	5.36
交易	5.12
等	4.72
在内	-1
的	5.1
砂糖	-1
交易	5.12
遭受	3.46
重大损失	-1
神户	-1
的	5.1
铃木	-1
商店	5.24
也	5.2
正	5.72
因为	4.94
受到	4.78
砂糖	-1
行市	-1
的	5.1
这	5.14
一	5.02
暴跌	3.46
影响	4.98
而	5.18
陷入	3.74
破产	2.82
境地	4.92
三菱	-1
商事	-1
的	5.1
砂糖	-1
交易	5.12
昭和	-1
2	-1
3	-1
年	5.1
达到顶点	-1
后	5.0
便	4.82
减少	4.44
与	4.86
大正	-1
制糖	-1
盐水	-1
港	5.3
制糖	-1
等	4.72
的	5.1
交易	5.12
蒙受	4.62
了	5.08
巨大损失	-1
特别	6.1
是	5.42
与	4.86
大正制	-1
糖	-1
相关	5.22
的	5.1
损失	3.04
达到	5.64
180	-1
万日元	-1
当时	5.0
对	6.14
陷入	3.74
困苦	2.92
境地	4.92
的	5.1
商事	-1
整	5.14
体	5.2
决算	4.88
构成威胁	-1
昭和	-1
7	-1
年	5.1
3	-1
月期	-1
商事	-1
财政	5.12
是	5.42
赤字	3.66
其中	4.76
一个	5.1
原因	5.18
就是	4.98
剔除	4.48
与	4.86
大正	-1
制糖	-1
关连	-1
损失	3.04
的	5.1
处理结果	-1
而	5.18
导致	4.64
的	5.1
生丝	-1
是	5.42
我国	5.48
有	5.36
代表性	-1
的	5.1
出口商品	-1
这	5.14
本来	4.98
也	5.2
是	5.42
以	4.92
预期	5.36
交易	5.12
为	5.16
基础	5.38
的	5.1
商品	5.32
在	5.02
三菱	-1
商事	-1
生丝	-1
由	4.86
子公司	-1
日本	4.68
生丝	-1
会社	5.0
出口	5.7
该	4.86
公司	5.08
从大正	-1
13	-1
年	5.1
开始	5.26
到	5.3
昭和	-1
6	-1
年	5.1
为止	4.72
业绩	5.88
不错	6.28
由于	4.88
主要	5.38
行	5.44
市上	-1
的	5.1
多次	-1
预测	5.24
错误	3.46
昭和	-1
7	-1
年度	4.88
以后	4.92
出现	5.16
了	5.08
巨大	5.36
的	5.1
财政	5.12
赤	-1
字	5.34
■	-1
三	5.18
纲领	5.06
到	5.3
那时	-1
为止	4.72
三菱	-1
商事	-1
采取	5.3
以	4.92
外国	5.54
贸易	5.44
为主	-1
国内	5.22
交易	5.12
为	5.16
附	4.84
属	4.92
的	5.1
方针	4.96
三菱	-1
认为	5.1
以	4.92
大规模	-1
组织	5.08
与	4.86
大量	5.4
拥有	6.12
专门知识	-1
的	5.1
人才	6.26
应当	5.52
是	5.42
从事	5.32
贸易业	-1
的	5.1
必要条件	-1
大正	-1
7	-1
年	5.1
让	5.36
三菱	-1
商事	-1
独立	5.92
时	5.04
起	4.98
,	-1
小弥太	-1
就	4.94
认为	5.1
不要	4.16
过多	3.46
介入	4.68
日本	4.68
内地	4.88
的	5.1
买卖	5.24
为	5.16
好	6.7
希望	6.64
把	4.94
日	4.88
本	5.2
与	4.86
外国	5.54
间	5.08
的	5.1
买卖	5.24
中介	4.48
放在	-1
重要	5.68
地位	5.08
商事	-1
创立	5.78
后	5.0
不久	5.04
担任	5.8
杂	4.52
货	5.04
科科长	-1
的	5.1
涉谷米	-1
太郎	-1
后来	4.9
的	5.1
三菱	-1
商事	-1
常务董事	-1
三菱	-1
航空	5.56
机	5.12
会	5.22
社会	5.0
长	5.26
后来	4.9
曾	4.8
回想起来	-1
在	5.02
他	5.06
就任	5.44
杂货	-1
科科长	-1
时	5.04
社长	-1
小弥	-1
太	4.8
曾	4.8
对	6.14
他	5.06
说	5.22
干什么	4.82
都行	-1
只是	4.54
别干	-1
盐	-1
米	5.68
饼	-1
日本	4.68
一种	-1
非常	5.76
普遍	4.86
的	5.1
米制	-1
干	4.78
点心	-1
译者	-1
注	5.16
意思	5.16
就是	4.98
提醒	5.56
他	5.06
不要	4.16
插手	-1
国内	5.22
小	4.6
商人	5.08
经营	5.32
的	5.1
商品	5.32
买卖	5.24
产生	5.2
这一	-1
想法	5.14
的	5.1
基础	5.38
是	5.42
明治	-1
以来	4.98
外国	5.54
贸易	5.44
与	4.86
日本	4.68
经济	5.44
的	5.1
近代化	-1
共同	5.64
发展	6.16
并	5.04
处在	-1
外国	5.54
贸易	5.44
非常	5.76
重要	5.68
的	5.1
实际	5.46
状态	5.18
昭和	-1
4	-1
年	5.1
外国	5.54
贸易额	-1
占	4.66
我国	5.48
国民	5.38
生产总值	-1
的	5.1
比率	5.04
约	5.2
为	5.16
20%	-1
并且	5.04
输	3.76
出	4.98
与	4.86
输入	5.14
构成	5.36
中	4.98
完成	5.98
品	5.22
的	5.1
出口	5.7
由	4.86
明治	-1
元	5.0
5	-1
年	5.1
1868	-1
1872	-1
年	5.1
的	5.1
年	5.1
平均	5.32
2%	-1
,	-1
变为	-1
大正	-1
7	-1
11	-1
年	5.1
1918	-1
-	-1
1922	-1
的	5.1
43%	-1
,	-1
昭	-1
和	5.46
8	-1
10	-1
年	5.1
1933	-1
-	-1
1935	-1
年	5.1
更进一步	-1
达到	5.64
59%	-1
相反	4.52
食品	5.36
/	-1
原	5.08
料	5.36
的	5.1
出口	5.7
比率	5.04
从	5.16
明治	-1
元	5.0
5	-1
年	5.1
的	5.1
48%	-1
,	-1
减少	4.44
到	5.3
昭和	-1
8	-1
10	-1
年	5.1
的	5.1
12%	-1
进口	5.46
中	4.98
成品	5.68
的	5.1
进口	5.46
减少	4.44
食品	5.36
/	-1
原料	5.26
的	5.1
进口	5.46
比率	5.04
占	4.66
了	5.08
全部	5.6
实际	5.46
进口	5.46
的	5.1
七成	-1
三菱	-1
经营	5.32
对外贸易	-1
不	4.4
参与	5.62
国内	5.22
商业	5.26
的	5.1
想法	5.14
就是	4.98
出于	-1
这样	4.94
的	5.1
现实	5.08
然而	4.68
昭和	-1
6	-1
年	5.1
12	-1
月	5.28
我国	5.48
发出	5.24
黄金	6.4
输出	5.18
再	4.96
禁止	3.48
命令	4.3
欧美	-1
主要	5.38
国家	5.34
的	5.1
贸易	5.44
管理体制	-1
的	5.1
确立	5.28
同盟	5.12
经济圈	-1
的	5.1
形成	5.22
等	4.72
使	4.9
出口	5.7
变得	-1
困难	3.12
并且	5.04
可以	5.58
想像	5.74
黄金	6.4
输出	5.18
再	4.96
禁止	3.48
会	5.22
使	4.9
进口	5.46
交易	5.12
减少	4.44
为此	-1
昭和	-1
7	-1
年	5.1
6	-1
月	5.28
三菱	-1
改变	5.48
过去	5.2
的	5.1
方针	4.96
力图	5.24
扩大	5.66
国内	5.22
商品	5.32
的	5.1
国内	5.22
交易	5.12
这样	4.94
不可避免	3.48
地	5.16
与	4.86
众多	5.32
的	5.1
中小企业	-1
发生	4.78
利害	4.72
冲	5.16
突	5.06
于是	4.9
三菱	-1
下达	4.68
了	5.08
这样	4.94
的	5.1
通知	5.04
在	5.02
选择	5.22
国内	5.22
商品	5.32
时	5.04
尽量避免	-1
有	5.36
可能	5.2
遭到	-1
欺压	3.48
中小企业	-1
之类	-1
批判	3.6
的	5.1
商品	5.32
并且	5.04
尽可能	-1
不	4.4
采取	5.3
直接	5.44
把	4.94
商品	5.32
提供	5.48
给	5.34
消费者	-1
的	5.1
销售	5.38
方法	5.46
正如	5.22
各位	5.42
知道	5.38
的	5.1
那样	5.14
本	5.2
公司	5.08
本来	4.98
的	5.1
使命	5.2
是	5.42
对外	5.1
输出	5.18
贸易	5.44
然而	4.68
最近	5.38
因为	4.94
进口商品	-1
外汇兑换	-1
不利	3.14
提倡	5.82
奖励	7.06
国产	5.4
增征	-1
税收	4.2
等	4.72
出现	5.16
了	5.08
交易	5.12
明显	5.42
减少	4.44
的	5.1
倾向	5.06
同时	5.34
由于	4.88
国际	5.54
借贷	4.02
环境	5.12
的	5.1
改	5.46
变	4.68
今后	5.5
总社	-1
在	5.02
出口	5.7
上	5.58
不得不	-1
付出	5.4
多方面	-1
的	5.1
非常	5.76
艰苦	4.0
的	5.1
努力	6.26
因	5.14
受	4.82
各国	5.06
关税壁垒	-1
及其	-1
他	5.06
事情	5.08
的	5.1
不良影响	-1
不断	5.0
遭遇	3.74
到	5.3
越来越	-1
多	5.66
的	5.1
困难	3.12
在	5.02
这种	-1
情况	5.02
下	4.6
总社	-1
为了	5.14
赢利	6.64
不得不	-1
逐渐	5.26
将	5.36
业务	5.28
扩大	5.66
到	5.3
国内	5.22
商品	5.32
的	5.1
内地	4.88
销售	5.38
上	5.58
这种	-1
情形	5.1
下要	-1
注意	5.0
的	5.1
问题	4.46
简而言之	-1
就是	4.98
经营	5.32
商品	5.32
的	5.1
选择	5.22
及	5.18
它	5.16
的	5.1
经营范围	-1
的	5.1
问题	4.46
如果	5.36
对	6.14
这	5.14
一	5.02
措施	5.16
产生误会	-1
时	5.04
三菱	-1
会	5.22
因此	5.06
招来	-1
压迫	2.8
小	4.6
商人	5.08
剥夺	3.14
其	5.24
利益	5.68
的	5.1
非难	3.14
进而	5.4
累及	-1
整个	5.38
三菱	-1
要	5.2
注意	5.0
这种	-1
情况	5.02
经	5.2
营	5.38
商品	5.32
的	5.1
选择	5.22
及其	-1
他	5.06
有关	5.4
事项	4.96
的	5.1
通知	5.04
昭和	-1
7	-1
年	5.1
6	-1
月	5.28
度过	-1
这种	-1
充满	6.14
混乱	3.38
的	5.1
几年	-1
后	5.0
昭和	-1
9	-1
年	5.1
2	-1
月	5.28
三宅	-1
川百	-1
太郎	-1
对	6.14
社长	-1
小弥太	-1
在	5.02
商事	-1
会	5.22
创立	5.78
后	5.0
不久	5.04
所作	4.96
的	5.1
训示	-1
进行	5.28
归纳	5.3
形成	5.22
社旨	-1
这	5.14
就是	4.98
一直	5.48
延续	5.28
至今	5.12
的	5.1
三	5.18
纲领	5.06
小弥太	-1
挥毫	-1
写下	-1
的	5.1
纲领	5.06
现在	5.14
还	5.16
在	5.02
三菱	-1
商事	-1
会社	5.0
的	5.1
董事	5.76
会议室	-1
里	5.18
悬挂	-1
着	4.88
这三	-1
纲领	5.06
就	4.94
是	5.42
所期	-1
奉公	-1
处事	-1
光明	6.76
立业	-1
贸易	5.44
它	5.16
简洁	6.1
地	5.16
表现	5.22
出	4.98
了	5.08
三菱	-1
的	5.1
事业	5.74
理念	5.5
三宅	-1
川	5.08
当时	5.0
作	5.0
了	5.08
如下	5.26
的	5.1
训示	-1
三菱	-1
商事	-1
社史	-1
大正	-1
9	-1
年	5.1
5	-1
月	5.28
的	5.1
场所	5.36
长	5.26
会议	5.02
上岩崎	-1
会长	-1
的	5.1
训谕	-1
明确指出	-1
了	5.08
我社	-1
创设	-1
以来	4.98
的	5.1
主要	5.38
精神	5.86
它	5.16
不仅	5.34
是	5.42
过去	5.2
的	5.1
指南	5.36
也	5.2
应该	5.1
是	5.42
将	5.36
来	5.26
永远	6.46
应该	5.1
遵守	5.64
的	5.1
方针	4.96
因此	5.06
现在	5.14
我们	5.96
把	4.94
训谕	-1
的	5.1
意思	5.16
归纳	5.3
为	5.16
如下	5.26
三	5.18
纲领	5.06
我们	5.96
想	5.3
把	4.94
它	5.16
作为	5.18
应该	5.1
早晚	5.2
牢记	5.34
的	5.1
社旨	-1
这里	4.88
再次	4.92
确认	5.74
一下	5.12
三	5.18
纲领	5.06
殷切希望	-1
大家	5.56
互相	5.52
反省	4.34
为	5.16
把	4.94
我社	-1
的	5.1
根本	5.32
方针	4.96
贯彻到底	-1
而	5.18
努力	6.26
第一条	-1
所期	-1
奉公	-1
指出	4.9
创业	5.92
的	5.1
理想	6.56
是	5.42
为了	5.14
国家	5.34
社会	5.0
的	5.1
公益	5.98
三宅	-1
川	5.08
当初	4.92
在	5.02
商事	-1
会社	5.0
内	4.98
进行	5.28
训示	-1
时	5.04
提出	5.04
的	5.1
第二条	-1
是	5.42
立业	-1
贸	5.32
易	5.96
它	5.16
指出	4.9
了	5.08
事业	5.74
的	5.1
领域	5.08
正如	5.22
前面	5.22
提到	-1
的	5.1
当时	5.0
的	5.1
世界	5.78
经济	5.44
形	5.26
势下	-1
经营	5.32
方针	4.96
由此	-1
前	5.24
重视	5.8
外国	5.54
贸易	5.44
并	5.04
把	4.94
它	5.16
作为	5.18
经营	5.32
主体	5.16
变为	-1
展开	5.68
国内	5.22
经营	5.32
在	5.02
这里	4.88
特别	6.1
提醒	5.56
不要	4.16
忘记	4.26
商事	-1
会社	5.0
的	5.1
根本	5.32
是	5.42
对	6.14
外	4.76
进出口	-1
贸易	5.44
第三条	-1
的	5.1
处事	-1
光明	6.76
是	5.42
指	4.84
交易	5.12
的	5.1
做法	5.22
也就是说	-1
不	4.4
做	5.26
不择手段	3.38
的	5.1
交易	5.12
引用	4.98
训示	-1
的话	4.9
就是	4.98
玩弄	3.38
权谋	-1
求得	-1
特权	4.96
地位	5.08
采用	5.18
策略	5.54
谋取	4.48
暴利	-1
之类	-1
或者	4.76
提携	-1
无	4.18
品位	-1
的	5.1
东西	5.06
帮助	6.14
不	4.4
正当	5.86
的	5.1
商品	5.32
梦想	6.4
侥幸	-1
过关	6.27
的	5.1
事情	5.08
是	5.42
我社	-1
不应取	-1
的	5.1
方式	4.94
这	5.14
以后	4.92
小弥太	-1
对	6.14
顺序	5.34
进行	5.28
调换	-1
成为	5.42
现在	5.14
的	5.1
三	5.18
纲领	5.06
这三	-1
纲领	5.06
现在	5.14
在	5.02
三菱	-1
系统	5.02
各	5.24
事业	5.74
会社	5.0
中	4.98
仍然	5.02
就	4.94
那样	5.14
原封不动	-1
或者	4.76
省去	-1
立业	-1
贸易	5.44
这	5.14
一项	-1
或者	4.76
以	4.92
更	5.34
明白	6.1
易懂	6.42
的	5.1
方式	4.94
作为	5.18
社旨	-1
或社	-1
训	4.52
被	4.5
使用	5.2
着	4.88
最近	5.38
因为	4.94
外国人	-1
经常	5.1
问	5.18
到	5.3
三菱	-1
的	5.1
哲学	5.48
是	5.42
什么	5.04
的	5.1
问题	4.46
三	5.18
纲领	5.06
也	5.2
被	4.5
译成	-1
英文	5.18
即	4.96
corporate	4.7
responsibility	5.72
to	4.98
society	5.78
integrity	6.74
and	5.22
fairness	-1
and	5.22
international	6.56
understanding	6.84
through	5.62
trade	6.18
■	-1
汽车	5.24
还是	5.22
飞机	5.4
第一次世界大战	-1
结束	4.72
后	5.0
造船	5.1
界	4.82
遭遇	3.74
严重	3.36
的	5.1
不景气	3.36
大	5.7
正	5.72
11	-1
年	5.1
1922	-1
年	5.1
签订	5.18
的	5.1
华盛顿	5.42
海军	5.4
军缩	-1
条约	4.86
加速	5.72
实行	5.46
这	5.14
一条	5.24
约	5.2
规定	4.94
英国	5.72
美国	5.6
日本	4.68
的	5.1
主力舰	-1
保有	-1
比率	5.04
为	5.16
5	-1
:	-1
5	-1
:	-1
3	-1
当时	5.0
日本	4.68
海军	5.4
进行	5.28
的	5.1
八八	-1
舰队	5.18
计划	5.24
根本	5.32
没有	4.42
修改	4.88
的	5.1
余地	5.22
就	4.94
被	4.5
取消	4.02
了	5.08
搭载	-1
巨型	-1
炮	4.42
的	5.1
大型	5.46
战舰	-1
是	5.42
当时	5.0
最	5.14
尖端	6.22
的	5.1
武器	4.34
欧美	-1
列强	4.3
警戒	-1
新	5.94
兴	5.98
的	5.1
资本主义	-1
国家	5.34
日本	4.68
拥有	6.12
这种	-1
最	5.14
尖端	6.22
的	5.1
强大	6.52
的	5.1
军备	4.6
海军	5.4
条约	4.86
用	5.1
现在	5.14
的话	4.9
来说	-1
就是	4.98
限制	4.18
战略武器	-1
谈判	5.04
之类	-1
的	5.1
东西	5.06
由于	4.88
这一	-1
条约	4.86
的	5.1
签订	5.18
国内	5.22
各	5.24
造船厂	-1
所	4.98
从	5.16
海军	5.4
来	5.26
的	5.1
舰艇	5.14
订	5.06
货	5.04
大幅	5.8
削减	4.16
三菱	-1
长崎	-1
造船	5.1
所	4.98
根据	5.24
八八	-1
舰队	5.18
计划	5.24
战舰	-1
土佐于	-1
大正	-1
9	-1
年	5.1
2	-1
月	5.28
开始	5.26
动工	-1
第二年	-1
12	-1
月	5.28
下水	-1
那	5.12
之后	4.98
造舰	-1
中止	4.42
那条	-1
舰	-1
交给	-1
海军	5.4
后	5.0
与	4.86
舰名	-1
有关	5.4
的	5.1
土佐冲	-1
受到	4.78
沉没	-1
海底	5.6
的	5.1
处置	4.52
建造	5.42
土佐舰	-1
时	5.04
长崎	-1
造船	5.1
所	4.98
的	5.1
工人	5.18
有	5.36
13000	-1
余人	4.96
,	-1
那	5.12
以后	4.92
由于	4.88
不	4.4
景气	6.0
不断	5.0
精减	-1
从业员	-1
昭和	-1
6	-1
年底	5.14
减少	4.44
为	5.16
5200	-1
人	5.3
神户	-1
造船	5.1
所	4.98
也	5.2
在	5.02
大正	-1
11	-1
年	5.1
到	5.3
14	-1
年	5.1
对	6.14
从业员	-1
进行	5.28
精减	-1
进	5.8
入	5.44
昭和	-1
年代	4.96
后	5.0
也	5.2
进行	5.28
了	5.08
几次	-1
精减	-1
结果	5.16
与	4.86
第一次世界大战	-1
时	5.04
的	5.1
顶峰	6.4
时期	5.28
相比	-1
从业员	-1
减少	4.44
了	5.08
50%	-1
o	4.96
在	5.02
同	5.28
在	5.02
神户	-1
的	5.1
长崎	-1
造船	5.1
所	4.98
受	4.82
造船	5.1
不景气	3.36
影响	4.98
主力	5.92
银行	5.58
第十五	-1
银行	5.58
于	5.14
昭和	-1
2	-1
年	5.1
4	-1
月	5.28
陷	3.98
入	5.44
经营	5.32
破产	2.82
造船	5.1
所	4.98
自身	5.1
也	5.2
陷入	3.74
存亡	-1
危机	3.26
中	4.98
最后	4.8
造船	5.1
所向裁	-1
判所	-1
申请	5.32
和议	-1
避免	4.8
了	5.08
破产	2.82
这	5.14
之后	4.98
海军	5.4
在	5.02
军缩	-1
条约	4.86
限制	4.18
范围	5.28
内	4.98
建造	5.42
高性能	-1
军舰	4.96
三	5.18
菱	-1
川崎	-1
造船	5.1
所	4.98
都	4.84
从	5.16
满足	6.78
急速	-1
减少	4.44
的	5.1
商船	-1
建造	5.42
需要	5.18
转为	-1
确保	5.72
从	5.16
海军	5.4
而来	-1
的	5.1
订单	5.5
,	-1
树立	5.6
了	5.08
确保	5.72
任务	5.04
的	5.1
完成	5.98
与	4.86
技术	5.08
力量	5.84
的	5.1
保存	5.38
提	5.24
高	6.1
的	5.1
方针	4.96
第一次世界大战	-1
后	5.0
长崎	-1
神户	-1
两	5.14
造船	5.1
所	4.98
以	4.92
船舶	5.18
建造	5.42
技术	5.08
为	5.16
基础	5.38
开始	5.26
了	5.08
多元化	-1
经营	5.32
首先	5.32
,	-1
将	5.36
船用	-1
动力装置	-1
由	4.86
蒸汽机	-1
发	5.46
展为	-1
柴油机	-1
后来	4.9
进一步	5.7
将	5.36
制造	5.32
航空	5.56
飞机	5.4
用	5.1
引擎	-1
与	4.86
