希望	6.64
他	5.06
能	5.48
捐助	5.88
几名	-1
福建	5.24
当地	5.26
的	5.1
贫困	3.1
大学生	5.62
的	5.1
生活	5.58
每人	-1
每月	-1
300	-1
元	5.0
曹德旺	-1
详细	5.72
地	5.16
了解	5.28
了	5.08
贫困	3.1
大学生	5.62
的	5.1
家庭	6.0
状况	4.92
后	5.0
同意	6.12
捐助	5.88
不是	4.2
几名	-1
而是	-1
每年	5.44
20	-1
名	5.34
每人	-1
每月	-1
500	-1
元	5.0
因为	4.94
300	-1
元	5.0
仅仅	4.52
只能	-1
解决	5.76
这些	5.18
孩子	5.94
吃	5.78
的	5.1
问题	4.46
学生	5.32
总	5.02
需要	5.18
购买	5.48
学习	5.86
参考书	-1
和	5.46
学习用品	-1
只有	5.14
300	-1
兀	-1
是	5.42
不够	3.92
的	5.1
这一捐	-1
他	5.06
捐出	-1
了	5.08
420	-1
万兀	-1
165	-1
玻璃	5.14
大	5.7
王	5.5
曹德旺	-1
这些年来	-1
曹德旺	-1
用于	-1
各种	-1
捐赠	6.24
的	5.1
资金	5.68
累计	5.12
超过	5.66
2	-1
亿元	-1
除去	4.56
匿名	-1
或者	4.76
未曾	4.84
见报	-1
的	5.1
曹德旺	-1
做	5.26
慈善	6.82
的	5.1
金额	5.46
也	5.2
足以	5.78
令人咋舌	-1
1996	-1
年	5.1
捐资	-1
300	-1
万元	-1
建立	5.54
福耀	-1
厦门大学	-1
教育	5.72
发展	6.16
基金	5.26
1998	-1
年	5.1
捐资	-1
240	-1
万元	-1
支援	5.9
南平	-1
抗洪抢险	-1
1998	-1
年	5.1
捐资	-1
400	-1
多万元	-1
支援	5.9
长江	5.5
抗洪抢险	-1
2001	-1
年	5.1
捐资	-1
114	-1
万元	-1
用于	-1
修复	5.56
飞燕	-1
台风	3.98
给	5.34
福建	5.24
沿海地区	-1
带来	-1
的	5.1
损失	3.04
2002	-1
年	5.1
参加	5.38
国侨办	-1
定点	4.9
扶贫	5.56
活动	6.04
捐资	-1
83	-1
万元	-1
用于	-1
甘肃省	-1
团	5.28
积石山	-1
县	5.14
1200	-1
名	5.34
失学	-1
儿童	5.8
助学金	-1
2004	-1
年	5.1
捐资	-1
500	-1
万元	-1
修建	5.52
福厦	-1
高速公路	-1
宏路	-1
出口	5.7
与	4.86
316	-1
国道	-1
连接	5.06
道路	4.96
2004	-1
年	5.1
捐资	-1
800	-1
万元	-1
修建	5.52
福清	-1
两条	-1
农村公路	-1
2005	-1
年	5.1
捐资	-1
300	-1
万元	-1
拓宽	5.86
高速公路	-1
宏路	-1
出口	5.7
的	5.1
公路	5.24
2005	-1
年	5.1
捐资	-1
600	-1
万元	-1
修建	5.52
福清	-1
高山	5.84
中学	5.46
科技	5.78
楼	4.96
2006	-1
年	5.1
捐资	-1
247	-1
万元	-1
帮助	6.14
福建	5.24
灾区	-1
学校	5.76
重建	-1
2007	-1
年	5.1
捐资	-1
1500	-1
万元	-1
设立	5.14
陕西	4.92
西北农林科技大学	-1
助学金	-1
捐资	-1
500	-1
万元	-1
支	5.0
援	5.78
海南	5.5
文昌市	-1
建设	5.68
2008	-1
年	5.1
,	-1
捐出	-1
曹氏	-1
家族	5.42
5	-1
9	-1
亿股	-1
福耀	-1
公司	5.08
的	5.1
股权	5.56
准备	5.48
成立	5.42
慈善	6.82
基金会	-1
曹德旺	-1
的	5.1
慈善	6.82
行为	5.28
足以	5.78
令福耀	-1
福州	4.9
为	5.16
有	5.36
这样	4.94
的	5.1
企业家	-1
而	5.18
骄傲	5.6
佛教徒	-1
佛家	-1
讲	5.16
布施	-1
有	5.36
三种	-1
一种	-1
是	5.42
财施	-1
像	5.5
我	5.58
这样	4.94
的	5.1
捐款	5.66
只是	4.54
有钱人	-1
做	5.26
该	4.86
做	5.26
的	5.1
事	5.14
情	6.0
,	-1
功德	6.48
最小	4.6
"	-1
在	5.02
裸	-1
捐	5.46
事件	5.16
中	4.98
曹德旺	-1
总带	-1
着	4.88
自己	5.28
佛教徒	-1
的	5.1
情结	3.04
在	5.02
里面	5.02
曹家	-1
四代	-1
信佛	-1
曹德旺	-1
也	5.2
是	5.42
一位	-1
佛教徒	-1
曹德旺	-1
的	5.1
母亲	6.96
曾经	4.9
告诉	5.04
他	5.06
,	-1
他	5.06
的	5.1
祖母	6.58
在世	5.7
时	5.04
是	5.42
个	4.94
十分	6.26
虔诚	6.24
的	5.1
佛教徒	-1
老太太	-1
在	5.02
佛前	-1
烧香	-1
许愿	-1
一许	-1
子孙	5.92
逢赌必输	-1
二许	-1
子孙	5.92
有钱	6.23
被	4.5
别人	5.08
借	4.7
,	-1
被	4.5
别人	5.08
骗	3.18
曹德旺	-1
慢慢	-1
地	5.16
理解	6.22
了	5.08
祖母	6.58
的	5.1
良苦用心	-1
他	5.06
一生	5.66
中	4.98
从不	-1
参与	5.62
赌博	2.74
也	5.2
不许	3.64
自己	5.28
的	5.1
子女	6.02
参与	5.62
或许	5.1
是	5.42
祖母	6.58
的	5.1
虔诚	6.640000000000001
感动	6.7
了	5.08
上苍	-1
如今	5.22
曹德	-1
旺发	-1
了	5.08
财	6.08
他	5.06
明白	6.1
祖母	6.58
是	5.42
希望	6.64
他	5.06
能	5.48
帮助	6.14
穷人	3.26
而	5.18
已经	5.18
有	5.36
能力	5.9
达则	-1
兼济	-1
天下	5.52
的	5.1
他	5.06
正在	4.96
努力	6.26
做	5.26
慈善事业	-1
,	-1
实践	5.54
着	4.88
祖母	6.58
的	5.1
愿望	6.28
166	-1
第九章	-1
真	5.94
汉子	-1
真性情	-1
在	5.02
曹德旺	-1
的	5.1
办公室	5.08
一	5.02
进门	-1
就	4.94
放	5.24
着	4.88
一本	-1
巨大	5.36
的	5.1
金刚经	-1
他	5.06
对	6.14
金刚经	-1
颇为	-1
痴	-1
迷	-1
,	-1
对	6.14
佛经	-1
的	5.1
故事	5.3
还	5.16
能	5.48
信手拈来	-1
他	5.06
仅	4.62
为	5.16
修复	5.56
家乡	6.06
的	5.1
寺庙	5.08
,	-1
便	4.82
前后	4.92
投入	5.8
了	5.08
2000	-1
万元	-1
在	5.02
裸	-1
捐	5.46
之前	4.88
的	5.1
2	-1
亿元	-1
捐款	5.66
中	4.98
,	-1
曹德旺	-1
在	5.02
宗教	5.16
方面	5.1
的	5.1
捐款	5.66
竟然	4.78
高达	-1
1	-1
亿元	-1
但	4.62
他	5.06
很少	-1
烧香	-1
许愿	-1
有	5.36
的	5.1
大	5.7
老板	5.14
花	6.3
几万块	-1
钱	6.24
买	5.34
第	5.32
一炷香	-1
烧	4.32
其实	4.82
这	5.14
是	5.42
很	5.14
土	4.94
的	5.1
你	5.36
为什么	4.32
去	4.86
祈福	-1
烧	4.32
香	6.26
因为	4.94
你	5.36
嫌	-1
自己	5.28
不够	3.92
富	6.9
你	5.36
为什么	4.32
嫌	-1
自己	5.28
不够	3.92
富	6.9
因为	4.94
你	5.36
有	5.36
贪念	3.92
烧香	-1
烧不出	-1
佛理	-1
烧不出	-1
平常心	-1
有时候	-1
我进	-1
寺院	5.16
出于	-1
对	6.14
佛祖	-1
的	5.1
敬重	6.1899999999999995
也	5.2
会	5.22
烧香	-1
但是	4.56
我	5.58
从来不	-1
求	4.62
什么	5.04
我知	-1
道求	-1
也	5.2
白求	-1
,	-1
根本	5.32
不灵	-1
一切都在	-1
你	5.36
自己	5.28
心中	5.46
曹德旺	-1
早年	4.92
去过	-1
敦煌	-1
看过	-1
莫高窟	-1
也	5.2
了解	5.28
到	5.3
那	5.12
几千个	-1
窟	-1
都	4.84
是	5.42
丝绸之路	-1
的	5.1
商人	5.08
挖	4.74
的	5.1
这个	5.02
正好	5.88
契合	-1
了	5.08
曹德旺	-1
的	5.1
某种	-1
心理	5.0
一直	5.48
以来	4.98
曹德旺	-1
都	4.84
想着	-1
自己	5.28
这辈子	-1
能够	5.44
留下	-1
点	5.32
什么	5.04
我悟	-1
透	5.32
了	5.08
一个	5.1
道理	5.56
一代	5.08
的	5.1
宗教	5.16
寺庙	5.08
也	5.2
都	4.84
是	5.42
企业家	-1
和	5.46
商人	5.08
干	4.78
的	5.1
农民	5.28
没有	4.42
钱	6.24
除了	4.74
皇家	5.74
拨	4.98
一点	4.88
钱	6.24
之外	-1
其余	5.12
都	4.84
是	5.42
这些	5.18
人干	-1
的	5.1
那	5.12
我	5.58
这	5.14
一代	5.08
的	5.1
企业家	-1
应该	5.1
给	5.34
历史	5.34
上留	-1
一点	4.88
古迹	5.86
文明	6.28
这	5.14
也	5.2
是	5.42
我们	5.96
企业家	-1
应该	5.1
做	5.26
的	5.1
事情	5.08
于是	4.9
曹德旺决	-1
定	5.1
自己	5.28
也	5.2
要	5.2
模仿	5.0
前人	-1
在	5.02
佛学	-1
的	5.1
传承	-1
中	4.98
贡献	6.28
自己	5.28
的	5.1
力量	5.84
同时	5.34
也	5.2
留下	-1
自己	5.28
的	5.1
足迹	5.28
从	5.16
莫高窟	-1
回来	5.44
曹德旺	-1
就	4.94
捐钱	-1
建了	-1
两个	-1
塔	5.12
九华山	-1
的	5.1
万佛塔	-1
和	5.46
普陀山	-1
的	5.1
万佛	-1
塔	5.12
,	-1
共花	-1
了	5.08
7000	-1
万元	-1
我	5.58
捐建	-1
此塔	-1
是	5.42
为了	5.14
对	6.14
祖国	6.34
表示感谢	-1
,	-1
为了	5.14
给	5.34
后人	-1
留下	-1
当代	5.26
的	5.1
纪念	5.58
为了	5.14
祈求	-1
祖国	6.34
的	5.1
繁荣昌盛	-1
为了	5.14
祈求	-1
天下人	-1
的	5.1
健康长寿	-1
2006	-1
年	5.1
11	-1
月	5.28
20	-1
日	4.88
在	5.02
安徽	5.4
九华山	-1
回	5.02
香阁	-1
万佛塔	-1
落成典礼	-1
上	5.58
曹德旺	-1
没有	4.42
邀	-1
功	5.58
把	4.94
自己	5.28
的	5.1
成果	6.22
归功于	-1
改革开放	-1
的	5.1
发展	6.16
和	5.46
国家	5.34
领导人	-1
的	5.1
决策	5.42
安徽	5.4
九华山	-1
回	5.02
香阁	-1
万佛塔	-1
周身	-1
全	5.38
铜铸	-1
成	5.36
,	-1
塔身	-1
七层	-1
八面	-1
通高	-1
33	-1
米	5.68
塔内	-1
供奉	-1
万尊	-1
消灾	-1
延寿	-1
药师	-1
如来	-1
圣像	-1
是	5.42
我国	5.48
第一座	-1
全铜	-1
制成	-1
的	5.1
佛塔	-1
它	5.16
的	5.1
落成	-1
填补	5.2
了	5.08
我	5.58
国	5.16
露天	-1
铜塔	-1
的	5.1
空白	4.78
丰富	6.64
了	5.08
佛教	5.48
名山	-1
的	5.1
建筑	5.22
形式	5.06
提升	6.0
了	5.08
佛教	5.48
的	5.1
建筑	5.22
品位	-1
同时	5.34
也	5.2
为	5.16
世界各地	-1
慕名而来	-1
的	5.1
游客	5.58
平添	-1
了	5.08
一道	4.98
亮丽	-1
的	5.1
风景	6.6
九华山	-1
是	5.42
我国	5.48
四大	-1
佛教	5.48
名山	-1
之一	-1
以	4.92
奇山秀水	-1
名闻	-1
天下	5.52
回	5.02
香阁	-1
万佛塔	-1
于	5.14
2003	-1
年	5.1
破土动工	-1
历时	5.26
3	-1
个	4.94
年头	4.88
曹	4.96
德旺	-1
个人	5.32
捐资	-1
1700	-1
多万元	-1
也许	5.02
不少	-1
人	5.3
对	6.14
曹德旺	-1
在	5.02
佛教	5.48
上	5.58
的	5.1
热衷	6.48
要	5.2
有所	-1
微词	-1
了	5.08
但是	4.56
就	4.94
功利	4.58
慈善	6.82
来	5.26
167	-1
玻璃	5.14
大王	-1
曹德旺	-1
讲	5.16
,	-1
或许	5.1
就	4.94
个人	5.32
自由	6.18
来讲	-1
我们	5.96
不能	3.84
过于	4.38
苛责	-1
一个	5.1
企业家	-1
也	5.2
不能	3.84
去	4.86
轻易	5.52
衡量	5.1
佛教	5.48
传承	-1
的	5.1
重要性	6.48
不过	4.72
曹德旺	-1
自身	5.1
的	5.1
佛教	5.48
情结	3.84
也	5.2
会	5.22
造成	4.66
自己	5.28
的	5.1
困扰	3.46
斥资	-1
几千万元	-1
建了	-1
一栋	-1
豪宅	-1
,	-1
曹德旺	-1
在	5.02
刚	5.2
开始	5.26
的	5.1
几天	-1
非常	5.76
的	5.1
开心	6.630000000000001
有着	5.04
普通人	-1
欲望	4.8
满足	6.78
时候	5.0
的	5.1
快乐	7.82
但是	4.56
住	5.02
进去	5.18
几天	-1
之后	4.98
他	5.06
忽然	4.72
觉得	5.38
不对劲	3.46
他	5.06
在	5.02
豪宅	-1
里	5.18
诵读	-1
古经	-1
,	-1
看到	-1
佛祖	-1
修炼	-1
是	5.42
在	5.02
菩提树	-1
下	4.6
菩提	-1
本无树	-1
,	-1
根本	5.32
就	4.94
没有	4.42
房子	5.4
我们	5.96
怎么	4.86
可以	5.58
一方面	-1
说	5.22
自己	5.28
是	5.42
佛教徒	-1
,	-1
一方面	-1
又	4.98
住	5.02
这么	5.12
豪华	6.24
呢	4.92
真正	5.76
的	5.1
佛教徒	-1
,	-1
应该	5.1
不住	3.46
在	5.02
那里	5.18
有	5.36
一个	5.1
草棚	-1
过	5.04
下去	4.2
就行了	-1
是	5.42
要	5.2
过	5.04
着	4.88
苦行僧	-1
的	5.1
日子	5.16
吗	4.82
可是	4.94
身处	-1
商场	5.46
繁花	-1
满目	-1
一身	4.96
名牌	5.64
的	5.1
曹德旺	-1
物质	5.2
生活	5.58
过得	-1
非常	5.76
优越	6.72
金刚经	-1
的	5.1
主题思想	-1
就是	4.98
一切	5.42
有	5.36
为	5.16
法	5.32
,	-1
如	5.06
梦幻泡影	-1
如雾	-1
亦	5.4
如电	-1
应	5.28
作	5.0
如是	4.92
观	5.5
o	4.96
我	5.58
今天	5.52
非常	5.76
富有	6.88
,	-1
你	5.36
今天	5.52
非常	5.76
落魄	3.46
,	-1
那个	5.2
美女	-1
很漂亮	-1
,	-1
这个	5.02
都	4.84
没有	4.42
用	5.1
一切都是	-1
假	3.5
的	5.1
随着	-1
时间	5.32
流逝	3.5
,	-1
一切	5.42
都	4.84
过去	5.2
了	5.08
疽	-1
'	-1
语气	5.16
中	4.98
透露	5.1
出	4.98
淡淡的	-1
出世	-1
味道	5.58
,	-1
淡然	-1
了	5.08
曹德旺	-1
真的	-1
是	5.42
淡然	-1
了	5.08
在	5.02
捐出	-1
自己	5.28
大	5.7
部分	5.08
身家	-1
而	5.18
丝毫	5.1
没有	4.42
犹豫	4.28
的	5.1
时候	5.0
或许	5.1
这个	5.02
佛教徒	-1
内心	5.24
该	4.86
有	5.36
一丝	4.9
的	5.1
解脱	-1
曹德旺	-1
说	5.22
,	-1
佛家	-1
提倡	5.82
不带	-1
相	5.04
布施	-1
即	4.96
匿名	-1
布施	-1
自己	5.28
也	5.2
违背	3.72
了	5.08
我	5.58
现在	5.14
接受	5.72
宣	5.18
传	5.14
,	-1
是	5.42
为了	5.14
动员	5.46
那些	5.02
有钱	6.51
的	5.1
人	5.3
有人	5.14
认为	5.1
我	5.58
带	5.1
相	5.04
布施	-1
很	5.14
不好	3.72
那	5.12
我	5.58
就	4.94
带	5.1
相	5.04
布施	-1
吧	4.96
我	5.58
不	4.4
死	1.88
谁	5.1
死	1.88
所以	5.24
曹德旺	-1
对	6.14
慈善事业	-1
的	5.1
动力	5.72
与	4.86
他	5.06
的	5.1
信仰	6.12
有关	5.4
却	4.68
也	5.2
与	4.86
他	5.06
的	5.1
出身	4.96
有关	5.4
我	5.58
穷过	-1
后来	4.9
发达	6.68
了	5.08
你	5.36
不要	4.16
有点	5.1
钱	6.24
就	4.94
自	5.02
以为	5.14
了不起	6.86
你	5.36
有钱	6.5
帮助	6.14
人家	5.3
做	5.26
一点	4.88
功	5.58
德	6.2
而已	4.98
这	5.14
也	5.2
是	5.42
维护	5.46
国家	5.34
和	5.46
社会	5.0
的	5.1
平衡	5.6
发展	6.16
国外	5.8
有	5.36
一篇	-1
小说	5.32
讲	5.16
一个	5.1
修女	-1
,	-1
60	-1
多岁	-1
了	5.08
每天	-1
早上	5.84
爬	4.76
到	5.3
山上	5.5
去	4.86
祈祷	5.96
她	5.2
无儿	-1
无女	-1
无牵无挂	-1
为什么	4.32
那么	4.88
开心	6.42
呢	4.92
她	5.2
说	5.22
她	5.2
非常	5.76
感谢上帝	-1
赋予	5.74
了	5.08
她	5.2
阳光	6.68
鲜花	6.76
海	5.94
滩	-1
绿草	-1
所以	5.24
她	5.2
感觉	5.5
非常	5.76
幸福	7.54
这	5.14
你	5.36
也	5.2
有	5.36
吧	4.96
你	5.36
如果说	-1
我	5.58
还	5.16
需要	5.18
美女	-1
金钱	6.04
你	5.36
会	5.22
太	4.8
奢侈	4.12
一点	4.88
了	5.08
曹德旺	-1
说	5.22
我	5.58
的	5.1
家庭	6.0
很	5.14
幸福	7.54
,	-1
我	5.58
老婆	6.42
很	5.14
善良	7.24
她	5.2
不管	4.42
事	5.14
你	5.36
怎么	4.86
定都	-1
行	5.44
我	5.58
三个	-1
孩子	5.94
也	5.2
非	4.66
常	5.02
争气	-1
不	4.4
赌钱	-1
连烟	-1
都	4.84
不	4.4
抽	4.78
,	-1
很	5.14
朴素	5.72
很	5.14
敬业	-1
知足常乐	-1
曹德旺	-1
在	5.02
世俗	4.46
中	4.98
享受	7.06
着	4.88
简单	5.92
的	5.1
快乐	7.82
不过	4.72
他	5.06
还是	5.22
想	5.3
出家	-1
有时候	-1
太累	-1
了	5.08
真想	-1
出家	-1
去	4.86
或许	5.1
旁人	-1
会	5.22
不	4.4
相信	6.12
但是	4.56
不用	4.74
旁人	-1
监督	4.66
,	-1
仿佛	5.24
上	5.58
了	5.08
发条	-1
的	5.1
总裁	5.62
在	5.02
经营	5.32
福耀	-1
的	5.1
时候	5.0
过	5.04
着	4.88
苦行僧	-1
一般	4.66
的	5.1
生活	5.58
早起	-1
晚睡	-1
连	5.16
吃饭	5.8
都	4.84
是	5.42
168	-1
第九章	-1
真	5.94
汉子	-1
真姓情	-1
yvw	-1
v	4.66
寸	4.84
\	-1
广	5.68
j	5.04
寸	4.84
匆匆忙忙	1.88
的	5.1
本来	4.98
无一物	-1
,	-1
何处	-1
惹	-1
尘埃	-1
裸捐	-1
之后	4.98
还要	-1
看护	-1
着	4.88
福耀	-1
的	5.1
发展	6.16
,	-1
还要	-1
关心	6.48
慈善	6.82
基	4.8
金会	-1
的	5.1
运作	5.22
即便	4.86
有着	5.04
强烈	5.5
的	5.1
佛教	5.48
情结	1.88
,	-1
曹德旺	-1
也	5.2
必须	4.98
在	5.02
尘世	1.88
中	4.98
继续	5.36
翻滚	1.88
着	4.88
然	5.1
心怀	-1
慈悲	6.6
,	-1
则	4.8
心中	5.46
有佛	-1
企业家	-1
的	5.1
素质	5.8
我	5.58
并	5.04
没有	4.42
跟	5.06
人家	5.3
走	5.3
得	5.44
很	5.14
近	5.22
,	-1
我	5.58
奉行	5.38
的	5.1
哲学	5.48
是	5.42
君子之交淡如水	-1
没有	4.42
铁杆	-1
朋	-1
友	6.38
也	5.2
没有	4.42
铁杆	-1
敌人	3.18
,	-1
但	4.62
我	5.58
尊重	6.66
大家	5.56
大家	5.56
也	5.2
都	4.84
尊重	6.66
我	5.58
跟	5.06
当官	-1
的	5.1
也	5.2
是	5.42
这样	4.94
有	5.36
作为	5.18
有	5.36
素质	5.8
的	5.1
企业家	-1
需要	5.18
有	5.36
民族	5.42
国家	5.34
意识	5.0
--	-1
曹德旺	-1
企业家	-1
要	5.2
担当	5.34
的	5.1
责任	5.18
不少	-1
在	5.02
中国	6.06
产品	5.3
推	5.0
到	5.3
世界	5.78
上去	5.6
的	5.1
同时	5.34
中国	6.06
的	5.1
文化	5.92
就	4.94
跟	5.06
着	4.88
出去	5.28
了	5.08
所以	5.24
企业家	-1
也	5.2
有	5.36
责任	5.18
义务	5.4
弘扬	6.2
中国	6.06
文化	5.92
所谓	4.92
弘扬	6.2
就	4.94
关乎	-1
到	5.3
中国	6.06
企	5.32
业家	-1
的	5.1
素质	5.8
了	5.08
曹德旺	-1
去	4.86
参加	5.38
竞争	5.2
安永	-1
大奖	-1
的	5.1
出发点	5.08
也	5.2
是	5.42
为了	5.14
证明	5.04
中国	6.06
企业家	-1
的	5.1
素质	5.8
他	5.06
把	4.94
这	5.14
一点	4.88
看得	-1
很重	-1
,	-1
所以	5.24
在	5.02
国际交流	-1
中	4.98
都	4.84
保持	5.68
着	4.88
一种	-1
小心谨慎	6.15
一种	-1
华人	5.62
的	5.1
尊严	6.24
早	5.42
在	5.02
与	4.86
圣戈班	-1
合作	5.78
的	5.1
时候	5.0
,	-1
那些	5.02
骄傲	5.6
的	5.1
法国人	-1
就	4.94
领略	-1
了	5.08
这个	5.02
倔强	3.18
的	5.1
中国	6.06
人	5.3
的	5.1
民族尊严	-1
和	5.46
国家	5.34
意识	5.0
当年	5.06
圣戈班	-1
的	5.1
谈判代表	-1
来到	-1
中国	6.06
为了	5.14
表示	5.34
重视	5.8
曹德旺	-1
亲自	5.08
邀请	5.92
了	5.08
政府	4.76
的	5.1
官员	4.28
陪同	5.54
吃饭	5.8
然而	4.68
就	4.94
在	5.02
双方	5.4
其乐融融	-1
,	-1
交流	5.68
逐渐	5.26
深入	5.26
的	5.1
时候	5.0
圣戈班	-1
却	4.68
突然	4.5
口风	-1
一转	-1
改了	-1
话题	5.06
不顾	4.48
其他人	-1
的	5.1
感受	5.54
在	5.02
饭桌	-1
上	5.58
他们	5.12
大讲	-1
中国	6.06
地方	5.18
和	5.46
政府	4.76
抗衡	4.88
官	4.94
员	5.02
腐败	2.48
等	4.72
,	-1
话语	5.28
中	4.98
透露	5.1
出对	-1
中国政府	-1
的	5.1
轻视	2.48
在场	5.28
的	5.1
官员	4.28
对	6.14
这	5.14
突如其来	2.48
的	5.1
变化	5.2
感	5.52
到	5.3
尴尬	2.48
曹德旺	-1
更是	-1
愤怒	2.68
了	5.08
他	5.06
针锋相对	4.12
地	5.16
抨击	4.02
了	5.08
圣戈班	-1
代表	5.28
的	5.1
观点	5.4
语气	5.16
严厉	3.68
丝毫	5.1
不	4.4
考虑	5.08
双方	5.4
正	5.72
准备	5.48
谈	5.14
合作	5.78
的	5.1
事宜	5.34
以及	5.04
合作	5.78
失败	2.8
带来	-1
的	5.1
损失	3.04
当	5.0
他	5.06
很	5.14
客气	6.16
地	5.16
把	4.94
圣戈班	-1
的	5.1
人	5.3
送到	-1
酒店	5.44
时	5.04
他质	-1
问道	-1
你	5.36
懂	5.8
中国	6.06
人	5.3
吗	4.82
中国	6.06
人	5.3
把	4.94
当官	-1
的	5.1
比作	-1
父母	6.52
你	5.36
若想	-1
与	4.86
我	5.58
合作	5.78
当着	-1
我	5.58
的	5.1
面	5.06
讲	5.16
我	5.58
'	-1
父母	6.52
'	-1
的	5.1
不	4.4
对	6.14
请	5.62
你	5.36
回去	5.04
我们	5.96
不谈	-1
了	5.08
与	4.86
圣戈班	-1
这样	4.94
的	5.1
国际	5.54
企业	5.24
合作	5.78
是	5.42
曹德旺	-1
一直	5.48
以来	4.98
的	5.1
愿望	6.28
,	-1
但是	4.56
,	-1
面对	-1
这些	5.18
不知	4.34
道	5.34
尊重	6.66
其他	4.88
国家	5.34
尊严	6.24
的	5.1
人	5.3
,	-1
曹德旺	-1
立即	5.46
否决	3.58
了	5.08
玻璃	5.14
大毛	-1
尊德	-1
既	4.86
后来	4.9
圣戈班	-1
换	5.14
了	5.08
很	5.14
真诚	7.08
很	5.14
有	5.36
气度	-1
的	5.1
人	5.3
再次	4.92
来到	-1
中国	6.06
与	4.86
曹德旺	-1
谈	5.14
合作	5.78
的	5.1
事宜	5.34
这	5.14
一次	5.12
他们	5.12
接受	5.72
了	5.08
上次	-1
的	5.1
教训	3.9
不再	-1
过问	-1
中国	6.06
的	5.1
政治	4.64
问题	4.46
而且	5.08
懂得	5.7
了	5.08
尊重	6.66
中国	6.06
曹德旺	-1
的	5.1
气概	-1
让	5.36
他们	5.12
不得不	-1
让步	4.98
也	5.2
不得不	-1
佩服	-1
跟	5.06
外国人	-1
谈判	5.04
的	5.1
时候	5.0
一定	5.36
要	5.2
有	5.36
国家	5.34
观念	5.28
,	-1
他	5.06
才	5.48
会	5.22
尊重	6.66
你	5.36
认为	5.1
你	5.36
有	5.36
骨气	-1
或许	5.1
是	5.42
像	5.5
曹德旺	-1
这样	4.94
的	5.1
企业家	-1
多	5.66
了	5.08
现在	5.14
外国人	-1
在	5.02
中国	6.06
投资	5.64
已经	5.18
很	5.14
懂得	5.7
中国	6.06
规矩	4.96
了	5.08
他们	5.12
不但	5.12
不再	-1
批评	3.32
或者	4.76
指点	5.3
中国	6.06
政策	4.82
反而	4.46
会	5.22
考察	5.16
企业	5.24
是否	4.96
受到	4.78
了	5.08
政	4.9
府	4.9
的	5.1
支持	6.06
和	5.46
重视	5.8
企业	5.24
与	4.86
政府	4.76
的	5.1
关系	5.0
成为	5.42
他们	5.12
投资	5.64
的	5.1
时候	5.0
很	5.14
重要	5.68
的	5.1
一个	5.1
参考	5.36
标准	5.26
修身	-1
齐家治国平天下	-1
为国	-1
分担	5.54
是	5.42
理所当然	5.48
的	5.1
责任	5.18
然而	4.68
官场	-1
却	4.68
不是	4.2
那么	4.88
容易	6.02
经营	5.32
的	5.1
曹德旺	-1
在	5.02
描述	5.16
自己	5.28
和	5.46
官方	4.92
朋友	6.5
的	5.1
关系	5.0
时说	-1
:	-1
我	5.58
跟	5.06
官方	4.92
的	5.1
关系	5.0
非常	5.76
好	6.7
,	-1
但	4.62
我	5.58
从	5.16
来	5.26
不	4.4
拿	5.02
这种	-1
关系	5.0
来	5.26
做生意	-1
我	5.58
知道	5.38
他们	5.12
当官	-1
的	5.1
也	5.2
很	5.14
难处	-1
,	-1
我	5.58
不是	4.2
那种	-1
贪心	-1
的	5.1
人	5.3
所	4.98
以	4.92
我	5.58
从来不	-1
开口	5.26
要	5.2
他们	5.12
为	5.16
我	5.58
做	5.26
事情	5.08
对	6.14
曹德旺	-1
来说	-1
从上到下	-1
无论	5.16
什么样	-1
的	5.1
人	5.3
都	4.84
会	5.22
去	4.86
接触	5.32
,	-1
但	4.62
他	5.06
比较	5.22
喜欢	7.02
跟	5.06
有诚	-1
信	5.96
的	5.1
人	5.3
交往	5.48
,	-1
非常	5.76
讨厌	2.76
跟	5.06
拍马屁	2.76
的	5.1
人	5.3
交往	5.48
他	5.06
说道	4.86
:	-1
比如说	-1
我	5.58
喜欢	7.02
打	4.02
高尔夫球	-1
我	5.58
就	4.94
喜欢	7.02
一个	5.1
人	5.3
打	4.02
我	5.58
从不	-1
跟	5.06
人家	5.3
打	4.02
因为	4.94
那些	5.02
平民百姓	-1
有求于	-1
我	5.58
的	5.1
人	5.3
都	4.84
会	5.22
忙	4.06
着	4.88
帮	5.54
我	5.58
拖	4.38
球杆	-1
拿	5.02
鞋子	-1
我	5.58
不	4.4
习惯	5.3
,	-1
我	5.58
这个	5.02
人	5.3
天生	5.78
奴隶	2.82
相	5.04
看不得	-1
别人	5.08
这	5.14
样子	4.96
对	6.14
我	5.58
;	-1
但是	4.56
我	5.58
也	5.2
不	4.4
喜欢	7.02
和	5.46
达官显贵	-1
一起	5.74
打高尔夫	-1
一	5.02
帮子	-1
人	5.3
浩浩荡荡	-1
前呼后拥	-1
,	-1
有人	5.14
拖	4.38
球杆	-1
有	5.36
人提	-1
鞋子	-1
我	5.58
既	4.86
不想	4.28
让	5.36
别人	5.08
卑躬屈膝	-1
地	5.16
对	6.14
我	5.58
我	5.58
自己	5.28
也	5.2
不会	2.82
这样	4.94
卑躬屈膝	-1
地对别	-1
人	5.3
所以	5.24
我	5.58
就	4.94
自己	5.28
打	4.02
从	5.16
1996	-1
年	5.1
一直	5.48
到	5.3
现在	5.14
1987	-1
年底	5.14
有	5.36
一位	-1
