几乎	4.8
当	5.0
逃兵	-1
他	5.06
耐心	5.94
地	5.16
等待	4.66
着	4.88
终于	5.52
有	5.36
了	5.08
初试	-1
修车	-1
的	5.1
机会	6.0
老	3.58
板	5.12
的	5.1
称赞	6.86
使	4.9
他	5.06
看到	-1
了	5.08
一丝	4.9
前途	6.0
的	5.1
曙光	-1
总有一天	-1
我	5.58
也	5.2
会	5.22
成为	5.42
富豪	-1
的	5.1
本田	-1
宗一郎	-1
本田	-1
宗一郎	-1
生	5.32
得	5.44
牛高马大	-1
浑身	5.0
蛮	-1
有	5.36
力气	5.46
刚满	-1
15	-1
岁	5.44
他	5.06
就要	-1
离开	4.0
故乡	6.32
静冈县	-1
磐田	-1
郡	5.2
光明	6.76
村	5.14
到	5.3
几百公里	-1
外	4.76
的	5.1
东京	5.08
学习	5.86
修理	5.14
汽车	5.24
的	5.1
手艺	6.859999999999999
去	4.86
了	5.08
母亲	6.96
特意	5.34
办	4.86
了	5.08
一桌	-1
丰盛	-1
的	5.1
饭菜	-1
为	5.16
儿子	5.86
饯行	-1
席间	-1
母亲	6.96
开言道	-1
老大	5.66
啊	4.78
你	5.36
明天	5.78
就要	-1
走	5.3
了	5.08
你	5.36
还	5.16
小	4.6
呀	4.92
说实话	-1
妈	6.62
怎么	4.86
都	4.84
不	4.4
放心	6.56
哩	-1
宗一郎	-1
笑	7.06
笑	7.06
说	5.22
妈	6.62
您	5.7
不用	4.74
担心	3.46
我	5.58
已经	5.18
高	6.1
小	4.6
毕业	5.96
看	5.58
我	5.58
这	5.14
副	4.78
身材	5.64
谁	5.1
敢	5.64
欺负	3.46
我	5.58
呢	4.92
再说	4.94
还有	-1
爸爸	-1
陪	-1
我	5.58
去	4.86
您	5.7
就	4.94
放心好了	-1
母亲	6.96
点点头	-1
好	6.7
好	6.7
不过	4.72
你	5.36
去	4.86
到	5.3
东京	5.08
可	5.3
不能	3.84
像	5.5
在家	5.18
那样	5.14
淘气	6.550000000000001
爱闹	-1
恶作剧	3.84
要	5.2
听	5.64
师傅	5.72
的话	4.9
遵规守	-1
矩	5.14
认认真真	-1
地学	-1
点	5.32
手艺	6.4750000000000005
才	5.48
是	5.42
立身	-1
之本	-1
呀	4.92
父亲	6.4
板起	-1
脸孔	-1
教训	3.9
道	5.34
你	5.36
妈	6.62
说	5.22
的	5.1
对	6.14
你	5.36
要是	5.14
不	4.4
好好	6.64
地学	-1
只顾	4.84
贪玩	-1
当心	6.66
我	5.58
找	5.06
你	5.36
算	4.96
帐	4.96
嗯	-1
我	5.58
记住	-1
了	5.08
爸	6.68
妈	6.62
你们	5.24
放心	6.56
吧	4.96
宗一郎	-1
转过	-1
脸来	-1
对	6.14
身旁	-1
的	5.1
弟弟	5.9
和	5.46
两个	-1
妹妹	6.42
叮嘱	6.47
了	5.08
一番	-1
算是	5.06
临别赠言	-1
第二天	-1
一早	-1
宗一郎	-1
由	4.86
父母	6.52
和	5.46
家人	6.24
陪同	5.54
前往	5.4
滨松	-1
车站	5.3
临别	-1
母亲	6.96
难受	3.9
得	5.44
流下	-1
了	5.08
热泪	-1
宗一郎	-1
却	4.68
满脸	-1
笑容	7.04
毫无	7.0
悲伤	3.14
的	5.1
情绪	4.86
他	5.06
劝慰	-1
母亲	6.96
说	5.22
妈	6.62
您	5.7
别难过	-1
我	5.58
又	4.98
不是	4.2
一去	-1
就	4.94
不	4.4
回来	5.44
我	5.58
是	5.42
去	4.86
闯世界	-1
嘛	-1
下次	-1
我	5.58
回来	5.44
要	5.2
带	5.1
大把大把	-1
钱	6.24
孝敬	-1
您	5.7
老人家	5.62
说	5.22
得	5.44
母亲	6.96
破涕为笑	-1
宗一郎	-1
父子俩	-1
搭	-1
上	5.58
开往	-1
东京	5.08
的	5.1
火车	4.94
不一会	-1
火车	4.94
便	4.82
消失	3.48
在	5.02
远方	5.4
宗一郎	-1
是	5.42
个	4.94
铁匠	-1
的	5.1
儿子	5.86
父亲	6.4
本田	-1
仪平	-1
1905	-1
年	5.1
日俄战争	-1
结束	4.72
后	5.0
服过	-1
役	4.44
同年	5.42
秋天	5.84
退役	3.48
后	5.0
回家	-1
开了个	-1
小铁	-1
铺子	-1
靠	4.78
修理	5.14
自行车	5.34
和	5.46
打造	-1
农具	4.96
帮补	-1
家用	5.26
不久	5.04
娶	-1
了	5.08
邻村	-1
的	5.1
一位	-1
农家	5.46
姑娘	6.2
美佳为	-1
妻	6.4
先后	4.98
生下	-1
9	-1
个	4.94
孩子	5.94
其中	4.76
4	-1
个	4.94
夭折	3.48
宗一郎	-1
是	5.42
长子	-1
他	5.06
是	5.42
在	5.02
艰苦	4.0
的	5.1
环境	5.12
中	4.98
长大	-1
的	5.1
宗一郎	-1
从小	5.08
心灵手巧	-1
3	-1
岁	5.44
时	5.04
就	4.94
常	5.02
趁	-1
父亲	6.4
休息	5.6
时	5.04
到	5.3
作坊	5.04
里	5.18
捡	-1
些	5.08
铁片	-1
拿	5.02
把	4.94
铁锤	-1
敲敲打打	-1
做成	-1
自己	5.28
的	5.1
玩具	5.78
长大	-1
后	5.0
他	5.06
常要	-1
背着	-1
小妹妹	-1
上学	5.6
放学	-1
回来	5.44
就	4.94
帮	5.54
父亲	6.4
拉	4.92
风箱	-1
打	4.02
农具	4.96
一次	5.12
宗一郎	-1
替	4.86
父亲	6.4
拉	4.92
风箱	-1
拉得	-1
巴达	-1
巴达	-1
响	5.12
熊熊	-1
的	5.1
火苗	-1
直往	-1
上	5.58
窜	-1
半天	4.74
炉膛	-1
里	5.18
的	5.1
菜刀	-1
坯子	-1
终于	5.52
烧	4.32
得	5.44
火红	-1
只见	-1
父亲	6.4
用长	-1
钳子	-1
熟练地	6.4
将	5.36
它	5.16
取出	5.02
放在	-1
铁砧	-1
上	5.58
右手	-1
紧握	-1
一柄	-1
铁锤	-1
叮叮当当	-1
地	5.16
敲打	4.0
起来	5.5
动作	5.28
毫不	6.4
迟	4.22
缓	5.12
宗一郎	-1
见	5.24
父亲	6.4
满头	-1
冒汗	-1
心里	5.3
有	5.36
几分	-1
疼痛	2.78
便	4.82
问道	-1
爸	6.68
您	5.7
不能	3.84
一下一下	-1
地	5.16
打	4.02
吗	4.82
打得	-1
快	5.98
看	5.58
您	5.7
累	3.78
的	5.1
父亲	6.4
瞅	-1
了	5.08
他	5.06
一眼	5.24
答道	-1
哪能	-1
呢	4.92
要是	5.14
动作	5.28
慢	4.38
菜刀	-1
就	4.94
冷	3.86
了	5.08
冷下来	-1
还	5.16
能	5.48
打	4.02
么	4.92
所以	5.24
嘛	-1
办	4.86
什么	5.04
事	5.14
都	4.84
要	5.2
快	5.98
不能	3.84
慢吞吞	3.84
要	5.2
快	5.98
不能	3.84
慢吞吞	3.84
父亲	6.4
这话	-1
深深地	-1
印在	-1
他	5.06
的	5.1
脑海	-1
里	5.18
又	4.98
有	5.36
一次	5.12
宗一郎	-1
见	5.24
父亲	6.4
一连	-1
把	4.94
三块	-1
铁坯	-1
放在	-1
铁砧	-1
上	5.58
迅速	5.86
轮换	-1
着	4.88
锻打	-1
父亲	6.4
像	5.5
个	4.94
老练	6.640000000000001
的	5.1
鼓手	-1
敲打	3.84
起来	5.5
又	4.98
快又准	-1
而且	5.08
富有	6.88
节奏感	-1
宗一郎	-1
觉得	5.38
有	5.36
-----------------------	-1
page	5.62
5	-1
-----------------------	-1
些	5.08
奇怪	4.5
忍不住	-1
问道	-1
爸	6.68
您	5.7
干吗	-1
要	5.2
三块	-1
一起	5.74
打	4.02
打	4.02
完	5.24
一块	5.14
又	4.98
一块	5.14
从从容容	-1
不好	3.84
吗	4.82
父亲	6.4
微笑	6.94
道	5.34
这	5.14
几块	-1
形状	4.96
小	4.6
可以	5.58
一起	5.74
打	4.02
能够	5.44
一起	5.74
打	4.02
的	5.1
铁	5.18
就	4.94
不要	4.16
分开	4.24
打	4.02
这样	4.94
可以	5.58
加快速度	-1
节省时间	-1
你	5.36
要	5.2
记住	-1
干活	-1
要	5.2
讲	5.16
速度	5.52
一天	4.92
能	5.48
干完	-1
的	5.1
活	5.56
不要	4.16
拖	4.38
到	5.3
第二天	-1
因为	4.94
每天	-1
都	4.84
有	5.36
新	5.94
的	5.1
工作	5.18
等	4.72
着	4.88
你	5.36
去	4.86
做	5.26
童年	6.7
父亲	6.4
打铁	-1
对	6.14
宗一郎	-1
的	5.1
启迪	5.82
他	5.06
始终	5.26
牢记在心	-1
直到	5.12
当	5.0
上	5.58
修理店	-1
老	3.58
板	5.12
以至	4.86
后来	4.9
创办	5.8
本田技研	-1
工业	5.08
总公司	-1
技研	-1
所	4.98
宗一郎	-1
总是	-1
把	4.94
高效率	-1
和	5.46
高	6.1
速度	5.52
贯彻始终	-1
并	5.04
作为	5.18
公司	5.08
的	5.1
优良传统	-1
一代	5.08
一代	5.08
传下去	-1
1900	-1
年	5.1
东京	5.08
开始	5.26
流行	5.74
自行车	5.34
过	5.04
了	5.08
几年	-1
才	5.48
传到	-1
乡间	5.42
本田	-1
仪平	-1
对	6.14
社会	5.0
文明	6.28
很	5.14
敏感	4.54
预见到	-1
将来	5.94
交通工具	-1
将	5.36
以	4.92
自行车	5.34
为主	-1
于是	4.9
就	4.94
把	4.94
打铁	-1
铺	-1
改为	-1
自	5.02
行车	5.34
修理店	-1
自己	5.28
跑	5.18
到	5.3
东京	5.08
买	5.34
些	5.08
破旧	3.58
的	5.1
自行车	5.34
回来	5.44
修理	5.14
好	6.7
再	4.96
卖	5.16
给	5.34
乡亲们	-1
这样	4.94
一家子	-1
生活	5.58
逐渐	5.26
好	6.7
起来	5.5
宗一郎	-1
从小	5.08
十分	6.26
调皮	-1
他	5.06
找	5.06
了	5.08
几个	-1
同学	5.74
自己	5.28
当	5.0
孩子王	-1
到处	4.98
搞恶	-1
作剧	-1
有	5.36
一次	5.12
他们	5.12
跑	5.18
到	5.3
一个	5.1
西瓜	-1
园	5.32
在	5.02
熟透	-1
的	5.1
大	5.7
西瓜	-1
上	5.58
挖	4.74
了	5.08
一个	5.1
洞	4.9
把	4.94
里	5.18
面	5.06
的	5.1
肉	5.04
打碎	3.58
用	5.1
吸管	-1
将	5.36
西瓜汁	-1
吸吮	-1
完	5.24
然后	5.0
将	5.36
西瓜	-1
放	5.24
回	5.02
原处	-1
开洞	-1
的	5.1
地方	5.18
放	5.24
在	5.02
下面	4.8
表面	5.0
上	5.58
看不出	-1
任何	5.22
破绽	-1
当然	5.44
事后	4.62
挨	4.16
了	5.08
西瓜	-1
主人	5.14
的	5.1
一顿	-1
臭	-1
骂	-1
宗一郎	-1
上课时	-1
不	4.4
专心	-1
听讲	-1
常常	5.52
偷谕	-1
跑出去	-1
玩耍	-1
那时	-1
村里人	-1
都	4.84
以	4.92
寺	5.06
院里	-1
的	5.1
钟声	-1
为	5.16
作息时间	-1
有	5.36
一次	5.12
宗一郎	-1
玩	5.98
到	5.3
肚子	5.02
咕咕	-1
叫	4.96
可	5.3
大	5.7
人们	5.28
还	5.16
在	5.02
田	5.48
间	5.08
劳作	-1
他	5.06
便	4.82
想	5.3
了	5.08
一个	5.1
馊主意	-1
偷偷	4.14
溜进	-1
寺院	5.16
的	5.1
钟楼	-1
上去	5.6
打钟	-1
当	5.0
当	5.0
宏亮	-1
的	5.1
钟声	-1
一时	5.06
传到	-1
四面八方	-1
大	5.7
人们	5.28
以为	5.14
放工	-1
的	5.1
时间	5.32
到	5.3
了	5.08
便	4.82
纷纷	5.08
回家	-1
做饭	-1
有些	5.2
还	5.16
在	5.02
嘀咕	3.58
怎么	4.86
今天	5.52
的	5.1
时间	5.32
过得	-1
这么	5.12
快	5.98
寺院	5.16
里	5.18
的	5.1
和尚	-1
听到	-1
钟声	-1
跑	5.18
出来	5.18
当场	4.92
把	4.94
宗一郎	-1
逮住	-1
狠狠	3.58
地	5.16
把	4.94
他训	-1
了	5.08
一顿	-1
宗一郎	-1
因	5.14
无心	-1
听课	-1
学习成绩	-1
很差	-1
老师	5.98
把	4.94
成绩单	-1
发	5.46
下来	4.78
说明	5.3
一定	5.36
要	5.2
家长	5.42
在	5.02
单子	-1
上	5.58
签名	5.42
他	5.06
想	5.3
要是	5.14
让	5.36
父母	6.52
知道	5.38
自己	5.28
的	5.1
成绩	5.64
不	4.4
挨打受骂	-1
才	5.48
怪	3.94
哩	-1
他	5.06
决定	5.32
对	6.14
父母	6.52
保密	5.28
可	5.3
又	4.98
拿	5.02
不到	3.94
父亲	6.4
的	5.1
私章	-1
怎么办	-1
他	5.06
苦思	6.27
了	5.08
半天	4.74
灵机一动	-1
自己	5.28
用胶	-1
软	4.64
皮切成	-1
印章	-1
模样	5.36
在	5.02
上面	5.26
刻	5.0
了	5.08
本田	-1
两个	-1
字	5.34
盖	4.76
在	5.02
成绩单	-1
上	5.58
同伴	-1
们	5.06
发现	5.9
他	5.06
的	5.1
秘密	5.18
后	5.0
纷纷	5.08
央求	-1
他	5.06
帮忙	5.96
宗一郎	-1
当然	5.44
乐意	6.205
照办	-1
帮助	6.14
小伙伴	-1
们	5.06
渡过	-1
了	5.08
难关	-1
可是	4.94
没过多久	-1
这件	-1
事	5.14
让	5.36
老师	5.98
知道	5.38
了	5.08
原	5.08
来	5.26
宗一郎	-1
以为	5.14
只要	5.16
刻上	-1
字	5.34
一	5.02
盖章	-1
就行了	-1
却	4.68
没想到	3.94
刻字	-1
要	5.2
把	4.94
字	5.34
反过来	-1
刻	5.0
否则	4.62
盖	4.76
出来	5.18
的	5.1
字	5.34
就	4.94
会	5.22
变成	-1
反字	-1
本田	-1
两个	-1
字	5.34
倒	4.52
没什么	4.92
所谓	4.92
可	5.3
诸如	5.18
铃	5.6
木	4.74
佐竹	-1
之类	-1
的	5.1
字	5.34
就	4.94
与	4.86
原字	-1
大相径庭	-1
了	5.08
父亲	6.4
知道	5.38
儿子	5.86
宗一郎	-1
这一	-1
恶劣行径	-1
后	5.0
狠狠	3.94
地	5.16
揍	-1
了	5.08
他	5.06
一顿	-1
打	4.02
过	5.04
之后	4.98
气	4.22
也	5.2
消	4.26
了	5.08
细	5.24
想	5.3
之下	-1
对	6.14
他	5.06
的	5.1
聪明	6.94
却	4.68
不能不	-1
暗暗	-1
赞叹	6.76
1915	-1
年	5.1
秋天	5.84
滨松	-1
市	5.0
军营	-1
大	5.7
操场	-1
举行	5.48
美国	5.6
飞机	5.4
飞行	5.28
表演	5.64
宗一郎	-1
听说	-1
后	5.0
兴奋异常	-1
决心	6.2
要	5.2
去	4.86
看看	-1
那天	5.3
他	5.06
没	4.42
去	4.86
上学	5.6
偷偷	4.14
把	4.94
父亲	6.4
的	5.1
自行车	5.34
推	5.0
出来	5.18
一口气	-1
踩	-1
了	5.08
20	-1
多公里	-1
来到	-1
军营	-1
门前	-1
不料	4.24
门票	-1
要收	-1
一角	-1
而	5.18
他袋	-1
里	5.18
仅	4.62
有	5.36
两分	-1
钱	6.24
没	4.42
办法	5.44
只好	4.4
爬	4.76
上	5.58
一棵	-1
松树	-1
免费	6.62
观看	5.3
了	5.08
一场	-1
精彩	7.32
的	5.1
飞行	5.28
表演	5.64
他	5.06
对	6.14
飞行员	5.84
的	5.1
英姿	-1
羡慕	6.26
极了	-1
对	6.14
机械	5.0
引擎	-1
充满	6.14
好奇心	-1
当晚	5.06
回到	-1
家里	5.68
父	6.16
亲	6.5
追问	-1
他	5.06
去	4.86
了	5.08
哪里	4.92
宗一郎	-1
隐瞒不住	-1
只好	4.4
从实招来	-1
出乎意料	6.45
这次	-1
父亲	6.4
并	5.04
没有	4.42
揍	-1
他	5.06
反而	4.46
对	6.14
他	5.06
的	5.1
介绍	5.28
听得	-1
津津有味	-1
又	4.98
有	5.36
一天	4.92
从	5.16
学校	5.76
放学	-1
回来	5.44
宗一郎	-1
第一次	-1
看见	5.32
一辆	-1
漂亮	7.42
的	5.1
美国	5.6
轿车	5.72
驶	5.24
进	5.8
村里	5.02
他	5.06
和	5.46
孩子	5.94
们	5.06
一起	5.74
跟着	5.22
汽车	5.24
飞跑	-1
当车	-1
停下	-1
后	5.0
他们	5.12
东	5.08
摸摸	-1
西	5.2
瞧瞧	-1
简直	4.88
爱不释手	-1
宗一郎	-1
被	4.5
汽车	5.24
引擎	-1
的	5.1
声音	5.42
陶醉	6.76
了	5.08
还	5.16
趴在	-1
地上	4.74
闻	5.06
汽车	5.24
漏下	-1
的	5.1
-----------------------	-1
page	5.62
6	-1
-----------------------	-1
汽油	4.68
的	5.1
气味	4.9
在	5.02
他	5.06
的	5.1
幼小	-1
心灵	6.1
里	5.18
已经	5.18
萌发	-1
了	5.08
将来	5.94
自己	5.28
也	5.2
要	5.2
制造	5.32
一部	-1
小汽车	-1
的	5.1
愿望	6.28
再	4.96
过	5.04
两个	-1
月	5.28
宗一郎	-1
就要	-1
从	5.16
高	6.1
小	4.6
毕业	5.96
了	5.08
他	5.06
偶然	5.34
在	5.02
父亲	6.4
订阅	5.38
的	5.1
车辆	5.06
杂志	5.42
上	5.58
看到	-1
一则	-1
广告	4.92
说	5.22
的	5.1
是	5.42
东京	5.08
亚	5.06
都	4.84
商会	5.28
的	5.1
汽车	5.24
修理厂	-1
正在	4.96
招收	5.46
学徒	-1
宗	4.88
一郎	-1
很	5.14
是	5.42
兴奋	6.78
便	4.82
跑过来	-1
对	6.14
父亲	6.4
说	5.22
爸	6.68
我要	-1
去	4.86
报名	5.14
毕业	5.96
后	5.0
你	5.36
让	5.36
我	5.58
去	4.86
东	5.08
京学修	-1
汽车	5.24
吧	4.96
学修	-1
汽车	5.24
那	5.12
我	5.58
自行车	5.34
这	5.14
一摊	-1
谁	5.1
来	5.26
接	5.14
父亲	6.4
问	5.18
父母	6.52
原来	5.54
是	5.42
想	5.3
让	5.36
儿子	5.86
在	5.02
东京	5.08
修理	5.14
自行车	5.34
的	5.1
宗一郎	-1
却	4.68
固执	3.94
地说	-1
你们	5.24
的	5.1
目光	5.24
要	5.2
放远点	-1
今后	5.5
的	5.1
时代	5.44
铁匠	-1
或	4.96
自行车	5.34
店	4.98
的	5.1
生意	5.5
都	4.84
不合	3.78
社会	5.0
的	5.1
需要	5.18
国产	5.4
的	5.1
自行车	5.34
已	5.54
开始	5.26
大量	5.4
上市	5.96
靠	4.78
维修	5.3
贩卖	3.72
外国	5.54
旧	4.22
自行车	5.34
能	5.48
赚	6.34
多少	5.08
钱	6.24
将来	5.94
的	5.1
时代	5.44
一定	5.36
是	5.42
汽车	5.24
的	5.1
时代	5.44
父亲	6.4
觉得	5.38
儿子	5.86
的	5.1
见解	5.42
有	5.36
一定	5.36
的	5.1
道理	5.56
就	4.94
同意	6.12
让	5.36
他	5.06
去	4.86
报名	5.14
不久	5.04
亚	5.06
都	4.84
商会	5.28
复	5.0
了	5.08
一封信	-1
同意	6.12
招收	5.46
宗一郎	-1
为	5.16
学徒	-1
宗一郎	-1
高兴	7.38
得	5.44
跳	5.14
起来	5.5
亚	5.06
都	4.84
商会	5.28
在	5.02
东京	5.08
的	5.1
本乡	-1
区	5.02
汤岛	-1
是	5.42
当时	5.0
屈指可数	-1
的	5.1
汽车	5.24
修理厂	-1
之一	-1
主人	5.14
名叫	-1
神原情	-1
三	5.18
手下	5.12
雇	4.92
有	5.36
十五	-1
六名	-1
工人	5.18
仪平	-1
把	4.94
儿子	5.86
托付给	-1
老板	5.14
说	5.22
了	5.08
几句	-1
好话	-1
便	4.82
匆匆	4.4
赶回	-1
乡	5.02
下去	4.2
了	5.08
宗一郎	-1
明天	5.78
开始	5.26
你	5.36
就	4.94
上班	4.84
了	5.08
老板	5.14
说	5.22
好	6.7
的	5.1
但	4.62
不知	4.34
是	5.42
干什么	4.82
活	5.56
带	5.1
小孩	5.98
带	5.1
小孩	5.98
宗一郎	-1
以为	5.14
自己	5.28
的	5.1
耳朵	5.62
有	5.36
毛病	3.5
急忙	4.84
反问	-1
了	5.08
一句	5.0
嗯	-1
给	5.34
我	5.58
带	5.1
小孩	5.98
老板	5.14
重复	4.9
一遍	5.08
挥挥手	-1
叫	4.96
手下人	-1
去	4.86
给	5.34
他	5.06
安排	5.1
住	5.02
处	4.84
宗一郎	-1
顿时	-1
心里	5.3
凉了半截	-1
心想	-1
我	5.58
是	5.42
来	5.26
当	5.0
修理工	-1
的	5.1
呀	4.92
怎么	4.86
宗一郎	-1
觉得	5.38
非常	5.76
失望	2.84
也	5.2
很	5.14
委屈	3.24
当晚	5.06
他	5.06
吃不下	3.24
饭	5.76
在	5.02
床上	6.16
辗转反侧	-1
他	5.06
想	5.3
了	5.08
很多	5.46
觉得	5.38
前途	6.0
黯淡无光	-1
不如	4.26
趁早	-1
回去	5.04
这时	-1
夜深人静	-1
师兄	-1
们	5.06
都	4.84
已经	5.18
睡熟	-1
了	5.08
他	5.06
轻轻地	-1
爬起来	-1
想	5.3
从	5.16
二楼	-1
攀着	-1
缆绳	-1
滑下去	-1
逃走	3.76
就	4.94
在	5.02
这时	-1
眼前	5.36
猛地	3.76
现出	-1
父亲	6.4
严峻	3.76
的	5.1
脸孔	-1
你	5.36
刚来	-1
就	4.94
想	5.3
打退堂鼓	3.76
他	5.06
犹豫	4.28
了	5.08
他	5.06
又	4.98
想起	5.62
临别时	-1
对	6.14
母亲	6.96
说	5.22
过	5.04
的话	4.9
赚	6.34
大把大把	-1
的	5.1
钱	6.24
回来	5.44
如今	5.22
一文钱	-1
还	5.16
没赚	-1
到	5.3
就	4.94
这样	4.94
空着	-1
两手	5.04
跑	5.18
回去	5.04
还有	-1
脸见	-1
人	5.3
吗	4.82
不	4.4
